msa,Population,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income,msa_id,latitude,longitude,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Aberdeen, SD Micro Area",42292,3.5,6.0,13.9,70693,40136,10100,45.5832968,-98.3674786,19825,17676,2149,10.83984867591425
"Aberdeen, WA Micro Area",75672,6.4,8.4,24.0,59105,35642,10140,47.1744169,-123.8658829,36058,29869,6189,17.16401353375118
"Abilene, TX Metro Area",176656,2.8,7.0,18.2,61924,33841,10180,32.2810409,-99.3612437,74341,65806,8535,11.480878653771136
"Ada, OK Micro Area",38116,4.3,3.2,17.9,59457,39638,10220,34.707331,-96.6814853,17406,15179,2227,12.794438699299093
"Adrian, MI Micro Area",99263,5.6,7.3,26.8,65484,35277,10300,41.8735258,-84.0624323,43577,38581,4996,11.464763522041444
"Akron, OH Metro Area",700578,5.3,11.0,23.8,68647,40173,10420,41.1496775,-81.2082,317145,294385,22760,7.176528086521938
"Alamogordo, NM Micro Area",67850,9.6,4.8,22.2,50833,31191,10460,32.5059533,-105.8063662,32210,25932,6278,19.49084135361689
"Albany, GA Metro Area",147716,8.1,5.2,22.4,53173,35068,10500,31.5426984,-84.1960829,66756,59070,7686,11.513571813769548
"Albany-Schenectady-Troy, NY Metro Area",901729,5.0,11.7,23.4,83360,47144,10580,42.5986896,-73.9843997,417490,376039,41451,9.928621044815443
"Albemarle, NC Micro Area",62723,4.3,6.4,28.2,60634,36537,10620,35.3235477,-80.2391366,27685,24742,2943,10.630305219432906
"Albert Lea, MN Micro Area",30857,4.4,6.8,20.3,65679,41769,10660,43.6763617,-93.3501681,14114,13076,1038,7.354399886637382
"Albertville, AL Micro Area",97923,3.8,5.7,25.3,58272,34543,10700,34.3396046,-86.3301801,41245,37257,3988,9.66905079403564
"Albuquerque, NM Metro Area",915968,5.7,11.1,24.4,63971,37907,10740,35.0349239,-106.6870693,395152,367863,27289,6.905950115398632
"Alexander City, AL Micro Area",51580,9.3,4.3,28.5,53054,33632,10760,32.8595687,-85.8023774,28685,21827,6858,23.907965835802685
"Alexandria, LA Metro Area",151721,5.5,3.7,24.5,55650,35377,10780,31.5748918,-92.5730029,66906,59091,7815,11.680566765312529
"Alexandria, MN Micro Area",39081,3.1,9.9,20.2,72472,41751,10820,45.9340479,-95.4627651,21769,16557,5212,23.94230327529974
"Alice, TX Micro Area",49020,5.9,7.4,26.6,46922,34092,10860,26.9879856,-98.2071041,20552,17271,3281,15.964383028415726
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",863166,5.5,10.4,27.4,78597,42538,10900,40.8602222,-74.9720493,358023,334162,23861,6.664655622683459
"Alma, MI Micro Area",41534,4.9,6.9,24.6,57934,32140,10940,43.2903117,-84.6098023,16032,14764,1268,7.909181636726546
"Alpena, MI Micro Area",28911,7.4,7.0,17.7,49133,30486,10980,45.0176181,-83.6670019,15645,12901,2744,17.539149888143175
"Altoona, PA Metro Area",122640,4.2,5.5,20.4,59386,36790,11020,40.4870748,-78.3682329,55700,51227,4473,8.03052064631957
"Altus, OK Micro Area",24776,4.2,3.4,13.8,60954,36908,11060,34.5976018,-99.4370196,12017,9795,2222,18.490471831571934
"Amarillo, TX Metro Area",269278,3.1,5.6,19.6,64147,38681,11100,34.9295608,-101.3449139,113641,102068,11573,10.183824499960402
"Americus, GA Micro Area",33943,6.1,7.2,20.9,39867,31966,11140,32.2478949,-84.3175516,15419,13411,2008,13.022893832284844
"Ames, IA Metro Area",125273,4.7,9.6,18.8,68107,29856,11180,42.0171798,-93.9254114,53282,49254,4028,7.559776284673998
"Amsterdam, NY Micro Area",49624,5.9,7.6,24.5,58033,37222,11220,42.8941269,-74.4099745,22857,19968,2889,12.63945399658748
"Anchorage, AK Metro Area",399335,5.6,8.9,22.9,93016,48129,11260,61.2163129,-149.894852,169717,147723,21994,12.9592203491695
"Andrews, TX Micro Area",18362,2.7,2.6,25.4,86458,46109,11380,32.2690953,-102.6042447,7020,6262,758,10.797720797720798
"Angola, IN Micro Area",34507,7.1,3.6,21.8,68837,35365,11420,41.6414101,-85.0023642,18837,13766,5071,26.92042257259649
"Ann Arbor, MI Metro Area",370231,4.7,17.8,23.6,84245,39045,11460,42.2582044,-83.8440853,156882,147847,9035,5.759105569791308
"Anniston-Oxford, AL Metro Area",116162,6.9,3.2,24.8,54339,31580,11500,33.7514505,-85.8315666,53052,46437,6615,12.468898439267134
"Appleton, WI Metro Area",242972,2.9,9.4,20.7,79958,46096,11540,44.0751086,-88.2144321,100642,96790,3852,3.827427912799825
"Arcadia, FL Micro Area",34258,9.7,6.4,27.7,45000,30312,11580,27.190253,-81.8244232,15548,11941,3607,23.19912528942629
"Ardmore, OK Micro Area",58360,4.4,3.4,20.3,56968,35892,11620,34.2330314,-97.2789479,26264,22933,3331,12.682759671032592
"Arkadelphia, AR Micro Area",21469,4.1,5.4,21.3,48071,23631,11660,34.0541966,-93.198963,9977,8170,1807,18.111656810664527
"Asheville, NC Metro Area",469484,3.5,11.9,21.9,64538,36160,11700,35.6292222,-82.5255603,231509,201667,29842,12.890211611643606
"Ashland, OH Micro Area",52522,3.7,5.7,23.3,62254,34421,11740,40.7887367,-82.2360391,22471,20700,1771,7.881269191402252
"Astoria, OR Micro Area",41190,4.8,10.1,21.1,68025,37993,11820,45.980728,-123.6687499,23017,17533,5484,23.82586783681627
"Atchison, KS Micro Area",16309,4.5,6.5,20.7,55281,26470,11860,39.545816,-95.3326052,6814,6109,705,10.346345758732022
"Athens, OH Micro Area",61276,5.7,9.2,22.8,48750,20492,11900,39.355589,-82.0610404,26386,23696,2690,10.194800272871978
"Athens, TN Micro Area",53532,5.3,4.9,23.3,57982,37768,11940,35.444223,-84.624875,23934,21340,2594,10.83813821342024
"Athens, TX Micro Area",82627,5.5,7.8,29.8,59778,35433,11980,32.182598,-95.7893178,40643,32748,7895,19.42523927859656
"Athens-Clarke County, GA Metro Area",216194,4.9,10.6,23.7,59130,31191,12020,33.9597677,-83.376398,89257,83071,6186,6.930548864514828
"Atlantic City-Hammonton, NJ Metro Area",274339,8.3,7.2,25.5,73113,38183,12100,39.5143268,-74.6632883,132038,106716,25322,19.17781244793165
"Auburn, IN Micro Area",43312,4.3,3.8,20.6,68110,40324,12140,41.3991456,-85.001244,18096,16868,1228,6.786030061892132
"Auburn, NY Micro Area",76171,4.3,6.4,23.1,63227,41123,12180,42.8093409,-76.5700777,36660,31328,5332,14.544462629569011
"Auburn-Opelika, AL Metro Area",175126,3.8,7.2,22.0,59288,34621,12220,32.5814796,-85.3077038,74856,68728,6128,8.18638452495458
"Augusta-Richmond County, GA-SC Metro Area",612898,6.4,7.3,24.1,62941,36286,12260,33.0482247,-81.9575983,263559,238635,24924,9.456706088579786
"Augusta-Waterville, ME Micro Area",124003,4.1,12.0,23.9,62118,39393,12300,44.4184616,-69.8250659,62607,53223,9384,14.988739278355457
"Austin, MN Micro Area",40082,3.2,5.9,19.6,66972,42388,12380,43.6832277,-92.753704,16928,15700,1228,7.254253308128544
"Bainbridge, GA Micro Area",29063,6.4,2.1,20.3,47383,34886,12460,30.8736613,-84.5740953,13036,11466,1570,12.043571647744706
"Baltimore-Columbia-Towson, MD Metro Area",2840005,4.9,13.8,30.3,94167,54270,12580,38.9722583,-76.573454,1190095,1100767,89328,7.505955406921296
"Bangor, ME Metro Area",152640,4.3,9.4,22.6,59438,36303,12620,45.2930166,-68.5957766,74878,64250,10628,14.193755175084805
"Baraboo, WI Micro Area",65664,2.8,7.7,22.8,72930,41327,12660,43.4401728,-89.9653841,30784,27094,3690,11.98674636174636
"Barnstable Town, MA Metro Area",229436,4.5,13.1,25.0,90447,45362,12700,41.7016936,-70.3036163,164885,103368,61517,37.30903356885102
"Barre, VT Micro Area",59768,3.0,15.9,23.4,77278,44997,12740,44.2690924,-72.6146505,30645,25842,4803,15.673029858051883
"Bartlesville, OK Micro Area",52579,3.8,5.2,20.2,59426,35296,12780,36.6930592,-95.9078261,23713,21071,2642,11.141567916332813
"Batavia, NY Micro Area",58204,4.7,5.3,23.4,68178,41080,12860,43.0102726,-78.1780196,26013,24213,1800,6.919617114519664
"Batesville, AR Micro Area",55332,5.5,4.3,20.8,48875,30717,12900,35.718344,-91.55326,26166,22290,3876,14.81311625773905
"Baton Rouge, LA Metro Area",869755,6.5,5.9,27.4,67979,41016,12940,30.2116442,-90.9186104,375423,333688,41735,11.11679359016363
"Battle Creek, MI Metro Area",134011,6.8,6.4,20.6,58191,36554,12980,42.2461339,-85.0229223,59518,54406,5112,8.588998286232737
"Bay City, MI Metro Area",103752,4.8,6.8,23.1,57887,35737,13020,43.6957567,-83.9402747,48562,45005,3557,7.324657139327045
"Bay City, TX Micro Area",36251,6.7,2.9,24.9,56412,36310,13060,28.8879823,-96.0035095,18476,13716,4760,25.763152197445333
"Beatrice, NE Micro Area",21654,2.0,7.0,22.5,60035,37693,13100,40.2469449,-96.7021336,10327,9284,1043,10.099738549433525
"Beaumont-Port Arthur, TX Metro Area",396279,5.4,2.9,22.7,62427,39368,13140,30.3049642,-94.403904,169646,150085,19561,11.53048111950768
"Beaver Dam, WI Micro Area",89032,4.1,6.5,23.5,71747,42484,13180,43.413614,-88.7177834,38123,35437,2686,7.0456155076987645
"Beckley, WV Metro Area",114848,7.2,5.1,26.2,48859,33872,13220,38.0331608,-81.0722238,53670,46767,6903,12.86193404136389
"Bedford, IN Micro Area",45113,3.3,4.4,26.1,64210,36700,13260,38.8400395,-86.4880717,20484,18542,1942,9.480570201132592
"Beeville, TX Micro Area",30977,6.4,4.6,22.1,50283,31646,13300,28.3871179,-97.7191838,10562,8896,1666,15.773527740958151
"Bellefontaine, OH Micro Area",46098,3.5,6.6,22.2,69125,40195,13340,40.4430521,-83.7414465,23657,19062,4595,19.423426469966607
"Bellingham, WA Metro Area",226523,4.9,11.3,21.9,77581,40626,13380,48.8107819,-121.8828175,100064,90123,9941,9.934641829229292
"Bemidji, MN Micro Area",46274,5.4,7.8,21.1,62173,34643,13420,47.9978537,-94.8799011,21271,17678,3593,16.891542475671102
"Bend, OR Metro Area",199352,5.2,17.9,19.9,82042,41848,13460,44.1460291,-120.3839476,94110,80217,13893,14.762511954096269
"Bennington, VT Micro Area",37326,4.2,14.3,19.3,68558,38505,13540,43.0125713,-73.1473048,20815,15699,5116,24.57842901753543
"Big Rapids, MI Micro Area",40128,5.5,5.4,23.5,54132,28952,13660,43.6375503,-85.3168199,20884,16013,4871,23.324075847538783
"Big Spring, TX Micro Area",34488,5.2,2.4,21.4,67243,41460,13700,32.3047833,-101.4271085,14000,11674,2326,16.614285714285714
"Billings, MT Metro Area",185147,3.5,7.3,19.7,72377,39187,13740,45.2050058,-109.1434792,82822,76049,6773,8.17777885102992
"Binghamton, NY Metro Area",246709,6.7,7.0,20.6,61271,36259,13780,42.1455623,-75.8404114,114356,101966,12390,10.834586729161568
"Bismarck, ND Metro Area",133467,2.6,6.9,18.4,81846,46963,13900,46.9498874,-100.5127667,58711,54514,4197,7.1485752244042855
"Blackfoot, ID Micro Area",48253,6.1,6.1,22.8,69433,32815,13940,43.1881598,-112.3598354,16905,15891,1014,5.998225377107365
"Bloomington, IL Metro Area",171284,3.2,13.3,18.3,75356,40997,14010,40.4631789,-88.8196613,74855,69096,5759,7.693540845634894
"Bloomington, IN Metro Area",161426,5.7,12.3,22.2,59998,29293,14020,39.1296076,-86.5186372,73401,66913,6488,8.839116633288373
"Bluefield, WV-VA Micro Area",106163,4.7,4.5,23.9,47294,35240,14140,37.1236041,-81.5684129,52335,44827,7508,14.346039935033916
"Blytheville, AR Micro Area",40361,9.8,2.3,19.1,50012,33463,14180,35.7547987,-90.0875933,19075,16036,3039,15.931847968545217
"Bogalusa, LA Micro Area",45514,10.5,2.9,32.8,41803,27828,14220,30.8337523,-90.0721467,21341,17944,3397,15.917717070427814
"Boise City, ID Metro Area",771602,3.3,13.2,22.7,78138,39287,14260,43.4136539,-116.2367421,295639,280112,15527,5.252013435304543
"Bonham, TX Micro Area",36052,4.7,11.0,31.7,65835,40507,14300,33.5372542,-96.0902822,14640,12857,1783,12.17896174863388
"Boone, NC Micro Area",54540,9.3,8.9,20.0,50034,20673,14380,36.2228105,-81.6863808,32637,21413,11224,34.390415785764624
"Borger, TX Micro Area",20595,4.3,2.5,20.4,62211,35030,14420,35.8148236,-101.34844,10166,8171,1995,19.62423765492819
"Boston-Cambridge-Newton, MA-NH Metro Area",4912449,5.0,16.3,30.8,107117,56419,14460,42.6762973,-70.9486776,2032387,1912456,119931,5.900992281489697
"Boulder, CO Metro Area",328658,4.4,24.4,23.4,99770,44878,14500,40.102555,-105.3632079,140848,132551,8297,5.890747472452573
"Bowling Green, KY Metro Area",180624,5.2,5.3,22.4,60914,33030,14540,36.7528961,-86.1924103,77863,69245,8618,11.06815817525654
"Bradford, PA Micro Area",40459,5.3,4.4,20.7,57861,35008,14620,41.8019737,-78.5769879,19416,16470,2946,15.173053152039556
"Brainerd, MN Micro Area",96846,5.4,9.7,23.1,64975,37292,14660,47.0234117,-94.3454604,65440,40486,24954,38.132640586797066
"Branson, MO Micro Area",56202,5.1,8.4,23.8,54467,27193,14700,36.6563729,-93.0665776,29391,22486,6905,23.493586472049262
"Breckenridge, CO Micro Area",30955,3.7,19.3,19.9,100611,47086,14720,39.2056525,-106.342801,31342,12939,18403,58.71673792355306
"Bremerton-Silverdale-Port Orchard, WA Metro Area",275411,4.7,11.6,29.3,93675,47231,14740,47.594502,-122.6474421,113248,105803,7445,6.574067533201469
"Brenham, TX Micro Area",35807,2.7,7.2,21.2,70043,37523,14780,30.2226352,-96.3936114,16838,13906,2932,17.41299441738924
"Brevard, NC Micro Area",33131,4.0,10.0,22.1,62056,33955,14820,35.1982216,-82.7724889,19025,14385,4640,24.388961892247043
"Brookhaven, MS Micro Area",34855,4.3,3.0,27.6,47069,34863,15020,31.4885409,-90.4480916,15744,13939,1805,11.464684959349594
"Brookings, OR Micro Area",23404,7.2,16.4,17.1,64300,37989,15060,42.4265426,-124.216879,13018,10953,2065,15.86265171301275
"Brookings, SD Micro Area",34631,3.9,9.9,14.3,64438,32169,15100,44.3763598,-96.7925213,14849,13120,1729,11.643881742878309
"Brownsville-Harlingen, TX Metro Area",421854,5.7,7.2,20.3,47435,28441,15180,26.1291189,-97.4134281,154905,132507,22398,14.459184661566768
"Brownwood, TX Micro Area",38159,3.8,4.2,18.1,53792,33926,15220,31.7525184,-98.9904722,18897,15074,3823,20.23072445361698
"Buffalo-Cheektowaga, NY Metro Area",1163462,5.1,9.4,21.5,67638,42363,15380,42.7164263,-78.7620327,538903,495456,43447,8.062118785755507
"Burley, ID Micro Area",46485,3.1,5.3,16.3,63555,34466,15420,42.2219306,-113.5777087,17056,15870,1186,6.953564727954972
"Burlington, IA-IL Micro Area",45198,3.6,4.2,18.3,58890,36890,15460,40.8156124,-90.9104547,22139,19585,2554,11.536203080536607
"Burlington, NC Metro Area",171779,5.0,8.4,25.9,60866,37142,15500,36.0702678,-79.3992505,73385,67925,5460,7.440212577502214
"Burlington-South Burlington, VT Metro Area",225745,3.8,14.1,22.8,86183,44211,15540,44.4531756,-73.0673673,100992,92140,8852,8.765050697084918
"Butte-Silver Bow, MT Micro Area",35306,4.6,6.4,16.6,56297,32641,15580,45.9009106,-112.6788845,17247,15450,1797,10.419203339711254
"Cadillac, MI Micro Area",48855,6.5,4.8,23.0,58374,34353,15620,44.336979,-85.1070535,25033,19533,5500,21.97099828226741
"Calhoun, GA Micro Area",57785,3.0,6.5,23.4,57555,36385,15660,34.5019651,-84.8986308,22736,21210,1526,6.711822660098522
"Cambridge, MD Micro Area",32557,5.5,6.8,26.5,57490,34958,15700,38.3930694,-76.0995677,16383,13721,2662,16.248550326558018
"Cambridge, OH Micro Area",38409,4.6,3.1,22.9,53901,34202,15740,40.0802222,-81.4859433,19009,16100,2909,15.303277394918195
"Camden, AR Micro Area",27379,6.9,1.7,23.1,50152,34051,15780,33.5556787,-92.5143633,14281,11963,2318,16.231356347594705
"Campbellsville, KY Micro Area",37254,6.1,9.3,24.7,56136,33829,15820,37.2433976,-85.5346302,16469,14777,1692,10.27384783532698
"Canton-Massillon, OH Metro Area",400960,4.3,9.0,22.1,62859,37323,15940,40.5250362,-81.0927234,180194,166457,13737,7.62345028136342
"Cape Coral-Fort Myers, FL Metro Area",772902,4.5,11.4,27.9,69368,37291,15980,26.5999265,-81.8823135,416332,318303,98029,23.545872044426083
"Cape Girardeau, MO-IL Metro Area",97622,3.6,6.6,21.6,62671,34117,16020,37.1801529,-89.3502834,43679,39105,4574,10.471851461800863
"Carlsbad-Artesia, NM Micro Area",61264,4.2,5.6,19.9,77458,45105,16100,32.4003136,-104.345259,26277,22751,3526,13.418578985424515
"Carroll, IA Micro Area",20728,1.9,6.0,14.3,68041,42114,16140,42.0193628,-94.860335,9490,8764,726,7.650158061116966
"Carson City, NV Metro Area",58249,4.7,6.9,21.1,67465,38574,16180,39.1663259,-119.7670374,24564,23419,1145,4.661292949031102
"Casper, WY Metro Area",79506,3.5,7.9,17.6,69104,41776,16220,42.9487008,-106.8465639,36808,32699,4109,11.163334057813518
"Cedar City, UT Micro Area",58068,3.3,9.9,15.9,63005,28518,16260,37.8546136,-113.2867347,21752,18731,3021,13.888378080176537
"Cedar Rapids, IA Metro Area",275693,3.6,11.4,19.9,75477,43889,16300,42.0599693,-92.0776319,121177,113146,8031,6.627495316768034
"Cedartown, GA Micro Area",43019,4.8,4.6,30.2,51956,35446,16340,33.9981581,-85.1567475,17274,15999,1275,7.381035081625564
"Celina, OH Micro Area",42321,2.0,3.2,19.0,73278,41794,16380,40.4367866,-84.6109122,17888,16288,1600,8.94454382826476
"Centralia, IL Micro Area",37543,8.1,4.8,19.8,59099,35632,16460,38.6477381,-88.9232112,17358,15620,1738,10.012674271229404
"Centralia, WA Micro Area",82663,6.3,7.5,28.0,67247,39823,16500,46.589237,-122.38435711983146,35412,31693,3719,10.502089687111711
"Champaign-Urbana, IL Metro Area",223223,4.8,11.2,17.7,62281,34714,16580,40.1346857,-88.1975558,100435,91237,9198,9.158161995320356
"Charleston, WV Metro Area",257927,5.8,7.0,24.8,54473,37324,16620,37.9970331,-81.71439487504695,126770,111213,15557,12.271830874812654
"Charleston-Mattoon, IL Micro Area",57523,6.0,6.0,18.4,56476,31830,16660,39.5266741,-88.2184999,27467,24137,3330,12.123639276222375
"Charleston-North Charleston, SC Metro Area",803398,4.1,10.7,27.1,77460,44726,16700,33.1595951,-79.9070461,360115,319353,40762,11.319161934382072
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2668688,4.7,16.1,26.8,76177,43712,16740,34.9705848,-80.0958187,1108163,1034018,74145,6.69080270682201
"Charlottesville, VA Metro Area",221648,3.6,16.9,23.7,86188,44024,16820,38.0085107,-78.6086754,98166,87743,10423,10.61772915265978
"Chattanooga, TN-GA Metro Area",564466,4.5,10.2,23.8,65387,38547,16860,34.8911137,-85.131315,247266,225594,21672,8.76465021474849
"Cheyenne, WY Metro Area",100316,3.5,7.5,17.2,76282,43148,16940,41.2737321,-104.7268231,44181,41433,2748,6.219868269165478
"Chico, CA Metro Area",213605,7.1,10.7,21.4,66085,34068,17020,39.6519275,-121.5858444,90133,83268,6865,7.616522250452109
"Chillicothe, OH Micro Area",76957,5.7,3.9,27.4,58048,40373,17060,39.3455507,-83.077359,32066,29386,2680,8.357762115636499
"Cincinnati, OH-KY-IN Metro Area",2253528,4.4,11.2,25.1,76247,43318,17140,39.1340338,-84.9820997,957458,890439,67019,6.999680403735725
"Clarksburg, WV Micro Area",90311,6.0,6.2,24.0,55838,37121,17220,39.2632436,-80.7299566,41162,36794,4368,10.611729264855937
"Clarksdale, MS Micro Area",21264,10.8,7.4,19.9,36075,26851,17260,34.1931314,-90.5653906,10162,8452,1710,16.827396181853967
"Clarksville, TN-KY Metro Area",322949,6.2,5.5,25.2,62188,37192,17300,36.8778665,-87.5014545,129115,117514,11601,8.985013360182782
"Clearlake, CA Micro Area",68024,10.4,14.6,31.0,56259,34898,17340,39.0505411,-122.7776556,34220,27622,6598,19.281122150789013
"Cleveland, MS Micro Area",30688,7.4,2.6,19.2,37845,28382,17380,33.7702263,-90.8519798,13628,11994,1634,11.99002054593484
"Cleveland, TN Metro Area",126479,5.7,5.6,24.0,60001,35346,17420,35.1694469,-84.855938,53342,49007,4335,8.126804394285928
"Clewiston, FL Micro Area",39902,5.8,5.5,30.2,49259,31904,17500,26.9328123,-81.1895983,14971,12644,2327,15.54338387549262
"Clinton, IA Micro Area",46488,4.4,5.8,20.0,61080,38631,17540,41.9054695,-90.5599971,21517,19483,2034,9.452990658549057
"Clovis, NM Micro Area",48327,7.9,2.7,16.6,55427,33649,17580,34.5220133,-103.3099435,21102,18563,2539,12.032034878210595
"Coeur d'Alene, ID Metro Area",173396,3.1,11.7,22.5,71949,38621,17660,47.654857,-116.7162916,74736,67278,7458,9.9791265253693
"Coldwater, MI Micro Area",44795,4.9,5.0,22.1,60600,35925,17740,41.916753,-85.0649374,20749,16780,3969,19.12863270519061
"College Station-Bryan, TX Metro Area",269418,4.7,8.6,19.0,58659,30267,17780,30.6993189,-96.3497772,114483,99027,15456,13.500694426246692
"Colorado Springs, CO Metro Area",755081,5.6,13.4,23.8,82334,42128,17820,38.8287435,-104.5253456,300775,283304,17471,5.808660959188763
"Columbia, MO Metro Area",211078,4.0,7.5,19.7,65863,36007,17860,39.0153926,-92.3307534,91485,83927,7558,8.261463627917145
"Columbia, SC Metro Area",831913,5.7,8.2,25.1,63471,37617,17900,33.6567769,-80.7603948,366298,331048,35250,9.623312166596596
"Columbus, GA-AL Metro Area",326159,6.9,6.8,22.2,55720,35064,17980,32.2698458,-85.1959487,143697,128919,14778,10.28413954362304
"Columbus, IN Metro Area",82371,3.6,10.8,19.7,76912,43250,18020,39.1914156,-85.8204601,35317,32607,2710,7.673358439278534
