msa,Population,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income,msa_id,latitude,longitude,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Columbus, MS Micro Area",58547,6.2,5.0,20.8,53687,36270,18060,33.4466925,-88.4108384,26882,23680,3202,11.911316122312329
"Columbus, NE Micro Area",34219,1.9,5.3,14.1,69943,40662,18100,41.5738643,-97.0828487,14094,13313,781,5.541365119909181
"Columbus, OH Metro Area",2137223,4.2,14.3,23.9,76541,44805,18140,40.2317686,-82.9651045,902082,841636,60446,6.700721220465546
"Concord, NH Micro Area",153918,3.6,12.1,26.8,88806,46674,18180,43.3260376,-71.6854725,65565,60420,5145,7.847174559597346
"Connersville, IN Micro Area",23391,4.5,3.3,27.7,52219,34324,18220,39.619235,-85.179378,10886,9720,1166,10.711004960499723
"Cookeville, TN Micro Area",114463,4.6,6.4,23.2,52638,33232,18260,36.362299,-85.6654772,51443,46179,5264,10.232684719009388
"Cordele, GA Micro Area",20255,8.2,6.5,20.8,47463,33755,18380,31.9152265,-83.77777,9854,8346,1508,15.303430079155673
"Corinth, MS Micro Area",34717,6.4,1.7,22.8,47716,31684,18420,34.8734817,-88.5667345,16159,14395,1764,10.916517111207376
"Cornelia, GA Micro Area",46326,2.3,7.6,26.9,61292,32068,18460,34.6270741,-83.5016755,18340,16408,1932,10.534351145038167
"Corning, NY Micro Area",93584,6.3,7.0,22.1,62506,39811,18500,42.2359045,-77.3750862,47327,39737,7590,16.037357111162763
"Corpus Christi, TX Metro Area",422187,5.5,4.6,20.5,64005,38356,18580,28.1987876,-96.947708,180679,155483,25196,13.945173484466928
"Corsicana, TX Micro Area",52834,5.6,6.0,26.9,56261,31667,18620,32.0279525,-96.4985456,21385,18660,2725,12.742576572363806
"Cortland, NY Micro Area",46755,5.4,6.3,21.7,65029,35089,18660,42.5842136,-76.0704906,20814,18378,2436,11.703660997405592
"Corvallis, OR Metro Area",95615,6.8,14.6,19.8,72882,28722,18700,44.494937,-123.4065679,40150,37447,2703,6.732254047322541
"Coshocton, OH Micro Area",36629,6.1,6.0,25.3,52048,34505,18740,40.2905684,-81.9271441,16324,14621,1703,10.43249203626562
"Crawfordsville, IN Micro Area",38018,4.0,6.1,22.4,62937,39064,18820,40.0361447,-86.9007083,16464,15210,1254,7.61661807580175
"Crescent City, CA Micro Area",27462,6.3,6.9,17.2,61149,33059,18860,41.7261767,-123.91328,11090,9807,1283,11.56898106402164
"Crestview-Fort Walton Beach-Destin, FL Metro Area",288639,3.8,9.7,26.3,74279,39555,18880,30.6765961,-86.6037748,157394,113938,43456,27.609692872663505
"Crossville, TN Micro Area",61552,5.7,6.8,22.4,56002,33961,18900,35.953805,-84.9748195,30479,26933,3546,11.634239968502904
"Cullman, AL Micro Area",88284,4.3,2.6,26.2,58119,33900,18980,34.1335332,-86.8779268,39145,34723,4422,11.296461872525226
"Dallas-Fort Worth-Arlington, TX Metro Area",7673379,4.6,13.7,28.0,83398,45358,19100,33.1609629,-96.6060984,2947189,2760991,186198,6.317816739951187
"Dalton, GA Metro Area",143096,6.0,3.9,22.5,60017,35081,19140,34.7851861,-84.7352262,54914,50852,4062,7.397020796153986
"Danville, KY Micro Area",54933,6.4,7.8,26.2,53228,34698,19220,37.6240938,-84.8540572,23706,21457,2249,9.487049692061085
"Danville, VA Micro Area",103048,5.6,4.7,23.5,46853,32991,19260,36.8121678,-79.4364106,51628,44330,7298,14.135740295963432
"Daphne-Fairhope-Foley, AL Metro Area",233420,3.4,9.1,26.6,71039,39109,19300,30.5677527,-87.7324392,124148,93116,31032,24.995972548893256
"Davenport-Moline-Rock Island, IA-IL Metro Area",382983,4.8,6.9,20.6,68395,41045,19340,41.3418549,-90.1177442,174002,159261,14741,8.471741704118344
"Decatur, AL Metro Area",156218,3.9,4.4,24.9,60036,36365,19460,34.4776367,-87.3017331,68490,62758,5732,8.369104978829025
"Decatur, IL Metro Area",103542,7.2,6.1,18.7,59622,39428,19500,39.8455208,-88.9602376,49727,44549,5178,10.412854183843786
"Decatur, IN Micro Area",35827,3.2,5.6,22.7,61731,38655,19540,40.7371667,-84.9347295,13172,12386,786,5.967203158214394
"Defiance, OH Micro Area",38300,4.9,4.0,21.1,69302,40240,19580,41.3203058,-84.5084835,16539,15482,1057,6.3909547131023645
"Del Rio, TX Micro Area",47693,3.4,2.9,18.4,57250,31745,19620,29.9153286,-101.1284631,18455,15796,2659,14.408019506908698
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",676035,4.1,12.1,26.9,64197,37279,19660,29.4844412,-81.2917415,327890,280751,47139,14.3764677178322
"Deming, NM Micro Area",25393,7.0,6.6,21.6,38241,25034,19700,32.1345966,-107.7682754,11508,9822,1686,14.65067778936392
"DeRidder, LA Micro Area",36553,8.1,3.3,32.7,68525,42767,19760,30.6144496,-93.3416829,15771,13797,1974,12.51664447403462
"Des Moines-West Des Moines, IA Metro Area",711490,4.1,12.7,20.8,81103,47030,19780,41.6744179,-94.0394437,300984,280757,20227,6.720290779576323
"Detroit-Warren-Dearborn, MI Metro Area",4375604,6.6,11.8,26.5,72456,42843,19820,43.0904764,-83.2333705,1901256,1760892,140364,7.382698595034019
"Dickinson, ND Micro Area",33828,2.8,6.7,17.2,78608,47447,19860,47.0456305,-103.3943708,15948,13967,1981,12.42162026586406
"Dixon, IL Micro Area",34221,3.5,4.9,24.0,64588,40232,19940,41.74731105,-89.28602959086061,14985,13589,1396,9.315982649315982
"Dodge City, KS Micro Area",34212,3.2,2.1,12.9,67997,39021,19980,37.7072469,-99.8943146,12550,11376,1174,9.354581673306772
"Dothan, AL Metro Area",150969,4.8,4.0,23.8,54171,35300,20020,31.0862933,-85.803014,70792,62411,8381,11.838908351226127
"Douglas, GA Micro Area",51321,4.3,2.0,19.3,46936,32336,20060,31.3030105,-82.8839362,20801,18341,2460,11.826354502187394
"Dover, DE Metro Area",182400,6.0,6.4,26.7,69278,39186,20100,39.1156594,-75.484116,72708,68290,4418,6.076360235462397
"Dublin, GA Micro Area",65043,6.4,3.3,26.9,46411,33862,20140,32.6938608,-82.6374871,28334,25050,3284,11.590315521987716
"DuBois, PA Micro Area",79707,6.0,6.5,25.9,56982,35389,20180,40.9908706,-78.4457422,38078,32435,5643,14.819580860339304
"Dubuque, IA Metro Area",98812,4.1,9.7,17.1,73495,40612,20220,42.4692988,-90.8742047,42630,39891,2739,6.425052779732583
"Duluth, MN-WI Metro Area",291491,4.4,8.0,20.4,67612,38215,20260,46.5799933,-92.7206334,149586,124417,25169,16.825772465337664
"Dumas, TX Micro Area",21284,2.5,1.3,16.6,59041,39352,20300,35.8156121,-101.9104355,8188,7258,930,11.358085002442598
"Duncan, OK Micro Area",43140,4.9,4.1,23.7,57065,35897,20340,34.4858287,-97.8636045,20322,17268,3054,15.02804842043106
"Durango, CO Micro Area",55983,3.2,15.7,21.0,81936,41397,20420,37.2889732,-107.8539029,28198,23487,4711,16.70685864245691
"Durant, OK Micro Area",46528,4.8,5.5,20.1,54289,34350,20460,33.95386,-96.3154827,20366,17954,2412,11.843268192084848
"Durham-Chapel Hill, NC Metro Area",648066,4.0,17.4,24.6,76040,42438,20500,35.7151316,-79.2533035,282215,261637,20578,7.291603918997927
"Dyersburg, TN Micro Area",36818,4.5,3.9,20.4,53150,36852,20540,36.0543272,-89.4208221,16218,14787,1431,8.823529411764707
"Easton, MD Micro Area",37663,3.2,14.1,26.4,81667,44991,20660,38.7542065,-76.1919824,19538,16296,3242,16.59330535366977
"Eau Claire, WI Metro Area",171951,3.2,9.9,19.4,70009,37365,20740,45.0740585,-91.2947258,73654,69167,4487,6.091997719064817
"Edwards, CO Micro Area",55650,4.4,12.6,22.1,98887,46602,20780,39.6161124,-106.7172844,32967,20760,12207,37.02793702793703
"Effingham, IL Micro Area",34594,2.5,10.4,17.9,73181,41680,20820,39.2744299,-88.2423795,15314,14117,1197,7.816377171215881
"El Campo, TX Micro Area",41614,5.7,3.6,25.0,59712,36950,20900,29.2454534,-96.2291474,17296,15446,1850,10.696114708603146
"El Centro, CA Metro Area",179578,13.2,5.9,22.7,53847,30547,20940,33.0305487,-115.3595666,56625,52050,4575,8.079470198675496
"El Dorado, AR Micro Area",38815,3.7,5.3,19.1,49745,36092,20980,33.1637366,-92.6171029,18599,16182,2417,12.995322329157483
"Elizabeth City, NC Micro Area",53507,5.6,6.8,30.0,60668,39114,21020,36.2280793,-76.2149621,24276,21182,3094,12.745098039215684
"Elk City, OK Micro Area",22295,6.2,3.1,19.0,51499,34051,21120,35.2496723,-99.6946079,10123,8034,2089,20.63617504692285
"Elkhart-Goshen, IN Metro Area",206841,3.8,4.9,19.2,63978,37896,21140,41.6012796,-85.8590603,79594,74631,4963,6.235394627735759
"Elkins, WV Micro Area",28005,7.3,4.7,21.5,51186,30605,21180,38.8085998,-79.872531,13035,10980,2055,15.765247410817032
"Elko, NV Micro Area",55222,4.7,4.7,29.0,87631,46786,21220,41.1958128,-115.3272864,22732,20433,2299,10.113496392750308
"Ellensburg, WA Micro Area",44424,5.9,11.5,23.5,66800,37556,21260,47.1057471,-120.5849305,23743,18650,5093,21.45053278861138
"Elmira, NY Metro Area",83584,6.3,5.9,20.0,61358,37528,21300,42.1384667,-76.7725493,38985,35242,3743,9.601128639220214
"El Paso, TX Metro Area",867161,6.8,6.7,24.2,55344,30834,21340,31.8072184,-106.2230394,319001,297233,21768,6.823803060178495
"Emporia, KS Micro Area",34752,2.6,4.8,15.4,56068,31536,21380,38.2928083,-96.6152916,16354,14239,2115,12.932615873792344
"Enid, OK Metro Area",62456,4.6,4.4,18.5,64165,35134,21420,36.3735486,-97.7845975,27846,24198,3648,13.100624865330747
"Enterprise, AL Micro Area",53559,4.8,3.1,23.1,62199,34627,21460,31.3629619,-85.9870669,24105,21263,2842,11.790085044596555
"Erie, PA Metro Area",270495,5.5,7.1,19.9,59396,34765,21500,42.18230345,-80.14107739801153,119791,109371,10420,8.698483191558632
"Escanaba, MI Micro Area",36839,5.2,5.1,19.0,53852,32742,21540,46.0236602,-86.8950252,19786,16290,3496,17.66905893055696
"Eufaula, AL-GA Micro Area",27057,7.0,3.9,25.9,39599,30578,21640,31.8589311,-85.4032078,13296,10675,2621,19.71269554753309
"Eugene-Springfield, OR Metro Area",382218,6.7,12.4,20.0,65157,33552,21660,43.9314567,-122.8575849,166226,156594,9632,5.79452071276455
"Eureka-Arcata, CA Micro Area",136132,9.2,10.9,18.9,57881,31207,21700,40.5997415,-123.8997734,62120,56422,5698,9.172569220862846
"Fairmont, MN Micro Area",19960,5.2,8.0,17.6,61674,40359,21860,43.6564337,-94.5498419,9748,8748,1000,10.258514567090684
"Fairmont, WV Micro Area",56194,6.4,7.2,24.3,59974,37591,21900,39.5128606,-80.2258567,26280,23223,3057,11.6324200913242
"Fallon, NV Micro Area",25409,6.3,5.1,22.8,69922,41292,21980,39.6136309,-118.4191948,10772,10017,755,7.008911994058671
"Fargo, ND-MN Metro Area",251635,3.1,7.8,18.0,73641,41725,22020,46.8994904,-96.5088202,112241,103603,8638,7.695939986279524
"Faribault-Northfield, MN Micro Area",67152,5.3,13.4,22.4,78214,36335,22060,44.3413376,-93.2865484,25018,23416,1602,6.403389559517148
"Farmington, MO Micro Area",66814,4.8,5.4,25.5,53083,33222,22100,37.7763775,-90.5089041,28636,24792,3844,13.4236625226987
"Farmington, NM Metro Area",121798,8.9,4.8,24.2,50734,32904,22140,36.4755752,-108.3046555,47744,42536,5208,10.908176943699733
"Fayetteville, NC Metro Area",522537,7.1,5.6,24.8,57488,34936,22180,35.0461723,-78.8394255,215134,195651,19483,9.056216125763475
"Fayetteville-Springdale-Rogers, AR Metro Area",550596,3.5,11.2,20.8,73316,40442,22220,36.3456186,-94.2670404,221207,203096,18111,8.187353926412817
"Fergus Falls, MN Micro Area",60072,5.3,10.0,21.5,67990,40446,22260,46.4184196,-95.713142,36506,25123,11383,31.18117569714568
"Findlay, OH Micro Area",75072,3.7,6.8,17.9,67006,40370,22300,40.9939911,-83.6587588,33655,31107,2548,7.570940424899717
"Fitzgerald, GA Micro Area",17169,5.0,2.9,15.6,38255,29929,22340,31.7462726,-83.2355879,8124,7074,1050,12.924667651403247
"Flagstaff, AZ Metro Area",144705,7.0,9.5,19.2,67266,31389,22380,35.9363252,-111.6948197,69108,51320,17788,25.73942235341784
"Flint, MI Metro Area",405280,8.5,7.4,26.8,58594,34720,22420,43.0220032,-83.7274305,183087,167118,15969,8.722082944174081
"Florence, SC Metro Area",200040,5.1,6.6,22.7,52401,34997,22500,34.3609331,-79.9438572,89973,80276,9697,10.777677747768776
"Florence-Muscle Shoals, AL Metro Area",151599,3.5,5.2,24.6,56113,35355,22520,34.6473396,-87.7921769,72251,63969,8282,11.462817123638429
"Fond du Lac, WI Metro Area",104027,3.3,7.2,20.6,70368,42012,22540,43.7533414,-88.4493796,45740,42824,2916,6.375163970266725
"Forest City, NC Micro Area",64680,6.0,5.6,25.4,50512,32995,22580,35.3994626,-81.9023191,32444,26652,5792,17.85229934656639
"Forrest City, AR Micro Area",23138,6.6,2.5,20.2,39822,28699,22620,35.0153956,-90.7263194,9565,8470,1095,11.447987454260325
"Fort Dodge, IA Micro Area",36986,3.2,4.1,18.3,65335,36676,22700,42.4326072,-94.184316,16937,15046,1891,11.164905237054969
"Fort Leonard Wood, MO Micro Area",53726,4.7,4.4,18.5,62541,31040,22780,37.8402606,-92.2248398,19315,16902,2413,12.492881180429718
"Fort Morgan, CO Micro Area",29045,3.7,7.2,20.9,70471,40418,22820,40.2407621,-103.8225695,11493,10519,974,8.474723744888193
"Fort Payne, AL Micro Area",71680,3.9,3.8,25.2,47920,31564,22840,34.4524349,-85.7662118,30584,27145,3439,11.244441538059116
"Fort Smith, AR-OK Metro Area",245475,5.2,5.0,21.5,53224,34249,22900,35.5803044,-94.2684622,107795,96313,11482,10.651699986084695
"Fort Wayne, IN Metro Area",419715,4.8,7.3,21.8,66758,39504,23060,41.0975573,-85.0562084,177268,165547,11721,6.612022474445473
"Frankfort, IN Micro Area",33020,3.4,5.8,20.7,59515,36824,23140,40.2992769,-86.4692735,13450,12421,1029,7.650557620817844
"Frankfort, KY Micro Area",75314,4.9,10.5,22.7,64669,38428,23180,38.0096811,-84.9880147,34044,31207,2837,8.333333333333332
"Fredericksburg, TX Micro Area",26953,3.5,9.4,19.9,70162,36463,23240,30.2954086,-98.9086643,14128,11486,2642,18.7004530011325
"Freeport, IL Micro Area",44482,5.3,9.1,22.2,57527,34132,23300,42.3503474,-89.6735637,21369,19184,2185,10.225092423604288
"Fremont, NE Micro Area",37175,4.1,3.6,18.3,66793,41134,23340,41.58577,-96.6789773,16191,14813,1378,8.510901117905009
"Fremont, OH Micro Area",58885,4.8,3.0,19.6,60814,38165,23380,41.2951563,-83.1555438,26479,24444,2035,7.685335548925563
"Fresno, CA Metro Area",1008280,8.6,8.2,23.3,67756,35722,23420,36.6713502,-119.8155355,338441,319296,19145,5.6568205388827
"Gadsden, AL Metro Area",103348,6.0,3.1,24.6,52177,32882,23460,34.0371404,-86.022147,47306,41974,5332,11.27129750982962
"Gaffney, SC Micro Area",56200,5.9,4.8,25.0,47011,32945,23500,35.0372626,-81.6480755,24713,22349,2364,9.565815562659328
"Gainesville, FL Metro Area",341067,4.9,10.1,23.1,56638,32717,23540,29.675568,-82.3640109,151720,137030,14690,9.682309517532296
"Gainesville, GA Metro Area",204953,3.9,8.7,27.9,74153,36970,23580,34.2905901,-83.8194028,76865,71022,5843,7.601639237624407
"Gainesville, TX Micro Area",41860,3.9,6.6,24.4,66374,40484,23620,33.582486,-97.2055298,17716,15738,1978,11.165048543689322
"Galesburg, IL Micro Area",49751,4.9,4.8,21.2,50263,33337,23660,40.920889,-90.2202325,23817,20851,2966,12.453289667044547
"Gallup, NM Micro Area",72073,9.6,10.4,25.1,44029,30677,23700,35.6438394,-108.1515609,25057,22659,2398,9.570179989623655
"Garden City, KS Micro Area",42151,5.1,3.9,15.0,68481,38568,23780,38.0452481,-100.8199963,15766,14491,1275,8.087022707091208
"Gettysburg, PA Metro Area",104604,3.4,8.5,28.3,78975,38371,23900,39.8708972,-77.2395963,43007,40270,2737,6.364080266003208
"Gillette, WY Micro Area",60985,2.9,5.6,21.4,88151,48331,23940,44.1908398,-105.5775352,26894,23561,3333,12.393098832453337
"Glasgow, KY Micro Area",54824,4.9,6.3,23.0,47855,32662,23980,36.9584649,-85.925817,24485,21866,2619,10.696344700837248
"Glens Falls, NY Metro Area",126994,4.6,7.3,23.7,71380,42545,24020,43.5018687,-73.8164637,68926,53574,15352,22.27316252212518
"Gloversville, NY Micro Area",53280,4.3,5.4,24.6,60557,37682,24100,43.1061507,-74.4461771,28087,22390,5697,20.28340513404778
"Goldsboro, NC Metro Area",117480,5.0,3.8,21.8,54323,33858,24140,35.3546293,-78.0149444,52551,45997,6554,12.471694163764724
"Granbury, TX Micro Area",62459,5.8,10.0,34.8,80013,44429,24180,32.4107555,-97.828282,28321,24811,3510,12.393630168426256
"Grand Forks, ND-MN Metro Area",104055,3.4,5.2,16.3,65971,37581,24220,47.6554613,-96.4193484,48051,43192,4859,10.11217248340305
"Grand Island, NE Metro Area",76726,2.8,3.4,19.0,63314,38206,24260,40.8627335,-98.5122907,31572,29493,2079,6.584948688711517
"Grand Junction, CO Metro Area",156131,5.3,12.0,19.6,68077,37530,24300,39.05689950336452,-108.4861294669741,67407,63133,4274,6.340587772783242
"Grand Rapids, MN Micro Area",45054,6.2,7.7,24.2,63962,36864,24330,47.4968343,-93.6225663,25375,18968,6407,25.24926108374384
"Grants Pass, OR Metro Area",87994,8.1,10.8,20.2,56068,31545,24420,42.3554368,-123.5602707,38748,36024,2724,7.030040260142459
"Great Bend, KS Micro Area",25477,4.1,7.6,15.2,54634,35070,24460,38.4683432,-98.776234,12370,10640,1730,13.985448666127729
"Great Falls, MT Metro Area",84423,3.3,6.3,17.0,61351,37407,24500,47.3271465,-111.3281242,38937,35011,3926,10.082954516269872
"Greeley, CO Metro Area",331466,4.9,11.3,28.2,89182,44811,24540,40.5632344,-104.4835287,119962,113995,5967,4.974075123789199
"Green Bay, WI Metro Area",328011,2.7,9.0,20.0,74208,41950,24580,44.4383498,-88.0167093,145929,133007,12922,8.854991125821462
"Greeneville, TN Micro Area",70399,5.4,5.3,23.8,51975,33413,24620,36.1698443,-82.8766356,32154,28738,3416,10.6238726130497
"Greensboro-High Point, NC Metro Area",775169,5.1,8.9,23.0,59567,36037,24660,36.0875688,-79.7888515,337732,312232,25500,7.5503653784657665
"Greensburg, IN Micro Area",26432,3.1,7.5,22.5,71566,45651,24700,39.2862128,-85.4943058,11512,10472,1040,9.034051424600417
"Greenville, MS Micro Area",44604,9.5,2.9,19.7,38394,31840,24740,33.2626706,-90.9183546,20879,17954,2925,14.00929163274103
"Greenville, NC Metro Area",171196,7.5,9.1,21.3,54915,35434,24780,35.611481,-77.3707461,80515,70016,10499,13.039806247283114
"Greenville, OH Micro Area",51751,2.6,5.3,22.3,60237,37917,24820,40.168765,-84.631372,22599,20925,1674,7.4074074074074066
"Greenwood, MS Micro Area",37850,10.3,4.1,21.9,35452,29275,24900,33.4230182,-89.9110025,17546,15098,2448,13.951897868460048
"Greenwood, SC Micro Area",69309,5.5,2.7,19.8,47553,34634,24940,34.2264946,-82.4364036,31323,28123,3200,10.216135108386808
"Grenada, MS Micro Area",21474,4.1,1.4,21.2,45745,32701,24980,33.772401,-89.7674875,10405,9030,1375,13.214800576645844
"Gulfport-Biloxi, MS Metro Area",416839,8.0,5.4,25.7,58287,34690,25060,30.3892456,-89.4782116,183583,162916,20667,11.257578316075016
"Guymon, OK Micro Area",21144,2.7,3.3,15.2,55682,33306,25100,36.7390314,-101.4953594,8443,7376,1067,12.637688025583325
"Hagerstown-Martinsburg, MD-WV Metro Area",295165,4.8,8.9,30.5,72751,42895,25180,39.5893502,-77.710254,123729,112998,10731,8.672986931115584
"Hailey, ID Micro Area",25381,2.4,13.4,18.9,81271,36703,25200,43.3336455,-113.8808311,16127,10711,5416,33.58343151237056
"Hammond, LA Metro Area",133953,5.6,5.4,29.6,55274,33539,25220,30.6323024,-90.4315754,56685,50961,5724,10.09790949986769
"Hanford-Corcoran, CA Metro Area",152515,9.2,4.5,23.1,68540,37052,25260,36.0784807,-119.7956342,46287,44100,2187,4.724868753645732
"Hannibal, MO Micro Area",38881,3.5,6.3,19.2,62527,35283,25300,39.8080573,-91.6318781,17875,15616,2259,12.637762237762235
"Harrisburg-Carlisle, PA Metro Area",593318,4.0,12.2,22.9,76189,44822,25420,40.1541581,-77.2803933,255481,238249,17232,6.74492428008345
"Harrison, AR Micro Area",44905,4.3,9.5,21.0,52078,33013,25460,36.2829183,-93.0784759,21454,18624,2830,13.191013330847396
"Harrisonburg, VA Metro Area",135689,4.3,7.1,20.1,66823,31155,25500,38.5080288,-78.8949442,54062,49426,4636,8.57533942510451
"Hastings, NE Micro Area",31143,2.7,4.6,16.8,61502,35808,25580,40.5125798,-98.5148588,13806,12690,1116,8.083441981747066
"Hattiesburg, MS Metro Area",172176,6.6,2.5,23.9,55078,31904,25620,31.1540772,-89.2398601,74640,66945,7695,10.309485530546624
"Hays, KS Micro Area",28921,3.3,5.7,13.2,59665,32521,25700,38.915304000000006,-99.31725312947998,13166,11853,1313,9.972656843384476
"Heber, UT Micro Area",77533,2.3,18.5,22.9,114857,46537,25720,40.8320852,-111.1233396,40136,26728,13408,33.406418178194144
"Henderson, NC Micro Area",42492,7.0,8.5,25.3,48340,30567,25780,36.3747423,-78.4140945,19276,17038,2238,11.61029259182403
"Hereford, TX Micro Area",18585,2.1,2.9,17.0,51942,33931,25820,34.9323974,-102.5983118,6974,6263,711,10.195010037281332
"Hermiston-Pendleton, OR Micro Area",92044,6.3,5.0,19.2,69901,36687,25840,45.360901,-119.6052459,35815,32586,3229,9.015775513053187
"Hickory-Lenoir-Morganton, NC Metro Area",366031,5.5,5.5,23.9,57943,36275,25860,35.924738,-81.1716315,163160,147185,15975,9.791002696739396
"Hillsdale, MI Micro Area",45698,4.4,8.5,24.7,59425,34775,25880,41.8779105,-84.5984396,21396,18062,3334,15.582351841465696
