msa,Population,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income,msa_id,latitude,longitude,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Hinesville, GA Metro Area",82354,7.8,5.4,25.0,55427,33931,25980,31.8031632,-81.483441,32744,28905,3839,11.724285365257757
"Hobbs, NM Micro Area",73103,7.4,3.3,24.5,65855,38890,26020,32.7448727,-103.3828242,27950,25049,2901,10.379248658318426
"Holland, MI Micro Area",120189,3.4,7.4,23.9,75543,41508,26090,42.5867203,-85.8861492,51789,45545,6244,12.056614338952286
"Homosassa Springs, FL Metro Area",155173,7.2,11.0,27.9,52569,32938,26140,28.8512851,-82.5141209,81687,69438,12249,14.995042050754709
"Hood River, OR Micro Area",23965,3.3,15.6,18.4,80254,39066,26220,45.5311636,-121.6475587,10126,8965,1161,11.465534268220424
"Hot Springs, AR Metro Area",100021,5.7,5.5,21.5,54229,31460,26300,34.5488944,-93.1838539,52326,42997,9329,17.82861292665214
"Houghton, MI Micro Area",39502,6.1,8.9,16.1,52857,24207,26340,46.8591287,-88.7774734,20902,15299,5603,26.806047268204
"Hudson, NY Micro Area",61469,5.9,14.0,25.8,81741,41710,26460,42.2415027,-73.6723456,33226,26590,6636,19.972310840907724
"Huntingdon, PA Micro Area",44123,5.1,5.8,30.5,61300,33922,26500,40.3446332,-78.0281185,20807,16804,4003,19.238717739222377
"Huntington, IN Micro Area",36699,3.4,6.2,22.2,59894,37485,26540,40.8008286,-85.5018494,16217,14765,1452,8.953567244249863
"Huntington-Ashland, WV-KY-OH Metro Area",359005,5.3,5.4,23.9,55964,35556,26580,38.3608934,-82.6945926,165754,147207,18547,11.189473557199223
"Huntsville, AL Metro Area",493980,4.2,10.7,22.8,78521,44516,26620,34.8342463,-86.9901321,212512,197135,15377,7.235826682728505
"Huntsville, TX Micro Area",77182,7.0,7.0,26.5,47193,29797,26660,30.6795741,-95.5522823,28632,24568,4064,14.19390891310422
"Huron, SD Micro Area",20925,2.1,6.0,14.2,64167,38249,26700,44.4157764,-98.2751583,9348,8116,1232,13.17928968763372
"Hutchinson, KS Micro Area",61881,4.2,5.8,18.1,57390,34552,26740,37.930344,-98.1055753,28289,25189,3100,10.958323023083178
"Hutchinson, MN Micro Area",36727,3.2,6.9,23.8,73296,44020,26780,44.8169135,-94.2495251,15820,15004,816,5.15802781289507
"Idaho Falls, ID Metro Area",158478,4.1,8.5,21.5,73337,34029,26820,43.3993844,-111.4752257,56637,53326,3311,5.846001730317637
"Indiana, PA Micro Area",83394,6.5,7.2,24.5,57170,29442,26860,40.6424116,-79.1262839,37626,33286,4340,11.534577154095572
"Iowa City, IA Metro Area",175894,3.7,10.4,20.1,72680,34778,26980,41.6683126,-91.57952674093114,75489,70251,5238,6.938759289432897
"Iron Mountain, MI-WI Micro Area",30511,4.1,7.9,16.9,59483,38277,27020,45.9874631,-87.8864905,18518,13721,4797,25.904525326709148
"Ithaca, NY Metro Area",102555,4.7,16.0,20.2,69995,36034,27060,42.445339,-76.47279396502887,46884,42273,4611,9.834911696954183
"Jackson, MI Metro Area",160637,6.3,8.1,22.7,62581,37045,27100,42.2416466,-84.425589,69025,62567,6458,9.356030423759508
"Jackson, MS Metro Area",591397,6.0,6.0,25.1,60085,36741,27140,31.8563532,-90.4798717,257634,230831,26803,10.403518169185745
"Jackson, TN Metro Area",180446,6.6,6.0,22.0,55807,34528,27180,35.4265564,-88.6009817,79252,71713,7539,9.51269368596376
"Jackson, WY-ID Micro Area",35159,1.9,14.1,20.1,102435,45533,27220,43.7647107,-111.2081469,19048,13969,5079,26.664216715665685
"Jacksonville, FL Metro Area",1613587,4.5,12.9,26.3,73194,41483,27260,30.3143459,-82.2847163,690609,628344,62265,9.015955482769556
"Jacksonville, IL Micro Area",37781,5.9,7.9,21.3,62004,37993,27300,39.7062265,-90.190335,17419,15613,1806,10.367988977553248
"Jacksonville, NC Metro Area",203686,6.4,8.3,22.0,59976,31016,27340,34.69271605,-77.38654742430643,84180,69576,14604,17.348538845331433
"Jacksonville, TX Micro Area",50824,5.8,8.8,26.9,56971,30756,27380,31.8390826,-95.1791849,20838,17992,2846,13.657740666090795
"Jamestown, ND Micro Area",21609,4.7,5.1,15.6,59167,36956,27420,46.9596318,-98.9742609,10374,9084,1290,12.434933487565068
"Janesville-Beloit, WI Metro Area",163817,3.9,6.7,23.2,70630,41294,27500,42.6654418,-89.081772,70068,65937,4131,5.895701318718959
"Jasper, IN Micro Area",55811,2.2,3.8,20.2,67610,40394,27540,38.3644324,-86.8870278,24199,22384,1815,7.500309930162404
"Jefferson, GA Micro Area",77033,3.6,11.5,30.7,82056,41455,27600,34.1282559,-83.5753386,27699,26174,1525,5.505613921080183
"Jefferson City, MO Metro Area",150182,3.5,6.3,21.4,70195,38572,27620,38.8491265,-91.9257607,64421,58013,6408,9.947066950218096
"Jesup, GA Micro Area",30277,6.2,3.7,26.8,49847,32269,27700,31.5675304,-81.9131554,12460,11141,1319,10.585874799357946
"Johnson City, TN Metro Area",207442,5.6,7.3,22.0,54217,33699,27740,36.2840805,-82.1194772,97027,87383,9644,9.939501375905676
"Johnstown, PA Metro Area",133263,5.0,7.8,23.9,54221,35619,27780,40.4843583,-78.718852,64395,56370,8025,12.462147682273468
"Jonesboro, AR Metro Area",134035,5.8,4.3,20.2,52709,34127,27860,35.8348413,-90.6441144,57066,52475,4591,8.045070619983878
"Juneau, AK Micro Area",32108,4.5,10.4,16.0,95711,52020,27940,58.3019496,-134.419734,14093,12940,1153,8.181366635918542
"Kalamazoo-Portage, MI Metro Area",261426,6.4,9.3,20.4,67905,37041,28020,42.2494968,-85.5372797,114021,106906,7115,6.2400785820155935
"Kalispell, MT Micro Area",105950,3.2,13.7,19.0,68025,36003,28060,48.3840879,-113.972144,49875,42481,7394,14.825062656641604
"Kankakee, IL Metro Area",107421,5.2,5.9,24.7,65489,37969,28100,41.1253903,-87.848682,45270,41528,3742,8.265959796774906
"Kansas City, MO-KS Metro Area",2190750,4.2,13.0,23.4,78827,45704,28140,38.8837933,-94.8389141,938503,868375,70128,7.472325607909617
"Kapaa, HI Micro Area",73511,4.1,8.6,21.1,88869,40084,28180,22.0557204,-159.4945109,30157,24712,5445,18.055509500281858
"Kearney, NE Micro Area",56758,2.7,4.7,16.7,70727,36228,28260,40.8421618,-99.0845451,23913,22317,1596,6.674193953079914
"Keene, NH Micro Area",76610,3.5,11.1,23.3,76551,41017,28300,42.9525022,-72.2834412,35612,31372,4240,11.90609906772998
"Kendallville, IN Micro Area",47431,3.4,4.7,24.4,70286,41624,28340,41.3990708,-85.4193348,20049,17981,2068,10.314728914160307
"Kennett, MO Micro Area",28174,5.7,4.1,23.0,44868,32246,28380,36.2156534,-90.0591292,13409,11573,1836,13.692296218957416
"Kennewick-Richland, WA Metro Area",304252,5.1,8.8,22.3,82146,42591,28420,46.1691702,-119.5286424,109816,105117,4699,4.2789757412398925
"Kerrville, TX Micro Area",52810,3.3,9.1,21.1,66713,34074,28500,30.045717,-99.3884839,25200,22060,3140,12.46031746031746
"Ketchikan, AK Micro Area",13910,4.1,4.2,14.0,82763,46905,28540,55.489748,-131.011963,6614,5479,1135,17.160568491079527
"Kill Devil Hills, NC Micro Area",37160,5.1,12.4,23.0,79742,38484,28620,35.6333866,-75.6869011,34237,15966,18271,53.36624120103981
"Killeen-Temple, TX Metro Area",477577,7.5,7.7,23.3,63394,34829,28660,31.0081659,-97.4314413,186020,169916,16104,8.65713364154392
"Kingsport-Bristol, TN-VA Metro Area",308386,6.0,7.5,23.5,53644,35286,28700,36.429878,-82.9568899,148388,131113,17275,11.641776963096746
"Kingston, NY Metro Area",182153,5.1,14.2,28.1,77197,43402,28740,41.8689317,-74.2618518,85853,73321,12532,14.597043784142665
"Kingsville, TX Micro Area",30976,7.5,5.5,20.2,52407,30765,28780,27.3983129,-97.7485096,14144,11661,2483,17.55514705882353
"Kinston, NC Micro Area",55071,7.1,2.5,23.6,43063,30679,28820,35.2590371,-77.6484879,26577,22930,3647,13.72239154155849
"Kirksville, MO Micro Area",29365,5.0,5.9,19.0,51618,28874,28860,40.1769782,-92.6161167,13225,11489,1736,13.126654064272213
"Klamath Falls, OR Micro Area",69506,7.6,7.2,16.9,57219,35283,28900,42.6052565,-121.739544,32730,28634,4096,12.514512679498932
"Knoxville, TN Metro Area",884359,4.2,10.1,24.1,66715,38567,28940,36.1063226,-84.1849939,393836,358473,35363,8.979118211641394
"Kokomo, IN Metro Area",83452,5.8,5.5,20.5,62014,36846,29020,40.4787061,-86.1350343,39605,35711,3894,9.832091907587426
"Laconia, NH Micro Area",63914,2.7,10.0,26.0,80719,42595,29060,43.5218848,-71.4530581,38252,27027,11225,29.344870856425807
"La Crosse-Onalaska, WI-MN Metro Area",139042,2.9,8.9,19.6,69043,39726,29100,43.6624222,-91.4685617,61505,58101,3404,5.5345093894805295
"Lafayette, LA Metro Area",479865,6.0,6.7,25.7,58150,38909,29180,30.2740735,-92.3957036,212942,188906,24036,11.28758065576542
"Lafayette-West Lafayette, IN Metro Area",224515,3.5,7.7,19.3,57188,32122,29200,40.6034281,-87.3235164,94722,86517,8205,8.662190409830874
"La Grande, OR Micro Area",26286,6.3,7.2,16.9,61946,34551,29260,45.2680014,-118.0257466,11649,10779,870,7.468452227659027
"LaGrange, GA-AL Micro Area",104139,4.4,4.4,23.1,52767,34517,29300,32.8901658,-85.3866953,45094,40555,4539,10.065640661728834
"Lake Charles, LA Metro Area",216217,5.5,4.5,22.2,64764,37200,29340,30.2232015,-93.3434067,97407,85986,11421,11.725030028642704
"Lake City, FL Micro Area",69832,6.9,6.3,25.3,53501,34992,29380,30.2097438,-82.62636328830749,29775,26424,3351,11.2544080604534
"Lake Havasu City-Kingman, AZ Metro Area",214229,7.5,6.5,21.1,53592,33132,29420,35.7218038,-113.827117,117650,91270,26380,22.422439439014024
"Lakeland-Winter Haven, FL Metro Area",736229,4.6,8.8,29.5,60901,35090,29460,27.9448537,-81.7268789,316381,272418,43963,13.895587914571356
"Lancaster, PA Metro Area",553202,3.4,9.1,23.8,81458,42337,29540,40.08067,-76.2411283,216502,206467,10035,4.635061107980527
"Lansing-East Lansing, MI Metro Area",538985,5.4,11.8,22.4,68270,37302,29620,42.9435238,-84.6125345,235800,219517,16283,6.905428329092452
"Laramie, WY Micro Area",37525,4.4,7.9,14.3,55887,24688,29660,41.6684047,-105.6812633,18494,15993,2501,13.523304855628854
"Laredo, TX Metro Area",267282,5.9,4.9,21.8,59984,29927,29700,27.6983621,-99.2523577,84763,78282,6481,7.646024798555974
"Las Cruces, NM Metro Area",219870,6.8,7.5,22.5,51232,28890,29740,32.32817,-106.849423,89804,82366,7438,8.28248184936083
"Las Vegas, NM Micro Area",31423,7.0,11.9,23.8,42301,27063,29780,35.972232,-104.9132218,17634,13246,4388,24.883747306340027
"Laurel, MS Micro Area",83472,3.7,2.1,27.0,48389,33322,29860,32.0216075,-89.1132111,36517,32100,4417,12.095736232439686
"Laurinburg, NC Micro Area",34222,10.8,4.5,24.4,41948,30566,29900,34.8628902,-79.4903372,14348,12870,1478,10.30108725954837
"Lawrence, KS Metro Area",119094,4.8,11.7,20.2,66153,31737,29940,38.8838392,-95.2874559,52846,48553,4293,8.123604435529652
"Lawrenceburg, TN Micro Area",44377,6.3,5.5,26.1,51038,35725,29980,35.2256914,-87.4016388,18658,17075,1583,8.484296280415908
"Lawton, OK Metro Area",127314,6.4,10.7,18.7,57196,33044,30020,34.6557505,-98.4485103,55292,46927,8365,15.12877088909788
"Lebanon, MO Micro Area",36060,5.9,4.6,20.0,49202,34228,30060,37.6475206,-92.6324187,15908,14325,1583,9.950968066381694
"Lebanon, PA Metro Area",143258,4.4,8.5,22.2,72532,40278,30140,40.375713,-76.4626118,59084,55808,3276,5.544648297339381
"Lewisburg, PA Micro Area",42908,3.5,6.6,18.9,64914,31755,30260,40.9745493,-77.0785945,16082,14523,1559,9.69406790200224
"Lewisburg, TN Micro Area",34567,5.8,9.6,30.5,65325,40177,30280,35.4814932,-86.7711675,14302,13279,1023,7.152845755838344
"Lewiston, ID-WA Metro Area",64570,4.1,7.6,16.5,64488,37571,30300,46.3959861,-116.8072307,28398,26580,1818,6.401859285865203
"Lewiston-Auburn, ME Metro Area",111532,4.8,10.9,24.4,64500,39659,30340,44.1402839,-70.196395,49837,45393,4444,8.91706964704938
"Lewistown, PA Micro Area",46146,3.9,5.3,24.8,58012,36844,30380,40.6099183,-77.6215085,21313,18823,2490,11.6830103692582
"Lexington, NE Micro Area",25910,2.0,2.1,19.3,68128,39282,30420,40.8776438,-99.8505693,10940,9657,1283,11.72760511882998
"Lexington-Fayette, KY Metro Area",515954,4.7,9.4,21.8,68089,37896,30460,38.1944867,-84.2046611,226278,209217,17061,7.539840373346061
"Liberal, KS Micro Area",21942,2.7,3.4,14.9,57131,35800,30580,37.1850331,-100.8928434,8268,7359,909,10.994194484760522
"Lima, OH Metro Area",102087,6.1,4.5,19.0,58976,36032,30620,40.8077797,-84.0572225,44563,40935,3628,8.14128312725804
"Lincoln, IL Micro Area",28027,5.2,6.7,21.1,62547,37175,30660,40.1075089,-89.3768539,11984,10749,1235,10.305407209612817
"Lincoln, NE Metro Area",339707,3.1,8.8,19.1,70899,37549,30700,40.9515685,-96.6909842,142545,134442,8103,5.684520677680732
"Little Rock-North Little Rock-Conway, AR Metro Area",749290,4.6,7.6,23.3,62664,40726,30780,35.1470851,-92.3219053,336959,305493,31466,9.33822809303209
"Lock Haven, PA Micro Area",37860,5.3,7.2,23.8,59011,34849,30820,41.2711458,-77.6984481,18603,15199,3404,18.29812395850132
"Logan, UT-ID Metro Area",148804,2.3,10.7,17.7,71739,29764,30860,42.1093652,-111.8203389,48759,46259,2500,5.127258557394533
"Logansport, IN Micro Area",37820,4.2,3.0,21.3,55862,35311,30900,40.7808235,-86.3449159,16379,14900,1479,9.02985530252152
"Longview, TX Metro Area",287359,4.7,5.0,23.6,62910,35462,30980,32.4492408,-94.8532848,120889,107325,13564,11.220210275542026
"Los Alamos, NM Micro Area",19253,1.9,11.8,16.0,135801,83135,31060,35.8585475,-106.317166,8634,8147,487,5.640491081769747
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13111917,6.6,13.5,30.1,89105,42463,31080,34.3155072,-118.209681,4721766,4494733,227033,4.808222177888527
"Louisville/Jefferson County, KY-IN Metro Area",1282588,4.7,10.3,23.8,69771,41335,31140,38.4941217,-85.7169081,560778,520270,40508,7.2235358733759165
"Lubbock, TX Metro Area",322285,4.6,5.7,17.0,61535,34207,31180,33.5905096,-102.805677,137388,123566,13822,10.06055841849361
"Ludington, MI Micro Area",29178,4.8,7.7,19.4,60744,34205,31220,43.9778831,-86.246291,17392,12319,5073,29.16858325666973
"Lufkin, TX Micro Area",86608,6.0,4.4,22.4,57055,33359,31260,31.2544545,-94.6181177,36480,32134,4346,11.913377192982455
"Lumberton, NC Micro Area",117573,6.4,3.2,24.8,39393,32332,31300,34.6485079,-79.0954942,48426,43402,5024,10.3745921612357
"Lynchburg, VA Metro Area",262124,4.3,8.5,23.0,64307,35653,31340,37.5997548,-79.1483701,117674,104926,12748,10.83331916991009
"Macomb, IL Micro Area",27370,8.0,5.2,19.3,48904,24324,31380,40.4376858,-90.6780272,13609,11479,2130,15.651407157028435
"Macon-Bibb County, GA Metro Area",233334,6.5,6.2,24.4,54700,34951,31420,32.8095879,-83.694562,103752,91708,12044,11.60845092142802
"Madison, IN Micro Area",33057,3.4,4.9,22.3,57801,35275,31500,38.8166724,-85.4299489,14386,12992,1394,9.689976365911305
"Madison, WI Metro Area",678995,2.4,14.4,21.7,82996,46979,31540,43.4641929,-89.3478429,302538,287601,14937,4.937231025524066
"Madisonville, KY Micro Area",45223,7.7,3.3,22.1,54466,38024,31580,37.3006817,-87.5612458,20888,18595,2293,10.977594791267714
"Magnolia, AR Micro Area",22707,3.2,2.6,20.7,47441,30170,31620,33.1938586,-93.2344337,10999,9082,1917,17.42885716883353
"Malvern, AR Micro Area",33129,4.6,2.4,28.0,50260,32626,31680,34.2956351,-92.9005742,14179,12473,1706,12.031878129628325
"Manchester-Nashua, NH Metro Area",422733,3.7,13.9,27.4,95112,50211,31700,42.9373379,-71.751376,175571,167875,7696,4.383411839085043
"Manhattan, KS Metro Area",133834,4.3,8.6,17.6,61270,31584,31740,38.9885445,-96.7619968,56271,49249,7022,12.478896767429047
"Manitowoc, WI Micro Area",81242,2.0,6.7,20.0,66412,41131,31820,44.0998341,-87.827992,37818,34995,2823,7.464699349516104
"Mankato, MN Metro Area",103402,3.1,9.8,17.4,73472,35049,31860,44.0109722,-94.0560643,42540,39921,2619,6.156558533145275
"Mansfield, OH Metro Area",125008,4.8,4.6,22.6,56557,33822,31900,40.776322,-82.5302254,54522,50303,4219,7.738160742452588
"Marietta, OH Micro Area",59639,5.2,6.5,23.3,59053,35168,31930,39.4782641,-81.5488945,27987,25254,2733,9.765248150927215
"Marinette, WI-MI Micro Area",65260,4.1,5.8,21.1,58291,37990,31940,45.5785741,-87.562159,42401,29460,12941,30.520506591825665
"Marion, IN Micro Area",66560,7.3,6.9,22.1,53033,31660,31980,40.5114735,-85.6540606,29810,26487,3323,11.147266018114726
"Marion, NC Micro Area",44629,5.5,4.0,24.6,53532,35498,32000,35.6608869,-82.0482171,21242,18058,3184,14.989172394313153
"Marion, OH Micro Area",65366,5.7,4.8,23.6,55106,35605,32020,40.5885271,-83.1895249,27348,24932,2416,8.83428404270879
"Marquette, MI Micro Area",66376,5.6,5.6,18.3,63115,29948,32100,46.4481521,-87.6305899,33454,27681,5773,17.256531356489507
"Marshall, MN Micro Area",25352,3.0,9.3,15.2,68919,39644,32140,44.3880733,-95.8287296,11180,10137,1043,9.329159212880144
"Marshall, MO Micro Area",23219,2.7,6.7,17.2,55396,33079,32180,39.1256186,-93.2300648,9836,8469,1367,13.89792598617324
"Marshalltown, IA Micro Area",40049,5.6,6.1,19.9,70828,40317,32260,42.0378125,-92.9915704,16745,15358,1387,8.283069573006868
"Martin, TN Micro Area",32946,4.0,5.0,21.0,47769,31250,32280,36.2902404,-88.7263475,14945,13373,1572,10.518568082970893
"Martinsville, VA Micro Area",64299,5.0,6.1,23.1,42458,32747,32300,36.6725813,-79.9242922,32475,28108,4367,13.44726712856043
"Maryville, MO Micro Area",21140,2.3,5.5,15.8,53917,28334,32340,40.3483437,-94.8723663,9449,8376,1073,11.355699015768865
"Mason City, IA Micro Area",50396,3.0,7.4,17.4,63785,38652,32380,43.0742443,-93.2548746,26083,22351,3732,14.30817007246099
"Mayfield, KY Micro Area",36701,3.7,6.7,21.0,52526,34408,32460,36.7244966,-88.6569094,16472,14742,1730,10.50267119961146
"McAlester, OK Micro Area",43758,6.3,6.4,20.9,53054,34048,32540,34.9327085,-95.7625858,22046,17339,4707,21.350811938673683
"McAllen-Edinburg-Mission, TX Metro Area",873167,7.6,7.9,22.9,49371,27396,32580,26.3530256,-98.216445,294902,258542,36360,12.329519637031964
"McComb, MS Micro Area",40098,7.2,2.8,25.5,40131,27920,32620,31.1712493,-90.4093394,19017,16232,2785,14.644791502340013
"McMinnville, TN Micro Area",41163,3.9,5.7,27.3,52948,34091,32660,35.6889753,-85.7796626,18088,16336,1752,9.685979655019905
"McPherson, KS Micro Area",30085,2.1,5.8,15.0,71250,37585,32700,38.3659015,-97.6575171,13019,11897,1122,8.618173438820186
"Meadville, PA Micro Area",83876,5.6,6.5,22.5,58734,34541,32740,41.6951179,-80.1428967,42063,33930,8133,19.335282790100564
"Medford, OR Metro Area",222604,5.5,11.3,18.8,67690,37199,32780,42.398015,-122.7540948,96239,90467,5772,5.997568553289208
"Memphis, TN-MS-AR Metro Area",1335804,6.8,7.1,24.3,62178,39034,32820,35.2505701,-90.3192299,565930,516751,49179,8.689943986005336
"Menomonie, WI Micro Area",45221,3.7,8.4,23.2,69721,34209,32860,44.9333564,-91.8994409,18693,17414,1279,6.842133418926871
"Merced, CA Metro Area",282290,10.7,5.4,30.5,64772,34633,32900,37.1641544,-120.7678602,87783,83464,4319,4.920087032796783
"Meridian, MS Micro Area",97274,6.3,3.5,25.1,45386,29622,32940,32.0396256,-88.7003965,44946,39222,5724,12.735282338806568
"Mexico, MO Micro Area",24873,3.9,4.3,22.6,51745,32955,33020,39.2226625,-91.8467268,10542,9414,1128,10.700056915196358
"Miami, OK Micro Area",30472,3.8,3.6,20.1,46186,30417,33060,36.8223646,-94.8186091,13714,11859,1855,13.52632346507219
"Michigan City-La Porte, IN Metro Area",112215,5.0,5.0,24.5,66854,38244,33140,41.5718945,-86.7490124,49780,43799,5981,12.014865407794296
"Middlesborough, KY Micro Area",24248,10.0,4.2,24.4,33658,25186,33180,36.7370344,-83.6491695,11517,9928,1589,13.796995745419816
"Midland, MI Metro Area",83503,5.0,9.3,24.7,73643,42934,33220,43.634525,-84.3840821,36867,34288,2579,6.995415954647788
"Midland, TX Metro Area",174621,3.6,5.4,21.0,89345,50104,33260,32.2675039,-101.9190317,72423,62728,9695,13.386631318779946
"Milledgeville, GA Micro Area",52366,6.9,4.8,27.9,51988,33713,33300,33.0869398,-83.2633216,24884,19809,5075,20.39463108824948
"Milwaukee-Waukesha, WI Metro Area",1568940,3.8,11.6,22.9,72937,45320,33340,43.0180325,-87.58075460628575,693765,651032,42733,6.159578531635352
"Minden, LA Micro Area",36761,5.3,7.1,28.8,34263,23657,33380,32.6358137,-93.3285187,18236,15684,2552,13.994296994955032
"Mineral Wells, TX Micro Area",28569,7.3,7.5,29.6,65242,37286,33420,32.7215726,-98.2814881,15079,11250,3829,25.392930565687376
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3678328,3.9,16.1,24.8,94673,51083,33460,45.2710195,-93.2827625,1503829,1434315,69514,4.622467049112632
"Missoula, MT Metro Area",118541,4.5,10.3,17.9,66840,34642,33540,47.1330265,-114.9202341,54542,50645,3897,7.144952513659199
"Mitchell, SD Micro Area",23409,1.5,7.7,14.3,57432,37256,33580,43.6660467,-98.1383168,10763,9727,1036,9.625569079252996
"Moberly, MO Micro Area",24652,5.3,5.3,22.1,51480,32785,33620,39.4418988,-92.5009215,10773,9424,1349,12.522045855379188
