msa,Population,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income,msa_id,latitude,longitude,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Mobile, AL Metro Area",429312,5.9,6.3,26.3,55247,36872,33660,30.6488242,-88.194642,192153,170071,22082,11.491884071547153
"Modesto, CA Metro Area",552063,8.2,6.6,30.8,74872,39756,33700,37.5500871,-121.0501425,183140,176738,6402,3.4956863601616246
"Monroe, LA Metro Area",206072,6.6,5.4,23.6,47351,35444,33740,32.8326959,-91.8374127,92225,81715,10510,11.396042287882894
"Monroe, MI Metro Area",154823,5.7,6.9,26.6,72573,44277,33780,41.9153358,-83.5135665,65845,62152,3693,5.608626319386438
"Montgomery, AL Metro Area",384740,5.6,6.1,23.6,60849,36521,33860,32.5165255,-86.6319403,171240,152474,18766,10.958888110254614
"Montrose, CO Micro Area",47759,4.3,11.5,21.1,65033,37193,33940,38.4375391,-108.2403855,22266,19779,2487,11.169496092697386
"Morehead City, NC Micro Area",68353,4.9,8.5,24.0,66965,35949,33980,34.8496625,-76.5931208,50846,30112,20734,40.7780356370216
"Morgan City, LA Micro Area",49114,5.9,3.6,22.5,47322,36594,34020,29.692329,-91.442465,22407,19321,3086,13.772481813718926
"Morgantown, WV Metro Area",140194,6.0,10.1,23.5,60670,33165,34060,39.6391074,-80.0300399,65055,57330,7725,11.874567673507032
"Morristown, TN Metro Area",143196,6.0,5.2,25.6,52913,33737,34100,36.2068067,-83.267995,63848,56389,7459,11.682433279037712
"Moscow, ID Micro Area",39872,5.3,9.5,18.5,62258,27361,34140,46.8171611,-116.693441,17259,16063,1196,6.929717828379396
"Moses Lake, WA Micro Area",99145,5.4,8.1,20.0,66387,36616,34180,47.119015,-119.4904332,38635,34078,4557,11.795004529571631
"Moultrie, GA Micro Area",45813,6.1,4.2,23.1,47235,33480,34220,31.1803601,-83.7696152,19105,17172,1933,10.117770217220624
"Mountain Home, AR Micro Area",41801,5.1,5.7,17.4,47403,30575,34260,36.2820691,-92.3445222,22699,18936,3763,16.577822811577605
"Mountain Home, ID Micro Area",28752,6.4,3.2,22.0,55000,34424,34300,43.3073766,-115.5411027,12049,10663,1386,11.5030292970371
"Mount Airy, NC Micro Area",71429,4.9,4.1,25.9,52743,34851,34340,36.4135582,-80.7013751,33436,29659,3777,11.29620768034454
"Mount Pleasant, MI Micro Area",64938,7.2,5.3,18.6,52638,23021,34380,43.6306545,-84.8468516,28489,25191,3298,11.57639790796448
"Mount Pleasant, TX Micro Area",43844,4.4,3.6,21.1,56096,33708,34420,32.9723128,-94.9852858,17787,15620,2167,12.183055040197898
"Mount Sterling, KY Micro Area",47101,5.0,5.7,28.5,51889,35155,34460,38.1245248,-83.7249243,20847,18475,2372,11.378135942821508
"Mount Vernon, IL Micro Area",37043,6.5,4.7,19.7,58384,35911,34500,38.3010487,-88.9344303,16632,14945,1687,10.143097643097644
"Mount Vernon, OH Micro Area",62657,3.3,10.1,27.5,71246,36433,34540,40.4467896,-82.4056302,25797,23429,2368,9.179361941311006
"Mount Vernon-Anacortes, WA Metro Area",129480,5.1,10.6,26.6,82029,44391,34580,48.4596092,-121.7332784,55744,50371,5373,9.638705510907004
"Muncie, IN Metro Area",112156,6.1,5.7,21.0,53377,28511,34620,40.2193275,-85.4040612,51464,45453,6011,11.680009326908127
"Murray, KY Micro Area",37345,4.7,4.2,16.6,48276,29054,34660,36.6257937,-88.271076,17874,15108,2766,15.474991607922124
"Muscatine, IA Micro Area",42968,3.5,4.5,19.2,67427,39595,34700,41.4776121,-91.1210053,18366,16908,1458,7.93858216269193
"Muskogee, OK Micro Area",66606,5.7,6.4,21.4,50289,34137,34780,35.6630196,-95.3927706,29278,25525,3753,12.818498531320447
"Nacogdoches, TX Micro Area",64768,6.6,6.2,21.0,51153,26832,34860,31.5970503,-94.5927451,28877,24713,4164,14.419780448107492
"Napa, CA Metro Area",137384,5.2,11.0,25.6,105809,48702,34900,38.4898675,-122.3218414,55448,49738,5710,10.29793680565575
"Naples-Marco Island, FL Metro Area",380221,4.3,11.7,25.5,82011,39572,34940,26.087964,-81.3794941,228390,157921,70469,30.854678400980777
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1990873,3.8,14.1,27.7,79020,43535,34980,35.8044159,-86.0512075,828009,772530,55479,6.700289489606997
"Natchez, MS-LA Micro Area",48102,8.9,2.2,21.8,37726,31552,35020,31.3941887,-91.6714379,23849,19911,3938,16.51222273470586
"Natchitoches, LA Micro Area",37478,8.9,2.7,24.0,41310,28658,35060,31.6464192,-93.1427138,18513,15213,3300,17.825311942959
"Newberry, SC Micro Area",37918,3.9,3.4,26.0,56706,35427,35140,34.3266879,-81.5830086,18213,15039,3174,17.427112502058968
"New Castle, IN Micro Area",48913,4.5,6.4,25.8,57632,37372,35220,39.9297608,-85.4043542,20952,18954,1998,9.536082474226804
"New Orleans-Metairie, LA Metro Area",1264357,6.7,8.6,26.1,62748,39943,35380,29.8502657,-90.1293894,571914,512253,59661,10.431813174708084
"New Philadelphia-Dover, OH Micro Area",92840,5.5,6.1,23.2,61953,37234,35420,40.3759469,-81.464888,40817,37711,3106,7.609574442021707
"Newport, OR Micro Area",50334,7.7,11.8,21.2,57794,32352,35440,44.6201742,-123.9276915,32066,22707,9359,29.18667747770224
"Newport, TN Micro Area",36186,6.2,4.7,29.5,45110,32661,35460,35.9467093,-83.103978,17808,15246,2562,14.38679245283019
"New Ulm, MN Micro Area",25880,2.7,7.7,15.7,67038,40869,35580,44.2350232,-94.6955051,11780,10970,810,6.8760611205432935
"Niles, MI Metro Area",153938,6.6,8.6,21.5,60379,35974,35660,41.9838614,-86.3985714,76821,63955,12866,16.748024628682263
"Nogales, AZ Micro Area",47838,9.8,5.8,23.3,51885,32114,35700,31.5094579,-110.847628,18729,16670,2059,10.99364621709648
"Norfolk, NE Micro Area",48667,2.3,6.1,16.3,63350,39268,35740,41.9064942,-97.5961512,20672,19150,1522,7.362616099071208
"North Platte, NE Micro Area",35827,3.3,3.8,15.5,63119,37168,35820,41.0245579,-100.7366742,17125,15137,1988,11.608759124087593
"North Wilkesboro, NC Micro Area",66125,6.0,7.6,27.6,49119,31917,35900,36.1998247,-81.1341351,31545,27612,3933,12.4679029957204
"Norwalk, OH Micro Area",58518,4.4,4.1,22.9,64144,37920,35940,41.1305303,-82.591828,25499,23406,2093,8.208165026079454
"Oak Harbor, WA Micro Area",86510,5.5,11.9,27.1,82850,43493,36020,48.2162669,-122.6842402,41922,35917,6005,14.324221172653976
"Ocala, FL Metro Area",378225,5.9,9.0,26.4,55265,33621,36100,29.2182454,-82.0626948,177380,156906,20474,11.542451234637502
"Odessa, TX Metro Area",162300,5.8,3.4,26.2,70566,45857,36220,31.8941755,-102.5794339,66086,57336,8750,13.24032321520443
"Oil City, PA Micro Area",50475,6.7,7.6,24.2,59278,35135,36340,41.3996112,-79.7709417,26156,21506,4650,17.777947698424835
"Okeechobee, FL Micro Area",39870,6.1,6.3,26.7,50476,33781,36380,27.3923408,-80.8873655,18484,14433,4051,21.91625189352954
"Oklahoma City, OK Metro Area",1428923,4.5,8.4,23.4,67963,39475,36420,35.5438102,-98.0031532,607725,552514,55211,9.084865687605411
"Olean, NY Micro Area",77000,5.4,6.8,22.4,56889,35062,36460,42.2234823,-78.6477096,40152,31863,8289,20.644052600119544
"Olympia-Lacey-Tumwater, WA Metro Area",294272,5.5,14.5,26.6,88895,47622,36500,46.9319983,-122.8855155,121438,115397,6041,4.974554916912334
"Oneonta, NY Micro Area",59678,5.0,8.5,23.1,65778,32458,36580,42.5984272,-75.0142701,29838,23414,6424,21.529593136269188
"Ontario, OR-ID Micro Area",57109,5.3,6.0,19.5,55155,32065,36620,44.0374651,-116.7651123,21299,19728,1571,7.375933142401052
"Opelousas, LA Micro Area",82574,6.9,5.7,29.8,44478,33204,36660,30.6174002,-92.0035057,36723,32499,4224,11.50232824115677
"Orangeburg, SC Micro Area",84159,9.2,5.6,29.5,41020,29990,36700,33.4054944,-80.778429,41197,33825,7372,17.894506881569047
"Orlando-Kissimmee-Sanford, FL Metro Area",2679298,5.3,13.0,29.4,71551,37051,36740,28.7006859,-81.78994,1087949,989354,98595,9.062465244234794
"Oshkosh-Neenah, WI Metro Area",171197,2.4,9.0,18.6,70041,40739,36780,44.0697014,-88.6516527,76046,71473,4573,6.013465534018883
"Oskaloosa, IA Micro Area",22059,3.3,5.9,18.2,65200,37431,36820,41.314939,-92.6489935,9680,8799,881,9.101239669421489
"Othello, WA Micro Area",20557,6.3,5.3,22.3,63105,30224,36830,46.9723633,-118.5934644,6735,6228,507,7.527839643652562
"Ottawa, IL Micro Area",148326,5.4,4.3,24.6,67181,38225,36837,41.4016294,-89.5341179,68485,61808,6677,9.749580200043804
"Ottawa, KS Micro Area",25968,2.6,8.5,24.1,68217,40329,36840,38.5720008,-95.3184483,11149,10233,916,8.215983496277692
"Ottumwa, IA Micro Area",35292,4.4,4.2,19.6,56209,37329,36900,41.0137597,-92.4140217,15734,14167,1567,9.959323757467905
"Owatonna, MN Micro Area",37396,3.4,6.9,18.1,79722,46153,36940,44.0137336,-93.2203671,15691,14823,868,5.531833535147537
"Owensboro, KY Metro Area",121147,4.3,4.5,21.0,64366,38971,36980,37.6877924,-87.0818357,51918,48373,3545,6.828075041411457
"Oxford, MS Micro Area",56172,2.8,5.5,21.7,59748,29232,37060,34.3519035,-89.4664677,28208,22362,5846,20.724617129892227
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",842009,5.3,12.4,26.0,102141,44319,37100,34.4458248,-119.0779359,293080,279715,13365,4.560188344479323
"Ozark, AL Micro Area",49455,7.8,3.5,22.9,52813,33462,37120,31.3940969,-85.623763,22761,20159,2602,11.431835156627566
"Pahrump, NV Micro Area",51698,9.3,8.0,28.4,53602,35803,37220,38.3544843,-116.406961,25191,21763,3428,13.608034615537296
"Palatka, FL Micro Area",73604,8.9,7.9,31.7,44852,30369,37260,29.6266155,-81.7230549,36014,29569,6445,17.8958182928861
"Palestine, TX Micro Area",58077,3.9,3.2,23.2,57445,34750,37300,31.7819242,-95.6258199,20131,17371,2760,13.71019820177835
"Palm Bay-Melbourne-Titusville, FL Metro Area",610723,4.9,11.6,25.6,71308,39064,37340,28.2100203,-80.7997185,288794,257026,31768,11.000228536603943
"Pampa, TX Micro Area",22036,5.2,3.7,18.9,54852,34403,37420,35.3711816,-100.7892236,10426,8278,2148,20.602340303088432
"Paragould, AR Micro Area",45954,7.5,3.0,22.8,54879,34218,37500,36.091803,-90.5778883,19159,17673,1486,7.756145936635524
"Paris, TN Micro Area",32305,4.0,3.7,22.1,48025,33815,37540,36.3180775,-88.3108196,16937,13742,3195,18.86402550628801
"Paris, TX Micro Area",50149,3.9,5.8,19.4,58246,35330,37580,33.6383552,-95.582343,22644,20186,2458,10.854972619678502
"Parkersburg-Vienna, WV Metro Area",89474,5.1,7.1,21.1,54175,35178,37620,39.0287156,-81.3558282,43006,38403,4603,10.703157698925732
"Payson, AZ Micro Area",53419,6.9,8.8,22.2,55242,34446,37740,33.74162695,-110.68145790073925,32373,22312,10061,31.078367775615483
"Pella, IA Micro Area",33487,2.3,7.4,20.5,74193,44319,37800,41.3144108,-93.1010141,14073,13145,928,6.594187451147588
"Pensacola-Ferry Pass-Brent, FL Metro Area",510290,5.7,11.9,26.0,69374,36757,37860,30.6625885,-87.3451089,221244,197614,23630,10.68051562980239
"Peoria, IL Metro Area",401702,5.3,8.2,21.0,67718,41129,37900,41.0324537,-89.2998456,183579,165642,17937,9.770725409769092
"Peru, IN Micro Area",35952,4.5,4.3,24.8,59551,33977,37940,40.7454905,-86.0639451,14852,13348,1504,10.126582278481012
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6232894,6.1,14.4,29.3,85555,48344,37980,39.6159851,-75.662956,2586947,2413835,173112,6.691748999882874
"Phoenix-Mesa-Chandler, AZ Metro Area",4864209,4.9,15.9,26.6,79935,43713,38060,33.34883,-112.49123,1985705,1790242,195463,9.843506462440292
"Picayune, MS Micro Area",56351,5.6,6.7,35.1,54220,33621,38100,30.7761604,-89.5984726,24641,21703,2938,11.923217401891158
"Pierre, SD Micro Area",20791,0.4,6.3,13.9,83641,45049,38180,44.4047339,-99.946102,9349,8484,865,9.252326452026956
"Pittsburg, KS Micro Area",39012,3.9,4.0,16.7,49779,30279,38260,37.503889,-94.8652466,17997,15668,2329,12.941045729843864
"Pittsburgh, PA Metro Area",2365501,5.1,13.2,26.6,71283,44740,38300,40.4597204,-79.9760405,1124531,1024382,100149,8.905846081610912
"Pittsfield, MA Metro Area",128763,5.3,10.5,21.0,69744,40817,38340,42.3999954,-73.2322639,69759,57015,12744,18.26861050187073
"Plainview, TX Micro Area",32525,4.7,2.3,18.2,50721,32891,38380,34.0266015,-101.2765537,13396,11396,2000,14.92982979994028
"Platteville, WI Micro Area",51842,3.1,9.4,20.6,63497,33733,38420,42.8855277,-90.6991696,22110,19956,2154,9.742198100407055
"Plattsburgh, NY Micro Area",79839,4.7,6.4,19.7,67097,41479,38460,44.7278943,-73.6686982,37315,32583,4732,12.681227388449685
"Plymouth, IN Micro Area",46208,3.0,4.3,22.9,66016,39470,38500,41.322843,-86.2809625,19654,17480,2174,11.061361554899769
"Pocatello, ID Metro Area",95352,5.3,8.7,17.9,60704,33393,38540,42.6936188,-112.2506044,37840,35127,2713,7.169661733615222
"Ponca City, OK Micro Area",43859,6.2,3.9,17.8,53746,33000,38620,36.8384462,-97.1571626,20968,17571,3397,16.2008775276612
"Pontiac, IL Micro Area",35771,3.7,6.4,21.6,68175,39569,38700,40.8682487,-88.5631125,15920,14396,1524,9.57286432160804
"Poplar Bluff, MO Micro Area",53119,5.0,5.2,21.9,46581,29360,38740,36.7151346,-90.4146358,24432,21496,2936,12.017026850032744
"Port Angeles, WA Micro Area",77333,5.4,11.4,20.1,66108,38027,38820,47.9998383,-123.7373472,37930,34113,3817,10.063274452939623
"Portland-South Portland, ME Metro Area",552916,3.4,14.9,25.0,84095,45483,38860,43.8506432,-70.4001498,280588,233160,47428,16.90307497113205
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2505312,5.1,17.7,25.8,90451,47443,38900,45.1608821,-122.2305038,1033420,979213,54207,5.245398773006135
"Port Lavaca, TX Micro Area",20127,3.4,1.8,18.0,62267,40404,38920,28.5031572,-96.6736551,10539,7614,2925,27.75405636208369
"Port St. Lucie, FL Metro Area",494081,5.5,10.0,27.9,69429,37088,38940,27.0673711,-80.3994412,229255,197747,31508,13.74364790299012
"Portsmouth, OH Micro Area",73716,7.5,6.1,26.8,46360,34384,39020,38.823448,-83.017141,33108,29612,3496,10.559381418388304
"Pottsville, PA Micro Area",143201,5.3,5.3,26.7,63574,40362,39060,40.6936632,-76.2277971,67128,57950,9178,13.672387081396732
"Prescott Valley-Prescott, AZ Metro Area",237830,4.9,11.0,23.7,62430,34148,39150,34.5668857,-112.5515965,121154,104425,16729,13.80804595803688
"Price, UT Micro Area",20338,6.7,6.2,17.3,53734,30142,39220,39.6023917,-110.6505023,9579,7950,1629,17.0059505167554
"Providence-Warwick, RI-MA Metro Area",1670949,5.8,9.3,26.3,81136,45920,39300,41.7425538,-71.0856545,726938,670567,56371,7.754581546156619
"Pueblo, CO Metro Area",168135,5.9,5.8,22.4,59436,38609,39380,38.187635,-104.5350145,71981,67095,4886,6.787902363123602
"Pullman, WA Micro Area",47141,6.7,8.9,16.8,49345,23259,39420,46.9428831,-117.5286172,20922,18650,2272,10.859382468215276
"Punta Gorda, FL Metro Area",189900,5.7,13.8,25.7,62164,33412,39460,26.9013269,-81.9156799,110046,85846,24200,21.99080384566454
"Quincy, IL-MO Micro Area",75570,4.1,5.8,17.7,61924,38128,39500,39.9787786,-91.2110065,34547,31102,3445,9.97192230873882
"Raleigh-Cary, NC Metro Area",1420825,4.2,20.1,27.0,91818,49056,39580,36.1028596,-78.2787229,576280,542396,33884,5.879780662178108
"Rapid City, SD Metro Area",140356,3.5,8.1,18.9,68363,36655,39660,43.6726477,-103.5101597,61510,56274,5236,8.512437002113478
"Raymondville, TX Micro Area",20308,8.7,7.9,19.0,42839,27012,39700,26.4553947,-97.5947484,6770,5714,1056,15.598227474150663
"Reading, PA Metro Area",428483,5.4,9.3,25.0,74617,41692,39740,40.4113762,-75.9433305,170742,161485,9257,5.421630296002156
"Red Bluff, CA Micro Area",65484,7.4,9.0,24.2,59029,36794,39780,40.1251334,-122.2015529,27341,24910,2431,8.891408507369885
"Redding, CA Metro Area",181852,6.6,7.4,20.2,68347,38355,39820,40.7965121,-121.9979194,79380,72836,6544,8.243890148652055
"Red Wing, MN Micro Area",47697,4.0,9.0,25.0,78338,45159,39860,44.396973,-92.7175627,20864,19499,1365,6.54236963190184
"Reno, NV Metro Area",490769,5.0,9.4,22.4,81576,42355,39900,38.9887898,-119.1822042,209196,193692,15504,7.411231572305398
"Rexburg, ID Micro Area",66006,7.5,11.8,17.0,56594,12955,39940,44.2309391,-111.4218314,22576,17388,5188,22.980155917788803
"Richmond, IN Micro Area",66522,4.5,5.4,20.1,54854,34036,39980,39.8638778,-85.0198586,30752,27409,3343,10.870837669094694
"Richmond, VA Metro Area",1316145,4.8,14.4,25.3,80877,45473,40060,37.3319664,-78.008448,551968,518667,33301,6.033139602295785
"Richmond-Berea, KY Micro Area",107093,5.8,6.8,25.6,57096,31411,40080,37.6896864,-83.9407279,46146,42023,4123,8.934685563212414
"Rio Grande City-Roma, TX Micro Area",65716,11.5,8.6,25.0,35979,21218,40100,26.5630409,-98.7479897,22980,19868,3112,13.542210617928632
"Riverside-San Bernardino-Ontario, CA Metro Area",4610050,6.9,9.1,33.1,81041,39454,40140,33.7219991,-116.0372472,1580448,1431119,149329,9.448523456640142
"Riverton, WY Micro Area",39402,8.2,8.7,17.3,60030,33439,40180,43.0293336,-108.5772551,17407,15146,2261,12.989027402769002
"Roanoke, VA Metro Area",314708,4.0,10.5,23.5,65687,40493,40220,37.5520825,-79.8029569,147601,132722,14879,10.080555009789908
"Roanoke Rapids, NC Micro Area",66300,8.8,5.9,24.4,42846,32969,40260,36.2494056,-77.66834,35305,28508,6797,19.25223056224331
"Rochelle, IL Micro Area",51672,6.0,6.2,27.0,75782,39935,40300,42.0397014,-89.3138599,22632,20870,1762,7.785436550017674
"Rochester, MN Metro Area",225911,3.2,10.8,20.6,86788,48984,40340,44.0175404,-92.8678406,97302,90673,6629,6.812809603091406
"Rochester, NY Metro Area",1086859,5.0,10.9,21.2,71349,42043,40380,42.7360902,-77.7781416,489463,450845,38618,7.889871144499176
"Rockford, IL Metro Area",338050,7.5,7.2,23.5,63834,37749,40420,42.321246,-88.8235511,145140,134568,10572,7.284001653575858
"Rockingham, NC Micro Area",43149,9.6,2.4,24.8,42354,30407,40460,35.0288383,-79.7333261,19605,17454,2151,10.9716908951798
"Rock Springs, WY Micro Area",42079,5.7,3.0,20.4,79375,46065,40540,41.6239475,-108.9702314,19145,16625,2520,13.16270566727605
"Rocky Mount, NC Metro Area",144082,7.2,7.5,23.6,53553,34756,40580,35.9213841,-77.5971695,66213,59064,7149,10.796973404014318
"Rolla, MO Micro Area",44843,4.2,6.1,20.3,53242,30733,40620,37.913292,-91.8168126,20174,17815,2359,11.69326856349757
"Rome, GA Metro Area",98541,4.1,5.1,23.4,57868,33759,40660,34.2421984,-85.2229248,40475,36883,3592,8.874613959234095
"Roseburg, OR Micro Area",111322,6.1,9.3,19.6,56440,34914,40700,43.1922115,-123.1135963,49774,45817,3957,7.94993370032547
"Roswell, NM Micro Area",64701,5.3,3.5,18.3,49673,31208,40740,33.2993426,-104.5133481,26658,23521,3137,11.767574461700052
"Ruidoso, NM Micro Area",20222,5.3,13.6,20.8,47919,26641,40760,33.7525727,-105.4158806,17624,9148,8476,48.09350885156605
"Russellville, AR Micro Area",83817,4.5,4.9,21.1,52259,31714,40780,35.453867,-93.0498623,36148,31918,4230,11.701892220869755
"Ruston, LA Micro Area",48323,4.2,9.9,18.4,37001,22957,40820,32.598162,-92.6792848,20370,18075,2295,11.26656848306333
"Rutland, VT Micro Area",60585,4.3,8.1,22.8,62641,38569,40860,43.574224,-73.02562162378587,33869,26651,7218,21.311523812335764
"Sacramento-Roseville-Folsom, CA Metro Area",2394673,5.7,15.7,27.5,89227,46404,40900,38.7574137,-120.5276129,933562,868460,65102,6.97350577679897
"Safford, AZ Micro Area",38453,6.0,4.2,23.1,64089,32166,40940,32.8397096,-109.8685752,13704,12150,1554,11.339754816112084
"Saginaw, MI Metro Area",189821,6.6,7.0,22.0,56579,35019,40980,43.3326882,-84.0468403,85953,78442,7511,8.738496620245948
"St. Cloud, MN Metro Area",199922,4.3,8.0,21.9,72564,40094,41060,45.7162129,-94.0481042,82999,76927,6072,7.315750792178218
"St. George, UT Metro Area",183297,3.1,13.4,18.5,71976,34305,41100,37.2393471,-113.525776,74530,62416,12114,16.253857507044142
"St. Joseph, MO-KS Metro Area",121952,4.4,5.9,18.9,61030,36514,41140,39.7831556,-95.1776492,53437,47703,5734,10.73039279899695
"St. Louis, MO-IL Metro Area",2813523,4.4,11.9,25.3,75316,44494,41180,38.8630331,-89.4391416,1258862,1149824,109038,8.661632490296792
"St. Marys, PA Micro Area",30886,6.5,2.6,17.7,61672,37785,41260,41.437362,-78.626009,16836,13590,3246,19.280114041339985
"Salem, OH Micro Area",101723,4.9,4.7,24.7,55473,33774,41400,40.7787016,-80.7648602,46091,41706,4385,9.513787941246663
"Salem, OR Metro Area",433415,5.4,11.3,24.7,72154,37569,41420,44.8964425,-122.7203248,162369,154721,7648,4.7102587316544415
"Salina, KS Micro Area",59928,3.6,5.5,16.1,60896,35532,41460,39.1273653,-97.6568094,26757,24568,2189,8.181036738049857
"Salinas, CA Metro Area",437609,5.3,8.7,25.0,91043,36654,41500,36.2231079,-121.387742,143631,131789,11842,8.244738252884126
"San Angelo, TX Metro Area",122229,3.1,6.9,19.3,66832,36242,41660,31.2931196,-100.980073,52770,47794,4976,9.429600151601289
"San Antonio-New Braunfels, TX Metro Area",2570862,5.2,11.0,26.8,70910,38358,41700,28.8554434,-98.5316314,1015678,925609,90069,8.867869541331013
