msa,msa_name,fipstate,fipscty,county_name,latitude,longitude
10100,"Aberdeen, SD Micro Area",46,13,"Brown County, South Dakota",45.5832968,-98.3674786
10140,"Aberdeen, WA Micro Area",53,27,"Grays Harbor County, Washington",47.1744169,-123.8658829
10180,"Abilene, TX Metro Area",48,59,"Callahan County, Texas",32.2810409,-99.3612437
10220,"Ada, OK Micro Area",40,123,"Pontotoc County, Oklahoma",34.707331,-96.6814853
10300,"Adrian, MI Micro Area",26,91,"Lenawee County, Michigan",41.8735258,-84.0624323
10420,"Akron, OH Metro Area",39,133,"Portage County, Ohio",41.1496775,-81.2082
10460,"Alamogordo, NM Micro Area",35,35,"Otero County, New Mexico",32.5059533,-105.8063662
10480,"Alamosa, CO Micro Area",8,3,"Alamosa County, Colorado",37.5780995,-105.7890452
10500,"Albany, GA Metro Area",13,95,"Dougherty County, Georgia",31.5426984,-84.1960829
10540,"Albany, OR Metro Area",41,43,"Linn County, Oregon",44.4968904,-122.5485977
10580,"Albany-Schenectady-Troy, NY Metro Area",36,1,"Albany County, New York",42.5986896,-73.9843997
10620,"Albemarle, NC Micro Area",37,167,"Stanly County, North Carolina",35.3235477,-80.2391366
10660,"Albert Lea, MN Micro Area",27,47,"Freeborn County, Minnesota",43.6763617,-93.3501681
10700,"Albertville, AL Micro Area",1,95,"Marshall County, Alabama",34.3396046,-86.3301801
10740,"Albuquerque, NM Metro Area",35,1,"Bernalillo County, New Mexico",35.0349239,-106.6870693
10760,"Alexander City, AL Micro Area",1,123,"Tallapoosa County, Alabama",32.8595687,-85.8023774
10780,"Alexandria, LA Metro Area",22,43,"Grant Parish, Louisiana",31.5748918,-92.5730029
10820,"Alexandria, MN Micro Area",27,41,"Douglas County, Minnesota",45.9340479,-95.4627651
10860,"Alice, TX Micro Area",48,47,"Brooks County, Texas",26.9879856,-98.2071041
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",34,41,"Warren County, New Jersey",40.8602222,-74.9720493
10940,"Alma, MI Micro Area",26,57,"Gratiot County, Michigan",43.2903117,-84.6098023
10980,"Alpena, MI Micro Area",26,7,"Alpena County, Michigan",45.0176181,-83.6670019
11020,"Altoona, PA Metro Area",42,13,"Blair County, Pennsylvania",40.4870748,-78.3682329
11060,"Altus, OK Micro Area",40,65,"Jackson County, Oklahoma",34.5976018,-99.4370196
11100,"Amarillo, TX Metro Area",48,11,"Armstrong County, Texas",34.9295608,-101.3449139
11140,"Americus, GA Micro Area",13,249,"Schley County, Georgia",32.2478949,-84.3175516
11180,"Ames, IA Metro Area",19,15,"Boone County, Iowa",42.0171798,-93.9254114
11200,"Amherst Town-Northampton, MA Metro Area",25,15,"Hampshire County, Massachusetts",42.3432499,-72.6213339
11220,"Amsterdam, NY Micro Area",36,57,"Montgomery County, New York",42.8941269,-74.4099745
11260,"Anchorage, AK Metro Area",2,20,"Anchorage Municipality, Alaska",61.2163129,-149.894852
11360,"Anderson Creek, NC Micro Area",37,85,"Harnett County, North Carolina",35.388093,-78.8624963
11380,"Andrews, TX Micro Area",48,3,"Andrews County, Texas",32.2690953,-102.6042447
11420,"Angola, IN Micro Area",18,151,"Steuben County, Indiana",41.6414101,-85.0023642
11460,"Ann Arbor, MI Metro Area",26,161,"Washtenaw County, Michigan",42.2582044,-83.8440853
11500,"Anniston-Oxford, AL Metro Area",1,15,"Calhoun County, Alabama",33.7514505,-85.8315666
11540,"Appleton, WI Metro Area",55,15,"Calumet County, Wisconsin",44.0751086,-88.2144321
11580,"Arcadia, FL Micro Area",12,27,"DeSoto County, Florida",27.190253,-81.8244232
11620,"Ardmore, OK Micro Area",40,19,"Carter County, Oklahoma",34.2330314,-97.2789479
11660,"Arkadelphia, AR Micro Area",5,19,"Clark County, Arkansas",34.0541966,-93.198963
11680,"Arkansas City-Winfield, KS Micro Area",20,35,"Cowley County, Kansas",37.2413155,-96.8675685
11700,"Asheville, NC Metro Area",37,21,"Buncombe County, North Carolina",35.6292222,-82.5255603
11740,"Ashland, OH Micro Area",39,5,"Ashland County, Ohio",40.7887367,-82.2360391
11820,"Astoria, OR Micro Area",41,7,"Clatsop County, Oregon",45.980728,-123.6687499
11860,"Atchison, KS Micro Area",20,5,"Atchison County, Kansas",39.545816,-95.3326052
11900,"Athens, OH Micro Area",39,9,"Athens County, Ohio",39.355589,-82.0610404
11940,"Athens, TN Micro Area",47,107,"McMinn County, Tennessee",35.444223,-84.624875
11980,"Athens, TX Micro Area",48,213,"Henderson County, Texas",32.182598,-95.7893178
12020,"Athens-Clarke County, GA Metro Area",13,59,"Clarke County, Georgia",33.9597677,-83.376398
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",13,13,"Barrow County, Georgia",33.9848611,-83.6996482
12100,"Atlantic City-Hammonton, NJ Metro Area",34,1,"Atlantic County, New Jersey",39.5143268,-74.6632883
12140,"Auburn, IN Micro Area",18,33,"DeKalb County, Indiana",41.3991456,-85.001244
12180,"Auburn, NY Micro Area",36,11,"Cayuga County, New York",42.8093409,-76.5700777
12220,"Auburn-Opelika, AL Metro Area",1,81,"Lee County, Alabama",32.5814796,-85.3077038
12260,"Augusta-Richmond County, GA-SC Metro Area",13,33,"Burke County, Georgia",33.0482247,-81.9575983
12300,"Augusta-Waterville, ME Micro Area",23,11,"Kennebec County, Maine",44.4184616,-69.8250659
12380,"Austin, MN Micro Area",27,99,"Mower County, Minnesota",43.6832277,-92.753704
12420,"Austin-Round Rock-San Marcos, TX Metro Area",48,21,"Bastrop County, Texas",30.0541116,-97.3887764
12460,"Bainbridge, GA Micro Area",13,87,"Decatur County, Georgia",30.8736613,-84.5740953
12520,"Baker City, OR Micro Area",41,1,"Baker County, Oregon",44.7259637,-117.6204818
12540,"Bakersfield-Delano, CA Metro Area",6,29,"Kern County, California",35.3145701,-118.753822
12580,"Baltimore-Columbia-Towson, MD Metro Area",24,3,"Anne Arundel County, Maryland",38.9722583,-76.573454
12620,"Bangor, ME Metro Area",23,19,"Penobscot County, Maine",45.2930166,-68.5957766
12660,"Baraboo, WI Micro Area",55,111,"Sauk County, Wisconsin",43.4401728,-89.9653841
12700,"Barnstable Town, MA Metro Area",25,1,"Barnstable County, Massachusetts",41.7016936,-70.3036163
12740,"Barre, VT Micro Area",50,23,"Washington County, Vermont",44.2690924,-72.6146505
12780,"Bartlesville, OK Micro Area",40,147,"Washington County, Oklahoma",36.6930592,-95.9078261
12860,"Batavia, NY Micro Area",36,37,"Genesee County, New York",43.0102726,-78.1780196
12900,"Batesville, AR Micro Area",5,63,"Independence County, Arkansas",35.718344,-91.55326
12940,"Baton Rouge, LA Metro Area",22,5,"Ascension Parish, Louisiana",30.2116442,-90.9186104
12980,"Battle Creek, MI Metro Area",26,25,"Calhoun County, Michigan",42.2461339,-85.0229223
13020,"Bay City, MI Metro Area",26,17,"Bay County, Michigan",43.6957567,-83.9402747
13060,"Bay City, TX Micro Area",48,321,"Matagorda County, Texas",28.8879823,-96.0035095
13100,"Beatrice, NE Micro Area",31,67,"Gage County, Nebraska",40.2469449,-96.7021336
13140,"Beaumont-Port Arthur, TX Metro Area",48,199,"Hardin County, Texas",30.3049642,-94.403904
13180,"Beaver Dam, WI Micro Area",55,27,"Dodge County, Wisconsin",43.413614,-88.7177834
13220,"Beckley, WV Metro Area",54,19,"Fayette County, West Virginia",38.0331608,-81.0722238
13260,"Bedford, IN Micro Area",18,93,"Lawrence County, Indiana",38.8400395,-86.4880717
13300,"Beeville, TX Micro Area",48,25,"Bee County, Texas",28.3871179,-97.7191838
13340,"Bellefontaine, OH Micro Area",39,91,"Logan County, Ohio",40.4430521,-83.7414465
13380,"Bellingham, WA Metro Area",53,73,"Whatcom County, Washington",48.8107819,-121.8828175
13420,"Bemidji, MN Micro Area",27,7,"Beltrami County, Minnesota",47.9978537,-94.8799011
13460,"Bend, OR Metro Area",41,13,"Crook County, Oregon",44.1460291,-120.3839476
13540,"Bennington, VT Micro Area",50,3,"Bennington County, Vermont",43.0125713,-73.1473048
13660,"Big Rapids, MI Micro Area",26,107,"Mecosta County, Michigan",43.6375503,-85.3168199
13700,"Big Spring, TX Micro Area",48,227,"Howard County, Texas",32.3047833,-101.4271085
13740,"Billings, MT Metro Area",30,9,"Carbon County, Montana",45.2050058,-109.1434792
13780,"Binghamton, NY Metro Area",36,7,"Broome County, New York",42.1455623,-75.8404114
13820,"Birmingham, AL Metro Area",1,7,"Bibb County, Alabama",32.971079,-87.1227088
13860,"Bishop, CA Micro Area",6,27,"Inyo County, California",36.5595325,-117.4074712
13900,"Bismarck, ND Metro Area",38,15,"Burleigh County, North Dakota",46.9498874,-100.5127667
13940,"Blackfoot, ID Micro Area",16,11,"Bingham County, Idaho",43.1881598,-112.3598354
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",51,63,"Floyd County, Virginia",36.9157056,-80.3876889
14010,"Bloomington, IL Metro Area",17,113,"McLean County, Illinois",40.4631789,-88.8196613
14020,"Bloomington, IN Metro Area",18,105,"Monroe County, Indiana",39.1296076,-86.5186372
14100,"Bloomsburg-Berwick, PA Micro Area",42,37,"Columbia County, Pennsylvania",41.0389186,-76.4191791
14140,"Bluefield, WV-VA Micro Area",51,185,"Tazewell County, Virginia",37.1236041,-81.5684129
14180,"Blytheville, AR Micro Area",5,93,"Mississippi County, Arkansas",35.7547987,-90.0875933
14220,"Bogalusa, LA Micro Area",22,117,"Washington Parish, Louisiana",30.8337523,-90.0721467
14260,"Boise City, ID Metro Area",16,1,"Ada County, Idaho",43.4136539,-116.2367421
14300,"Bonham, TX Micro Area",48,147,"Fannin County, Texas",33.5372542,-96.0902822
14380,"Boone, NC Micro Area",37,189,"Watauga County, North Carolina",36.2228105,-81.6863808
14420,"Borger, TX Micro Area",48,233,"Hutchinson County, Texas",35.8148236,-101.34844
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",25,9,"Essex County, Massachusetts",42.6762973,-70.9486776
14500,"Boulder, CO Metro Area",8,13,"Boulder County, Colorado",40.102555,-105.3632079
14540,"Bowling Green, KY Metro Area",21,3,"Allen County, Kentucky",36.7528961,-86.1924103
14580,"Bozeman, MT Metro Area",30,31,"Gallatin County, Montana",45.4868491,-111.1967693
14620,"Bradford, PA Micro Area",42,83,"McKean County, Pennsylvania",41.8019737,-78.5769879
14660,"Brainerd, MN Micro Area",27,21,"Cass County, Minnesota",47.0234117,-94.3454604
14700,"Branson, MO Micro Area",29,213,"Taney County, Missouri",36.6563729,-93.0665776
14710,"Brattleboro, VT Micro Area",50,25,"Windham County, Vermont",42.9948675,-72.73425838842638
14720,"Breckenridge, CO Micro Area",8,65,"Lake County, Colorado",39.2056525,-106.342801
14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",53,35,"Kitsap County, Washington",47.594502,-122.6474421
14780,"Brenham, TX Micro Area",48,477,"Washington County, Texas",30.2226352,-96.3936114
14820,"Brevard, NC Micro Area",37,175,"Transylvania County, North Carolina",35.1982216,-82.7724889
14860,"Bridgeport-Stamford-Danbury, CT Metro Area",9,120,"Greater Bridgeport Planning Region, Connecticut",41.204803999999996,-73.22096118901516
14940,"Brigham City, UT-ID Micro Area",16,71,"Oneida County, Idaho",42.1628627,-112.5703083
15020,"Brookhaven, MS Micro Area",28,85,"Lincoln County, Mississippi",31.4885409,-90.4480916
15060,"Brookings, OR Micro Area",41,15,"Curry County, Oregon",42.4265426,-124.216879
15100,"Brookings, SD Micro Area",46,11,"Brookings County, South Dakota",44.3763598,-96.7925213
15180,"Brownsville-Harlingen, TX Metro Area",48,61,"Cameron County, Texas",26.1291189,-97.4134281
15220,"Brownwood, TX Micro Area",48,49,"Brown County, Texas",31.7525184,-98.9904722
15260,"Brunswick-St. Simons, GA Metro Area",13,25,"Brantley County, Georgia",31.1928547,-81.9943569
15340,"Bucyrus, OH Micro Area",39,33,"Crawford County, Ohio",40.8705909,-82.9065596
15380,"Buffalo-Cheektowaga, NY Metro Area",36,29,"Erie County, New York",42.7164263,-78.7620327
15420,"Burley, ID Micro Area",16,31,"Cassia County, Idaho",42.2219306,-113.5777087
15460,"Burlington, IA-IL Micro Area",17,71,"Henderson County, Illinois",40.8156124,-90.9104547
15500,"Burlington, NC Metro Area",37,1,"Alamance County, North Carolina",36.0702678,-79.3992505
15540,"Burlington-South Burlington, VT Metro Area",50,7,"Chittenden County, Vermont",44.4531756,-73.0673673
15580,"Butte-Silver Bow, MT Micro Area",30,93,"Silver Bow County, Montana",45.9009106,-112.6788845
15620,"Cadillac, MI Micro Area",26,113,"Missaukee County, Michigan",44.336979,-85.1070535
15660,"Calhoun, GA Micro Area",13,129,"Gordon County, Georgia",34.5019651,-84.8986308
15700,"Cambridge, MD Micro Area",24,19,"Dorchester County, Maryland",38.3930694,-76.0995677
15740,"Cambridge, OH Micro Area",39,59,"Guernsey County, Ohio",40.0802222,-81.4859433
15780,"Camden, AR Micro Area",5,13,"Calhoun County, Arkansas",33.5556787,-92.5143633
15820,"Campbellsville, KY Micro Area",21,87,"Green County, Kentucky",37.2433976,-85.5346302
15860,"Canon City, CO Micro Area",8,43,"Fremont County, Colorado",38.4692006,-105.4328622
15900,"Canton, IL Micro Area",17,57,"Fulton County, Illinois",40.4714305,-90.1845556
15940,"Canton-Massillon, OH Metro Area",39,19,"Carroll County, Ohio",40.5250362,-81.0927234
15980,"Cape Coral-Fort Myers, FL Metro Area",12,71,"Lee County, Florida",26.5999265,-81.8823135
16020,"Cape Girardeau, MO-IL Metro Area",17,3,"Alexander County, Illinois",37.1801529,-89.3502834
16060,"Carbondale, IL Micro Area",17,77,"Jackson County, Illinois",37.7668943,-89.3563845
16100,"Carlsbad-Artesia, NM Micro Area",35,15,"Eddy County, New Mexico",32.4003136,-104.345259
16140,"Carroll, IA Micro Area",19,27,"Carroll County, Iowa",42.0193628,-94.860335
16180,"Carson City, NV Metro Area",32,510,"Carson City, Nevada",39.1663259,-119.7670374
16220,"Casper, WY Metro Area",56,25,"Natrona County, Wyoming",42.9487008,-106.8465639
16260,"Cedar City, UT Micro Area",49,21,"Iron County, Utah",37.8546136,-113.2867347
16300,"Cedar Rapids, IA Metro Area",19,11,"Benton County, Iowa",42.0599693,-92.0776319
16340,"Cedartown, GA Micro Area",13,233,"Polk County, Georgia",33.9981581,-85.1567475
16380,"Celina, OH Micro Area",39,107,"Mercer County, Ohio",40.4367866,-84.6109122
16460,"Centralia, IL Micro Area",17,121,"Marion County, Illinois",38.6477381,-88.9232112
16500,"Centralia, WA Micro Area",53,41,"Lewis County, Washington",46.589237,-122.38435711983146
16540,"Chambersburg, PA Metro Area",42,55,"Franklin County, Pennsylvania",39.9259345,-77.7485516
16580,"Champaign-Urbana, IL Metro Area",17,19,"Champaign County, Illinois",40.1346857,-88.1975558
16620,"Charleston, WV Metro Area",54,5,"Boone County, West Virginia",37.997033099999996,-81.71439487504695
16660,"Charleston-Mattoon, IL Micro Area",17,29,"Coles County, Illinois",39.5266741,-88.2184999
16700,"Charleston-North Charleston, SC Metro Area",45,15,"Berkeley County, South Carolina",33.1595951,-79.9070461
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",37,7,"Anson County, North Carolina",34.9705848,-80.0958187
16820,"Charlottesville, VA Metro Area",51,3,"Albemarle County, Virginia",38.0085107,-78.6086754
16860,"Chattanooga, TN-GA Metro Area",13,47,"Catoosa County, Georgia",34.8911137,-85.131315
16940,"Cheyenne, WY Metro Area",56,21,"Laramie County, Wyoming",41.2737321,-104.7268231
16980,"Chicago-Naperville-Elgin, IL-IN Metro Area",17,31,"Cook County, Illinois",41.8197385,-87.756525
17020,"Chico, CA Metro Area",6,7,"Butte County, California",39.6519275,-121.5858444
17060,"Chillicothe, OH Micro Area",39,141,"Ross County, Ohio",39.3455507,-83.077359
17140,"Cincinnati, OH-KY-IN Metro Area",18,29,"Dearborn County, Indiana",39.1340338,-84.9820997
17220,"Clarksburg, WV Micro Area",54,17,"Doddridge County, West Virginia",39.2632436,-80.7299566
17260,"Clarksdale, MS Micro Area",28,27,"Coahoma County, Mississippi",34.1931314,-90.5653906
17300,"Clarksville, TN-KY Metro Area",21,47,"Christian County, Kentucky",36.8778665,-87.5014545
17340,"Clearlake, CA Micro Area",6,33,"Lake County, California",39.0505411,-122.7776556
17380,"Cleveland, MS Micro Area",28,11,"Bolivar County, Mississippi",33.7702263,-90.8519798
17410,"Cleveland, OH Metro Area",39,7,"Ashtabula County, Ohio",41.91086185,-80.76115338397186
17420,"Cleveland, TN Metro Area",47,11,"Bradley County, Tennessee",35.1694469,-84.855938
17500,"Clewiston, FL Micro Area",12,43,"Glades County, Florida",26.9328123,-81.1895983
17540,"Clinton, IA Micro Area",19,45,"Clinton County, Iowa",41.9054695,-90.5599971
17580,"Clovis, NM Micro Area",35,9,"Curry County, New Mexico",34.5220133,-103.3099435
17650,"Cody, WY Micro Area",56,29,"Park County, Wyoming",44.6076072,-109.5678484
17660,"Coeur d'Alene, ID Metro Area",16,55,"Kootenai County, Idaho",47.654857,-116.7162916
17740,"Coldwater, MI Micro Area",26,23,"Branch County, Michigan",41.916753,-85.0649374
17780,"College Station-Bryan, TX Metro Area",48,41,"Brazos County, Texas",30.6993189,-96.3497772
17820,"Colorado Springs, CO Metro Area",8,41,"El Paso County, Colorado",38.8287435,-104.5253456
17860,"Columbia, MO Metro Area",29,19,"Boone County, Missouri",39.0153926,-92.3307534
17900,"Columbia, SC Metro Area",45,17,"Calhoun County, South Carolina",33.6567769,-80.7603948
17980,"Columbus, GA-AL Metro Area",1,113,"Russell County, Alabama",32.2698458,-85.1959487
18020,"Columbus, IN Metro Area",18,5,"Bartholomew County, Indiana",39.1914156,-85.8204601
18060,"Columbus, MS Micro Area",28,87,"Lowndes County, Mississippi",33.4466925,-88.4108384
18100,"Columbus, NE Micro Area",31,37,"Colfax County, Nebraska",41.5738643,-97.0828487
18140,"Columbus, OH Metro Area",39,41,"Delaware County, Ohio",40.2317686,-82.9651045
18180,"Concord, NH Micro Area",33,13,"Merrimack County, New Hampshire",43.3260376,-71.6854725
18220,"Connersville, IN Micro Area",18,41,"Fayette County, Indiana",39.619235,-85.179378
18260,"Cookeville, TN Micro Area",47,87,"Jackson County, Tennessee",36.362299,-85.6654772
18300,"Coos Bay-North Bend, OR Micro Area",41,11,"Coos County, Oregon",43.2184144,-124.109621
18340,"Corbin, KY Micro Area",21,51,"Clay County, Kentucky",37.1540436,-83.723144
18380,"Cordele, GA Micro Area",13,81,"Crisp County, Georgia",31.9152265,-83.77777
18420,"Corinth, MS Micro Area",28,3,"Alcorn County, Mississippi",34.8734817,-88.5667345
18460,"Cornelia, GA Micro Area",13,137,"Habersham County, Georgia",34.6270741,-83.5016755
18500,"Corning, NY Micro Area",36,101,"Steuben County, New York",42.2359045,-77.3750862
18580,"Corpus Christi, TX Metro Area",48,7,"Aransas County, Texas",28.1987876,-96.947708
18620,"Corsicana, TX Micro Area",48,349,"Navarro County, Texas",32.0279525,-96.4985456
18660,"Cortland, NY Micro Area",36,23,"Cortland County, New York",42.5842136,-76.0704906
18700,"Corvallis, OR Metro Area",41,3,"Benton County, Oregon",44.494937,-123.4065679
18740,"Coshocton, OH Micro Area",39,31,"Coshocton County, Ohio",40.2905684,-81.9271441
18820,"Crawfordsville, IN Micro Area",18,107,"Montgomery County, Indiana",40.0361447,-86.9007083
18860,"Crescent City, CA Micro Area",6,15,"Del Norte County, California",41.7261767,-123.91328
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",12,91,"Okaloosa County, Florida",30.6765961,-86.6037748
18900,"Crossville, TN Micro Area",47,35,"Cumberland County, Tennessee",35.953805,-84.9748195
18980,"Cullman, AL Micro Area",1,43,"Cullman County, Alabama",34.1335332,-86.8779268
19060,"Cumberland, MD-WV Micro Area",24,1,"Allegany County, Maryland",39.6572451,-78.6550628
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",48,85,"Collin County, Texas",33.1609629,-96.6060984
19140,"Dalton, GA Metro Area",13,213,"Murray County, Georgia",34.7851861,-84.7352262
19180,"Danville, IL Micro Area",17,183,"Vermilion County, Illinois",40.1749809,-87.7323857
19220,"Danville, KY Micro Area",21,21,"Boyle County, Kentucky",37.6240938,-84.8540572
19260,"Danville, VA Micro Area",51,143,"Pittsylvania County, Virginia",36.8121678,-79.4364106
19300,"Daphne-Fairhope-Foley, AL Metro Area",1,3,"Baldwin County, Alabama",30.5677527,-87.7324392
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",17,73,"Henry County, Illinois",41.3418549,-90.1177442
19430,"Dayton-Kettering-Beavercreek, OH Metro Area",39,57,"Greene County, Ohio",39.6908207,-83.9175037
19460,"Decatur, AL Metro Area",1,79,"Lawrence County, Alabama",34.4776367,-87.3017331
19500,"Decatur, IL Metro Area",17,115,"Macon County, Illinois",39.8455208,-88.9602376
19540,"Decatur, IN Micro Area",18,1,"Adams County, Indiana",40.7371667,-84.9347295
19580,"Defiance, OH Micro Area",39,39,"Defiance County, Ohio",41.3203058,-84.5084835
19620,"Del Rio, TX Micro Area",48,465,"Val Verde County, Texas",29.9153286,-101.1284631
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",12,35,"Flagler County, Florida",29.4844412,-81.2917415
19700,"Deming, NM Micro Area",35,29,"Luna County, New Mexico",32.1345966,-107.7682754
19740,"Denver-Aurora-Centennial, CO Metro Area",8,1,"Adams County, Colorado",39.8714085,-104.2701374
19760,"DeRidder, LA Micro Area",22,11,"Beauregard Parish, Louisiana",30.6144496,-93.3416829
19780,"Des Moines-West Des Moines, IA Metro Area",19,49,"Dallas County, Iowa",41.6744179,-94.0394437
19810,"Detroit Lakes, MN Micro Area",27,5,"Becker County, Minnesota",46.9298236,-95.6761851
19820,"Detroit-Warren-Dearborn, MI Metro Area",26,87,"Lapeer County, Michigan",43.0904764,-83.2333705
19860,"Dickinson, ND Micro Area",38,7,"Billings County, North Dakota",47.0456305,-103.3943708
19940,"Dixon, IL Micro Area",17,103,"Lee County, Illinois",41.74731105,-89.28602959086061
19980,"Dodge City, KS Micro Area",20,57,"Ford County, Kansas",37.7072469,-99.8943146
20020,"Dothan, AL Metro Area",1,61,"Geneva County, Alabama",31.0862933,-85.803014
20060,"Douglas, GA Micro Area",13,3,"Atkinson County, Georgia",31.3030105,-82.8839362
20100,"Dover, DE Metro Area",10,1,"Kent County, Delaware",39.1156594,-75.484116
