msa,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Aberdeen, SD Micro Area",19825,17676,2149,10.83984867591425
"Aberdeen, WA Micro Area",36058,29869,6189,17.16401353375118
"Abilene, TX Metro Area",74341,65806,8535,11.480878653771136
"Ada, OK Micro Area",17406,15179,2227,12.794438699299093
"Adrian, MI Micro Area",43577,38581,4996,11.464763522041444
"Aguadilla-Isabela, PR Metro Area",150383,125759,24624,16.37419123172167
"Akron, OH Metro Area",317145,294385,22760,7.176528086521938
"Alamogordo, NM Micro Area",32210,25932,6278,19.49084135361689
"Albany, GA Metro Area",66756,59070,7686,11.513571813769548
"Albany-Lebanon, OR Metro Area",51921,49344,2577,4.963309643496851
"Albany-Schenectady-Troy, NY Metro Area",417490,376039,41451,9.928621044815443
"Albemarle, NC Micro Area",27685,24742,2943,10.630305219432906
"Albert Lea, MN Micro Area",14114,13076,1038,7.354399886637382
"Albertville, AL Micro Area",41245,37257,3988,9.669050794035641
"Albuquerque, NM Metro Area",395152,367863,27289,6.905950115398632
"Alexander City, AL Micro Area",28685,21827,6858,23.907965835802685
"Alexandria, LA Metro Area",66906,59091,7815,11.680566765312527
"Alexandria, MN Micro Area",21769,16557,5212,23.94230327529974
"Alice, TX Micro Area",20552,17271,3281,15.964383028415726
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",358023,334162,23861,6.664655622683459
"Alma, MI Micro Area",16032,14764,1268,7.909181636726546
"Alpena, MI Micro Area",15645,12901,2744,17.539149888143175
"Altoona, PA Metro Area",55700,51227,4473,8.03052064631957
"Altus, OK Micro Area",12017,9795,2222,18.490471831571938
"Amarillo, TX Metro Area",113641,102068,11573,10.183824499960402
"Americus, GA Micro Area",15419,13411,2008,13.022893832284844
"Ames, IA Metro Area",53282,49254,4028,7.559776284673998
"Amsterdam, NY Micro Area",22857,19968,2889,12.63945399658748
"Anchorage, AK Metro Area",169717,147723,21994,12.9592203491695
"Andrews, TX Micro Area",7020,6262,758,10.797720797720798
"Angola, IN Micro Area",18837,13766,5071,26.920422572596486
"Ann Arbor, MI Metro Area",156882,147847,9035,5.759105569791308
"Anniston-Oxford, AL Metro Area",53052,46437,6615,12.468898439267134
"Appleton, WI Metro Area",100642,96790,3852,3.827427912799825
"Arcadia, FL Micro Area",15548,11941,3607,23.19912528942629
"Ardmore, OK Micro Area",26264,22933,3331,12.682759671032592
"Arecibo, PR Metro Area",84970,73515,11455,13.48122866894198
"Arkadelphia, AR Micro Area",9977,8170,1807,18.111656810664527
"Asheville, NC Metro Area",231509,201667,29842,12.890211611643606
"Ashland, OH Micro Area",22471,20700,1771,7.881269191402252
"Ashtabula, OH Micro Area",46237,39329,6908,14.94041568440859
"Astoria, OR Micro Area",23017,17533,5484,23.82586783681627
"Atchison, KS Micro Area",6814,6109,705,10.346345758732022
"Athens, OH Micro Area",26386,23696,2690,10.194800272871978
"Athens, TN Micro Area",23934,21340,2594,10.838138213420239
"Athens, TX Micro Area",40643,32748,7895,19.42523927859656
"Athens-Clarke County, GA Metro Area",89257,83071,6186,6.930548864514828
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",2414292,2258264,156028,6.462681398936003
"Atlantic City-Hammonton, NJ Metro Area",132038,106716,25322,19.177812447931654
"Atmore, AL Micro Area",16684,14499,2185,13.096379765044352
"Auburn, IN Micro Area",18096,16868,1228,6.786030061892132
"Auburn, NY Micro Area",36660,31328,5332,14.544462629569013
"Auburn-Opelika, AL Metro Area",74856,68728,6128,8.18638452495458
"Augusta-Richmond County, GA-SC Metro Area",263559,238635,24924,9.456706088579786
"Augusta-Waterville, ME Micro Area",62607,53223,9384,14.988739278355457
"Austin, MN Micro Area",16928,15700,1228,7.254253308128544
"Austin-Round Rock-Georgetown, TX Metro Area",946764,880668,66096,6.98125404007757
"Bainbridge, GA Micro Area",13036,11466,1570,12.043571647744706
"Bakersfield, CA Metro Area",301009,281498,19511,6.481865990717886
"Baltimore-Columbia-Towson, MD Metro Area",1190095,1100767,89328,7.505955406921296
"Bangor, ME Metro Area",74878,64250,10628,14.193755175084805
"Baraboo, WI Micro Area",30784,27094,3690,11.986746361746361
"Bardstown, KY Micro Area",19716,18462,1254,6.360316494217893
"Barnstable Town, MA Metro Area",164885,103368,61517,37.30903356885102
"Barre, VT Micro Area",30645,25842,4803,15.673029858051885
"Bartlesville, OK Micro Area",23713,21071,2642,11.141567916332813
"Batavia, NY Micro Area",26013,24213,1800,6.919617114519664
"Batesville, AR Micro Area",26166,22290,3876,14.81311625773905
"Baton Rouge, LA Metro Area",375423,333688,41735,11.11679359016363
"Battle Creek, MI Metro Area",59518,54406,5112,8.588998286232737
"Bay City, MI Metro Area",48562,45005,3557,7.324657139327045
"Bay City, TX Micro Area",18476,13716,4760,25.763152197445333
"Beatrice, NE Micro Area",10327,9284,1043,10.099738549433523
"Beaumont-Port Arthur, TX Metro Area",169646,150085,19561,11.53048111950768
"Beaver Dam, WI Micro Area",38123,35437,2686,7.0456155076987645
"Beckley, WV Metro Area",53670,46767,6903,12.86193404136389
"Bedford, IN Micro Area",20484,18542,1942,9.480570201132592
"Beeville, TX Micro Area",10562,8896,1666,15.773527740958151
"Bellefontaine, OH Micro Area",23657,19062,4595,19.423426469966607
"Bellingham, WA Metro Area",100064,90123,9941,9.934641829229292
"Bemidji, MN Micro Area",21271,17678,3593,16.891542475671102
"Bend, OR Metro Area",94110,80217,13893,14.762511954096269
"Bennettsville, SC Micro Area",12029,10241,1788,14.864078477013884
"Bennington, VT Micro Area",20815,15699,5116,24.57842901753543
"Berlin, NH Micro Area",20444,13908,6536,31.970260223048324
"Big Rapids, MI Micro Area",20884,16013,4871,23.324075847538786
"Big Spring, TX Micro Area",14000,11674,2326,16.614285714285714
"Big Stone Gap, VA Micro Area",18578,16045,2533,13.634406287006136
"Billings, MT Metro Area",82822,76049,6773,8.17777885102992
"Binghamton, NY Metro Area",114356,101966,12390,10.834586729161567
"Birmingham-Hoover, AL Metro Area",487824,440912,46912,9.616583029945227
"Bismarck, ND Metro Area",58711,54514,4197,7.1485752244042855
"Blackfoot, ID Micro Area",16905,15891,1014,5.998225377107365
"Blacksburg-Christiansburg, VA Metro Area",72858,65445,7413,10.174586181339043
"Bloomington, IL Metro Area",74855,69096,5759,7.693540845634894
"Bloomington, IN Metro Area",73401,66913,6488,8.839116633288373
"Bloomsburg-Berwick, PA Metro Area",37737,33899,3838,10.170389803111005
"Bluefield, WV-VA Micro Area",52335,44827,7508,14.346039935033916
"Bluffton, IN Micro Area",11938,11134,804,6.734796448316301
"Blytheville, AR Micro Area",19075,16036,3039,15.931847968545215
"Bogalusa, LA Micro Area",21341,17944,3397,15.917717070427814
"Boise City, ID Metro Area",295639,280112,15527,5.252013435304543
"Bonham, TX Micro Area",14640,12857,1783,12.17896174863388
"Boone, NC Micro Area",32637,21413,11224,34.390415785764624
"Borger, TX Micro Area",10166,8171,1995,19.62423765492819
"Boston-Cambridge-Newton, MA-NH Metro Area",2032387,1912456,119931,5.900992281489697
"Boulder, CO Metro Area",140848,132551,8297,5.890747472452573
"Bowling Green, KY Metro Area",77863,69245,8618,11.06815817525654
"Bozeman, MT Micro Area",52835,47117,5718,10.82237153402101
"Bradford, PA Micro Area",19416,16470,2946,15.173053152039556
"Brainerd, MN Micro Area",65440,40486,24954,38.132640586797066
"Branson, MO Micro Area",29391,22486,6905,23.493586472049266
"Breckenridge, CO Micro Area",31342,12939,18403,58.71673792355306
"Bremerton-Silverdale-Port Orchard, WA Metro Area",113248,105803,7445,6.574067533201469
"Brenham, TX Micro Area",16838,13906,2932,17.41299441738924
"Brevard, NC Micro Area",19025,14385,4640,24.388961892247043
"Bridgeport-Stamford-Norwalk, CT Metro Area",378479,354084,24395,6.445535947833301
"Brookhaven, MS Micro Area",15744,13939,1805,11.464684959349594
"Brookings, OR Micro Area",13018,10953,2065,15.86265171301275
"Brookings, SD Micro Area",14849,13120,1729,11.643881742878309
"Brownsville, TN Micro Area",8240,7424,816,9.902912621359224
"Brownsville-Harlingen, TX Metro Area",154905,132507,22398,14.459184661566768
"Brownwood, TX Micro Area",18897,15074,3823,20.23072445361698
"Brunswick, GA Metro Area",56914,45935,10979,19.290508486488385
"Bucyrus-Galion, OH Micro Area",19865,18069,1796,9.04102693178958
"Buffalo-Cheektowaga, NY Metro Area",538903,495456,43447,8.062118785755507
"Burley, ID Micro Area",17056,15870,1186,6.953564727954972
"Burlington, IA-IL Micro Area",22139,19585,2554,11.536203080536609
"Burlington, NC Metro Area",73385,67925,5460,7.440212577502214
"Burlington-South Burlington, VT Metro Area",100992,92140,8852,8.765050697084918
"Butte-Silver Bow, MT Micro Area",17247,15450,1797,10.419203339711254
"Cadillac, MI Micro Area",25033,19533,5500,21.970998282267406
"Calhoun, GA Micro Area",22736,21210,1526,6.711822660098522
"California-Lexington Park, MD Metro Area",45560,41845,3715,8.154082528533802
"Cambridge, MD Micro Area",16383,13721,2662,16.248550326558018
"Cambridge, OH Micro Area",19009,16100,2909,15.303277394918197
"Camden, AR Micro Area",14281,11963,2318,16.231356347594705
"Campbellsville, KY Micro Area",16469,14777,1692,10.273847835326979
"Cañon City, CO Micro Area",20243,17871,2372,11.717630785950698
"Canton-Massillon, OH Metro Area",180194,166457,13737,7.62345028136342
"Cape Coral-Fort Myers, FL Metro Area",416332,318303,98029,23.545872044426083
"Cape Girardeau, MO-IL Metro Area",43679,39105,4574,10.471851461800865
"Carbondale-Marion, IL Metro Area",65087,55915,9172,14.091907754236638
"Carlsbad-Artesia, NM Micro Area",26277,22751,3526,13.418578985424515
"Carroll, IA Micro Area",9490,8764,726,7.650158061116966
"Carson City, NV Metro Area",24564,23419,1145,4.661292949031102
"Casper, WY Metro Area",36808,32699,4109,11.163334057813518
"Cedar City, UT Micro Area",21752,18731,3021,13.888378080176537
"Cedar Rapids, IA Metro Area",121177,113146,8031,6.627495316768034
"Cedartown, GA Micro Area",17274,15999,1275,7.381035081625564
"Celina, OH Micro Area",17888,16288,1600,8.94454382826476
"Central City, KY Micro Area",13491,11955,1536,11.385368023126528
"Centralia, IL Micro Area",17358,15620,1738,10.012674271229404
"Centralia, WA Micro Area",35412,31693,3719,10.502089687111713
"Chambersburg-Waynesboro, PA Metro Area",66368,62067,4301,6.480532786885246
"Champaign-Urbana, IL Metro Area",100435,91237,9198,9.158161995320356
"Charleston, WV Metro Area",126770,111213,15557,12.271830874812654
"Charleston-Mattoon, IL Micro Area",27467,24137,3330,12.123639276222375
"Charleston-North Charleston, SC Metro Area",360115,319353,40762,11.319161934382073
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1108163,1034018,74145,6.69080270682201
"Charlottesville, VA Metro Area",98166,87743,10423,10.61772915265978
"Chattanooga, TN-GA Metro Area",247266,225594,21672,8.76465021474849
"Cheyenne, WY Metro Area",44181,41433,2748,6.219868269165478
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",3943945,3672824,271121,6.87436057044406
"Chico, CA Metro Area",90133,83268,6865,7.6165222504521095
"Chillicothe, OH Micro Area",32066,29386,2680,8.357762115636499
"Cincinnati, OH-KY-IN Metro Area",957458,890439,67019,6.999680403735725
"Clarksburg, WV Micro Area",41162,36794,4368,10.611729264855935
"Clarksdale, MS Micro Area",10162,8452,1710,16.827396181853967
"Clarksville, TN-KY Metro Area",129115,117514,11601,8.985013360182782
"Clearlake, CA Micro Area",34220,27622,6598,19.281122150789013
"Cleveland, MS Micro Area",13628,11994,1634,11.99002054593484
"Cleveland, TN Metro Area",53342,49007,4335,8.126804394285928
"Cleveland-Elyria, OH Metro Area",968069,887924,80145,8.27885202397763
"Clewiston, FL Micro Area",14971,12644,2327,15.54338387549262
"Clinton, IA Micro Area",21517,19483,2034,9.452990658549055
"Clovis, NM Micro Area",21102,18563,2539,12.032034878210595
"Coamo, PR Micro Area",16420,14060,2360,14.372716199756393
"Coco, PR Micro Area",13496,10757,2739,20.294902193242443
"Coeur d'Alene, ID Metro Area",74736,67278,7458,9.979126525369301
"Coffeyville, KS Micro Area",15569,12968,2601,16.70627529064166
"Coldwater, MI Micro Area",20749,16780,3969,19.12863270519061
"College Station-Bryan, TX Metro Area",114483,99027,15456,13.500694426246692
"Colorado Springs, CO Metro Area",300775,283304,17471,5.808660959188763
"Columbia, MO Metro Area",91485,83927,7558,8.261463627917145
"Columbia, SC Metro Area",366298,331048,35250,9.623312166596596
"Columbus, GA-AL Metro Area",143697,128919,14778,10.28413954362304
"Columbus, IN Metro Area",35317,32607,2710,7.673358439278534
"Columbus, MS Micro Area",26882,23680,3202,11.911316122312329
"Columbus, NE Micro Area",14094,13313,781,5.541365119909181
"Columbus, OH Metro Area",902082,841636,60446,6.700721220465546
"Concord, NH Micro Area",65565,60420,5145,7.847174559597346
"Connersville, IN Micro Area",10886,9720,1166,10.711004960499725
"Cookeville, TN Micro Area",51443,46179,5264,10.232684719009388
"Coos Bay, OR Micro Area",31378,27662,3716,11.842692332207278
"Cordele, GA Micro Area",9854,8346,1508,15.303430079155673
"Corinth, MS Micro Area",16159,14395,1764,10.916517111207376
"Cornelia, GA Micro Area",18340,16408,1932,10.534351145038167
"Corning, NY Micro Area",47327,39737,7590,16.037357111162763
"Corpus Christi, TX Metro Area",180679,155483,25196,13.945173484466928
"Corsicana, TX Micro Area",21385,18660,2725,12.742576572363806
"Cortland, NY Micro Area",20814,18378,2436,11.703660997405592
"Corvallis, OR Metro Area",40150,37447,2703,6.732254047322541
"Coshocton, OH Micro Area",16324,14621,1703,10.432492036265621
"Craig, CO Micro Area",6091,5352,739,12.13265473649647
"Crawfordsville, IN Micro Area",16464,15210,1254,7.61661807580175
"Crescent City, CA Micro Area",11090,9807,1283,11.56898106402164
"Crestview-Fort Walton Beach-Destin, FL Metro Area",157394,113938,43456,27.609692872663505
"Crossville, TN Micro Area",30479,26933,3546,11.634239968502904
"Cullman, AL Micro Area",39145,34723,4422,11.296461872525226
"Cullowhee, NC Micro Area",34990,22610,12380,35.38153758216633
"Cumberland, MD-WV Metro Area",45364,38710,6654,14.668018693236927
"Dallas-Fort Worth-Arlington, TX Metro Area",2947189,2760991,186198,6.317816739951187
"Dalton, GA Metro Area",54914,50852,4062,7.397020796153986
"Danville, IL Metro Area",34407,30568,3839,11.157613276368181
"Danville, KY Micro Area",23706,21457,2249,9.487049692061083
"Danville, VA Micro Area",51628,44330,7298,14.135740295963432
"Daphne-Fairhope-Foley, AL Metro Area",124148,93116,31032,24.995972548893256
"Davenport-Moline-Rock Island, IA-IL Metro Area",174002,159261,14741,8.471741704118344
"Dayton, TN Micro Area",15163,13082,2081,13.724197058629558
"Dayton-Kettering, OH Metro Area",369625,339453,30172,8.162867771389923
"Decatur, AL Metro Area",68490,62758,5732,8.369104978829025
"Decatur, IL Metro Area",49727,44549,5178,10.412854183843786
"Decatur, IN Micro Area",13172,12386,786,5.967203158214394
"Defiance, OH Micro Area",16539,15482,1057,6.3909547131023645
"Del Rio, TX Micro Area",18455,15796,2659,14.408019506908698
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",327890,280751,47139,14.3764677178322
"Deming, NM Micro Area",11508,9822,1686,14.65067778936392
"Denver-Aurora-Lakewood, CO Metro Area",1242492,1167462,75030,6.038670671521426
"DeRidder, LA Micro Area",15771,13797,1974,12.51664447403462
"Des Moines-West Des Moines, IA Metro Area",300984,280757,20227,6.720290779576323
"Detroit-Warren-Dearborn, MI Metro Area",1901256,1760892,140364,7.382698595034019
"Dickinson, ND Micro Area",15948,13967,1981,12.421620265864059
"Dixon, IL Micro Area",14985,13589,1396,9.315982649315982
"Dodge City, KS Micro Area",12550,11376,1174,9.354581673306773
"Dothan, AL Metro Area",70792,62411,8381,11.838908351226127
"Douglas, GA Micro Area",20801,18341,2460,11.826354502187394
"Dover, DE Metro Area",72708,68290,4418,6.076360235462397
"Dublin, GA Micro Area",28334,25050,3284,11.590315521987717
"DuBois, PA Micro Area",38078,32435,5643,14.819580860339304
"Dubuque, IA Metro Area",42630,39891,2739,6.425052779732583
"Duluth, MN-WI Metro Area",149586,124417,25169,16.825772465337664
"Dumas, TX Micro Area",8188,7258,930,11.358085002442598
"Duncan, OK Micro Area",20322,17268,3054,15.028048420431059
"Durango, CO Micro Area",28198,23487,4711,16.70685864245691
"Durant, OK Micro Area",20366,17954,2412,11.843268192084848
"Durham-Chapel Hill, NC Metro Area",282215,261637,20578,7.291603918997927
"Dyersburg, TN Micro Area",16218,14787,1431,8.823529411764707
"Eagle Pass, TX Micro Area",20072,18034,2038,10.153447588680748
"Easton, MD Micro Area",19538,16296,3242,16.59330535366977
"East Stroudsburg, PA Metro Area",79114,62284,16830,21.273099577824407
"Eau Claire, WI Metro Area",73654,69167,4487,6.091997719064817
"Edwards, CO Micro Area",32967,20760,12207,37.02793702793703
"Effingham, IL Micro Area",15314,14117,1197,7.816377171215881
"El Campo, TX Micro Area",17296,15446,1850,10.696114708603146
"El Centro, CA Metro Area",56625,52050,4575,8.079470198675496
"El Dorado, AR Micro Area",18599,16182,2417,12.995322329157483
"Elizabeth City, NC Micro Area",24276,21182,3094,12.745098039215685
"Elizabethtown-Fort Knox, KY Metro Area",65086,59857,5229,8.03398580339858
"Elk City, OK Micro Area",10123,8034,2089,20.63617504692285
"Elkhart-Goshen, IN Metro Area",79594,74631,4963,6.235394627735759
"Elkins, WV Micro Area",13035,10980,2055,15.765247410817032
"Elko, NV Micro Area",22732,20433,2299,10.113496392750308
"Ellensburg, WA Micro Area",23743,18650,5093,21.45053278861138
"Elmira, NY Metro Area",38985,35242,3743,9.601128639220214
"El Paso, TX Metro Area",319001,297233,21768,6.823803060178495
"Emporia, KS Micro Area",16354,14239,2115,12.932615873792344
"Enid, OK Metro Area",27846,24198,3648,13.100624865330749
"Enterprise, AL Micro Area",24105,21263,2842,11.790085044596557
"Erie, PA Metro Area",119791,109371,10420,8.698483191558632
"Escanaba, MI Micro Area",19786,16290,3496,17.66905893055696
"Española, NM Micro Area",19545,16122,3423,17.513430544896394
"Eufaula, AL-GA Micro Area",13296,10675,2621,19.712695547533094
"Eugene-Springfield, OR Metro Area",166226,156594,9632,5.79452071276455
"Eureka-Arcata, CA Micro Area",62120,56422,5698,9.172569220862846
"Evanston, WY Micro Area",8798,7733,1065,12.105023869061151
"Evansville, IN-KY Metro Area",141244,129180,12064,8.54124776981677
"Fairbanks, AK Metro Area",42659,36521,6138,14.38852293771537
"Fairfield, IA Micro Area",7689,6902,787,10.235401222525686
"Fairmont, MN Micro Area",9748,8748,1000,10.258514567090685
"Fairmont, WV Micro Area",26280,23223,3057,11.632420091324201
"Fallon, NV Micro Area",10772,10017,755,7.008911994058671
"Fargo, ND-MN Metro Area",112241,103603,8638,7.695939986279524
"Faribault-Northfield, MN Micro Area",25018,23416,1602,6.403389559517148
"Farmington, MO Micro Area",28636,24792,3844,13.4236625226987
"Farmington, NM Metro Area",47744,42536,5208,10.908176943699733
"Fayetteville, NC Metro Area",215134,195651,19483,9.056216125763477
"Fayetteville-Springdale-Rogers, AR Metro Area",221207,203096,18111,8.187353926412817
"Fergus Falls, MN Micro Area",36506,25123,11383,31.181175697145676
"Fernley, NV Micro Area",24401,22704,1697,6.954633006843982
"Findlay, OH Micro Area",33655,31107,2548,7.570940424899717
"Fitzgerald, GA Micro Area",8124,7074,1050,12.924667651403249
"Flagstaff, AZ Metro Area",69108,51320,17788,25.73942235341784
"Flint, MI Metro Area",183087,167118,15969,8.722082944174081
"Florence, SC Metro Area",89973,80276,9697,10.777677747768776
"Florence-Muscle Shoals, AL Metro Area",72251,63969,8282,11.462817123638427
"Fond du Lac, WI Metro Area",45740,42824,2916,6.375163970266725
"Forest City, NC Micro Area",32444,26652,5792,17.85229934656639
"Forrest City, AR Micro Area",9565,8470,1095,11.447987454260323
"Fort Collins, CO Metro Area",158769,144360,14409,9.075449237571567
"Fort Dodge, IA Micro Area",16937,15046,1891,11.164905237054969
"Fort Leonard Wood, MO Micro Area",19315,16902,2413,12.492881180429718
"Fort Madison-Keokuk, IA-IL-MO Micro Area",28026,24344,3682,13.137800613715836
"Fort Morgan, CO Micro Area",11493,10519,974,8.474723744888193
"Fort Payne, AL Micro Area",30584,27145,3439,11.244441538059116
"Fort Polk South, LA Micro Area",21953,18761,3192,14.540153965289482
"Fort Smith, AR-OK Metro Area",107795,96313,11482,10.651699986084697
"Fort Wayne, IN Metro Area",177268,165547,11721,6.612022474445473
"Frankfort, IN Micro Area",13450,12421,1029,7.650557620817844
"Frankfort, KY Micro Area",34044,31207,2837,8.333333333333332
"Fredericksburg, TX Micro Area",14128,11486,2642,18.7004530011325
"Freeport, IL Micro Area",21369,19184,2185,10.225092423604288
