msa,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Fremont, NE Micro Area",16191,14813,1378,8.510901117905009
"Fremont, OH Micro Area",26479,24444,2035,7.685335548925563
"Fresno, CA Metro Area",338441,319296,19145,5.6568205388827
"Gadsden, AL Metro Area",47306,41974,5332,11.271297509829619
"Gaffney, SC Micro Area",24713,22349,2364,9.565815562659328
"Gainesville, FL Metro Area",151720,137030,14690,9.682309517532296
"Gainesville, GA Metro Area",76865,71022,5843,7.601639237624407
"Gainesville, TX Micro Area",17716,15738,1978,11.165048543689322
"Galesburg, IL Micro Area",23817,20851,2966,12.453289667044547
"Gallup, NM Micro Area",25057,22659,2398,9.570179989623657
"Garden City, KS Micro Area",15766,14491,1275,8.087022707091208
"Gardnerville Ranchos, NV Micro Area",24309,21400,2909,11.966761281829775
"Georgetown, SC Micro Area",35916,27231,8685,24.181423321082526
"Gettysburg, PA Metro Area",43007,40270,2737,6.364080266003208
"Gillette, WY Micro Area",26894,23561,3333,12.393098832453335
"Glasgow, KY Micro Area",24485,21866,2619,10.696344700837248
"Glens Falls, NY Metro Area",68926,53574,15352,22.27316252212518
"Glenwood Springs, CO Micro Area",37336,30391,6945,18.601349903578317
"Gloversville, NY Micro Area",28087,22390,5697,20.28340513404778
"Goldsboro, NC Metro Area",52551,45997,6554,12.471694163764724
"Granbury, TX Micro Area",28321,24811,3510,12.393630168426256
"Grand Forks, ND-MN Metro Area",48051,43192,4859,10.11217248340305
"Grand Island, NE Metro Area",31572,29493,2079,6.584948688711517
"Grand Junction, CO Metro Area",67407,63133,4274,6.340587772783242
"Grand Rapids, MN Micro Area",25375,18968,6407,25.24926108374384
"Grand Rapids-Kentwood, MI Metro Area",431852,406158,25694,5.9497235163898745
"Grants, NM Micro Area",11099,9080,2019,18.19082800252275
"Grants Pass, OR Metro Area",38748,36024,2724,7.030040260142459
"Great Bend, KS Micro Area",12370,10640,1730,13.985448666127729
"Great Falls, MT Metro Area",38937,35011,3926,10.082954516269872
"Greeley, CO Metro Area",119962,113995,5967,4.974075123789199
"Green Bay, WI Metro Area",145929,133007,12922,8.854991125821462
"Greeneville, TN Micro Area",32154,28738,3416,10.623872613049699
"Greensboro-High Point, NC Metro Area",337732,312232,25500,7.5503653784657665
"Greensburg, IN Micro Area",11512,10472,1040,9.034051424600417
"Greenville, MS Micro Area",20879,17954,2925,14.00929163274103
"Greenville, NC Metro Area",80515,70016,10499,13.039806247283114
"Greenville, OH Micro Area",22599,20925,1674,7.4074074074074066
"Greenville-Anderson, SC Metro Area",402999,366509,36490,9.054613038742032
"Greenwood, MS Micro Area",17546,15098,2448,13.951897868460048
"Greenwood, SC Micro Area",31323,28123,3200,10.216135108386808
"Grenada, MS Micro Area",10405,9030,1375,13.214800576645844
"Guayama, PR Metro Area",35158,28396,6762,19.233175948575003
"Gulfport-Biloxi, MS Metro Area",183583,162916,20667,11.257578316075017
"Guymon, OK Micro Area",8443,7376,1067,12.637688025583325
"Hagerstown-Martinsburg, MD-WV Metro Area",123729,112998,10731,8.672986931115584
"Hailey, ID Micro Area",16127,10711,5416,33.58343151237056
"Hammond, LA Metro Area",56685,50961,5724,10.09790949986769
"Hanford-Corcoran, CA Metro Area",46287,44100,2187,4.724868753645732
"Hannibal, MO Micro Area",17875,15616,2259,12.637762237762237
"Harrisburg-Carlisle, PA Metro Area",255481,238249,17232,6.74492428008345
"Harrison, AR Micro Area",21454,18624,2830,13.191013330847396
"Harrisonburg, VA Metro Area",54062,49426,4636,8.57533942510451
"Hartford-East Hartford-Middletown, CT Metro Area",522472,487600,34872,6.6744246581635
"Hastings, NE Micro Area",13806,12690,1116,8.083441981747066
"Hattiesburg, MS Metro Area",74640,66945,7695,10.309485530546624
"Hays, KS Micro Area",13166,11853,1313,9.972656843384476
"Heber, UT Micro Area",40136,26728,13408,33.406418178194144
"Helena, MT Micro Area",38974,35098,3876,9.94509159952789
"Helena-West Helena, AR Micro Area",8315,6890,1425,17.13770294648226
"Henderson, NC Micro Area",19276,17038,2238,11.61029259182403
"Hereford, TX Micro Area",6974,6263,711,10.195010037281332
"Hermiston-Pendleton, OR Micro Area",35815,32586,3229,9.015775513053189
"Hickory-Lenoir-Morganton, NC Metro Area",163160,147185,15975,9.791002696739397
"Hillsdale, MI Micro Area",21396,18062,3334,15.582351841465695
"Hilo, HI Micro Area",88691,73021,15670,17.66808357105005
"Hilton Head Island-Bluffton, SC Metro Area",110930,87645,23285,20.990714865230327
"Hinesville, GA Metro Area",32744,28905,3839,11.724285365257757
"Hobbs, NM Micro Area",27950,25049,2901,10.379248658318426
"Holland, MI Micro Area",51789,45545,6244,12.056614338952286
"Homosassa Springs, FL Metro Area",81687,69438,12249,14.995042050754709
"Hood River, OR Micro Area",10126,8965,1161,11.465534268220424
"Hope, AR Micro Area",13899,11419,2480,17.843010288509966
"Hot Springs, AR Metro Area",52326,42997,9329,17.82861292665214
"Houghton, MI Micro Area",20902,15299,5603,26.806047268203997
"Houma-Thibodaux, LA Metro Area",88254,78523,9731,11.02612912729168
"Houston-The Woodlands-Sugar Land, TX Metro Area",2740182,2509945,230237,8.402252113180804
"Hudson, NY Micro Area",33226,26590,6636,19.972310840907724
"Huntingdon, PA Micro Area",20807,16804,4003,19.238717739222377
"Huntington, IN Micro Area",16217,14765,1452,8.953567244249863
"Huntington-Ashland, WV-KY-OH Metro Area",165754,147207,18547,11.189473557199223
"Huntsville, AL Metro Area",212512,197135,15377,7.235826682728505
"Huntsville, TX Micro Area",28632,24568,4064,14.19390891310422
"Huron, SD Micro Area",9348,8116,1232,13.17928968763372
"Hutchinson, KS Micro Area",28289,25189,3100,10.958323023083178
"Hutchinson, MN Micro Area",15820,15004,816,5.15802781289507
"Idaho Falls, ID Metro Area",56637,53326,3311,5.846001730317637
"Indiana, PA Micro Area",37626,33286,4340,11.534577154095572
"Indianapolis-Carmel-Anderson, IN Metro Area",893492,826470,67022,7.501130396243055
"Indianola, MS Micro Area",9412,8474,938,9.966000849978752
"Iowa City, IA Metro Area",75489,70251,5238,6.938759289432897
"Iron Mountain, MI-WI Micro Area",18518,13721,4797,25.904525326709148
"Ithaca, NY Metro Area",46884,42273,4611,9.834911696954185
"Jackson, MI Metro Area",69025,62567,6458,9.356030423759508
"Jackson, MS Metro Area",257634,230831,26803,10.403518169185745
"Jackson, OH Micro Area",14399,12936,1463,10.16042780748663
"Jackson, TN Metro Area",79252,71713,7539,9.512693685963761
"Jackson, WY-ID Micro Area",19048,13969,5079,26.664216715665685
"Jacksonville, FL Metro Area",690609,628344,62265,9.015955482769556
"Jacksonville, IL Micro Area",17419,15613,1806,10.367988977553248
"Jacksonville, NC Metro Area",84180,69576,14604,17.348538845331433
"Jacksonville, TX Micro Area",20838,17992,2846,13.657740666090795
"Jamestown, ND Micro Area",10374,9084,1290,12.434933487565067
"Jamestown-Dunkirk-Fredonia, NY Micro Area",66247,53223,13024,19.659758177728804
"Janesville-Beloit, WI Metro Area",70068,65937,4131,5.895701318718959
"Jasper, AL Micro Area",29975,26423,3552,11.849874895746455
"Jasper, IN Micro Area",24199,22384,1815,7.500309930162404
"Jayuya, PR Micro Area",6340,5590,750,11.829652996845425
"Jefferson, GA Micro Area",27699,26174,1525,5.505613921080183
"Jefferson City, MO Metro Area",64421,58013,6408,9.947066950218096
"Jennings, LA Micro Area",13936,12197,1739,12.478473019517795
"Jesup, GA Micro Area",12460,11141,1319,10.585874799357946
"Johnson City, TN Metro Area",97027,87383,9644,9.939501375905675
"Johnstown, PA Metro Area",64395,56370,8025,12.462147682273468
"Jonesboro, AR Metro Area",57066,52475,4591,8.045070619983878
"Joplin, MO Metro Area",77309,70518,6791,8.784229520495673
"Juneau, AK Micro Area",14093,12940,1153,8.181366635918542
"Kahului-Wailuku-Lahaina, HI Metro Area",71439,56063,15376,21.52325760438976
"Kalamazoo-Portage, MI Metro Area",114021,106906,7115,6.2400785820155935
"Kalispell, MT Micro Area",49875,42481,7394,14.825062656641604
"Kankakee, IL Metro Area",45270,41528,3742,8.265959796774906
"Kansas City, MO-KS Metro Area",938503,868375,70128,7.472325607909617
"Kapaa, HI Micro Area",30157,24712,5445,18.055509500281858
"Kearney, NE Micro Area",23913,22317,1596,6.674193953079914
"Keene, NH Micro Area",35612,31372,4240,11.90609906772998
"Kendallville, IN Micro Area",20049,17981,2068,10.314728914160307
"Kennett, MO Micro Area",13409,11573,1836,13.692296218957416
"Kennewick-Richland, WA Metro Area",109816,105117,4699,4.2789757412398925
"Kerrville, TX Micro Area",25200,22060,3140,12.46031746031746
"Ketchikan, AK Micro Area",6614,5479,1135,17.160568491079527
"Key West, FL Micro Area",53961,36436,17525,32.477159429958675
"Kill Devil Hills, NC Micro Area",34237,15966,18271,53.36624120103981
"Killeen-Temple, TX Metro Area",186020,169916,16104,8.65713364154392
"Kingsport-Bristol, TN-VA Metro Area",148388,131113,17275,11.641776963096746
"Kingston, NY Metro Area",85853,73321,12532,14.597043784142663
"Kingsville, TX Micro Area",14144,11661,2483,17.55514705882353
"Kinston, NC Micro Area",26577,22930,3647,13.72239154155849
"Kirksville, MO Micro Area",13225,11489,1736,13.126654064272211
"Klamath Falls, OR Micro Area",32730,28634,4096,12.514512679498932
"Knoxville, TN Metro Area",393836,358473,35363,8.979118211641394
"Kokomo, IN Metro Area",39605,35711,3894,9.832091907587426
"Laconia, NH Micro Area",38252,27027,11225,29.344870856425807
"La Crosse-Onalaska, WI-MN Metro Area",61505,58101,3404,5.5345093894805295
"Lafayette, LA Metro Area",212942,188906,24036,11.287580655765419
"Lafayette-West Lafayette, IN Metro Area",94722,86517,8205,8.662190409830874
"La Grande, OR Micro Area",11649,10779,870,7.468452227659027
"LaGrange, GA-AL Micro Area",45094,40555,4539,10.065640661728834
"Lake Charles, LA Metro Area",97407,85986,11421,11.725030028642704
"Lake City, FL Micro Area",29775,26424,3351,11.2544080604534
"Lake Havasu City-Kingman, AZ Metro Area",117650,91270,26380,22.422439439014024
"Lakeland-Winter Haven, FL Metro Area",316381,272418,43963,13.895587914571356
"Lamesa, TX Micro Area",4859,4079,780,16.052685737806133
"Lancaster, PA Metro Area",216502,206467,10035,4.635061107980527
"Lansing-East Lansing, MI Metro Area",235800,219517,16283,6.905428329092452
"Laramie, WY Micro Area",18494,15993,2501,13.523304855628854
"Laredo, TX Metro Area",84763,78282,6481,7.646024798555974
"Las Cruces, NM Metro Area",89804,82366,7438,8.28248184936083
"Las Vegas, NM Micro Area",17634,13246,4388,24.883747306340027
"Las Vegas-Henderson-Paradise, NV Metro Area",917656,845888,71768,7.820795592248075
"Laurel, MS Micro Area",36517,32100,4417,12.095736232439686
"Laurinburg, NC Micro Area",14348,12870,1478,10.30108725954837
"Lawrence, KS Metro Area",52846,48553,4293,8.123604435529652
"Lawrenceburg, TN Micro Area",18658,17075,1583,8.484296280415908
"Lawton, OK Metro Area",55292,46927,8365,15.128770889097881
"Lebanon, MO Micro Area",15908,14325,1583,9.950968066381694
"Lebanon, NH-VT Micro Area",122215,94070,28145,23.0290880824776
"Lebanon, PA Metro Area",59084,55808,3276,5.544648297339381
"Levelland, TX Micro Area",9173,7954,1219,13.289000327046768
"Lewisburg, PA Micro Area",16082,14523,1559,9.694067902002239
"Lewisburg, TN Micro Area",14302,13279,1023,7.152845755838344
"Lewiston, ID-WA Metro Area",28398,26580,1818,6.401859285865203
"Lewiston-Auburn, ME Metro Area",49837,45393,4444,8.91706964704938
"Lewistown, PA Micro Area",21313,18823,2490,11.6830103692582
"Lexington, NE Micro Area",10940,9657,1283,11.727605118829981
"Lexington-Fayette, KY Metro Area",226278,209217,17061,7.5398403733460615
"Liberal, KS Micro Area",8268,7359,909,10.994194484760522
"Lima, OH Metro Area",44563,40935,3628,8.14128312725804
"Lincoln, IL Micro Area",11984,10749,1235,10.305407209612817
"Lincoln, NE Metro Area",142545,134442,8103,5.684520677680732
"Little Rock-North Little Rock-Conway, AR Metro Area",336959,305493,31466,9.33822809303209
"Lock Haven, PA Micro Area",18603,15199,3404,18.298123958501318
"Logan, UT-ID Metro Area",48759,46259,2500,5.127258557394533
"Logansport, IN Micro Area",16379,14900,1479,9.02985530252152
"London, KY Micro Area",64306,57696,6610,10.278978633409013
"Longview, TX Metro Area",120889,107325,13564,11.220210275542026
"Longview, WA Metro Area",45424,42787,2637,5.80530116238112
"Los Alamos, NM Micro Area",8634,8147,487,5.640491081769747
"Los Angeles-Long Beach-Anaheim, CA Metro Area",4721766,4494733,227033,4.808222177888527
"Louisville/Jefferson County, KY-IN Metro Area",560778,520270,40508,7.2235358733759165
"Lubbock, TX Metro Area",137388,123566,13822,10.06055841849361
"Ludington, MI Micro Area",17392,12319,5073,29.168583256669734
"Lufkin, TX Micro Area",36480,32134,4346,11.913377192982457
"Lumberton, NC Micro Area",48426,43402,5024,10.3745921612357
"Lynchburg, VA Metro Area",117674,104926,12748,10.83331916991009
"Macomb, IL Micro Area",13609,11479,2130,15.651407157028437
"Macon-Bibb County, GA Metro Area",103752,91708,12044,11.608450921428021
"Madera, CA Metro Area",49572,45607,3965,7.998466876462519
"Madison, IN Micro Area",14386,12992,1394,9.689976365911303
"Madison, WI Metro Area",302538,287601,14937,4.937231025524066
"Madisonville, KY Micro Area",20888,18595,2293,10.977594791267714
"Magnolia, AR Micro Area",10999,9082,1917,17.42885716883353
"Malone, NY Micro Area",25318,18974,6344,25.057271506438106
"Malvern, AR Micro Area",14179,12473,1706,12.031878129628323
"Manchester-Nashua, NH Metro Area",175571,167875,7696,4.383411839085043
"Manhattan, KS Metro Area",56271,49249,7022,12.478896767429049
"Manitowoc, WI Micro Area",37818,34995,2823,7.464699349516104
"Mankato, MN Metro Area",42540,39921,2619,6.156558533145275
"Mansfield, OH Metro Area",54522,50303,4219,7.738160742452588
"Marietta, OH Micro Area",27987,25254,2733,9.765248150927217
"Marinette, WI-MI Micro Area",42401,29460,12941,30.520506591825665
"Marion, IN Micro Area",29810,26487,3323,11.147266018114726
"Marion, NC Micro Area",21242,18058,3184,14.989172394313153
"Marion, OH Micro Area",27348,24932,2416,8.83428404270879
"Marquette, MI Micro Area",33454,27681,5773,17.256531356489507
"Marshall, MN Micro Area",11180,10137,1043,9.329159212880143
"Marshall, MO Micro Area",9836,8469,1367,13.89792598617324
"Marshalltown, IA Micro Area",16745,15358,1387,8.283069573006868
"Martin, TN Micro Area",14945,13373,1572,10.518568082970893
"Martinsville, VA Micro Area",32475,28108,4367,13.44726712856043
"Maryville, MO Micro Area",9449,8376,1073,11.355699015768865
"Mason City, IA Micro Area",26083,22351,3732,14.30817007246099
"Mayagüez, PR Metro Area",52750,41964,10786,20.44739336492891
"Mayfield, KY Micro Area",16472,14742,1730,10.502671199611461
"Maysville, KY Micro Area",8160,7136,1024,12.549019607843137
"McAlester, OK Micro Area",22046,17339,4707,21.350811938673683
"McAllen-Edinburg-Mission, TX Metro Area",294902,258542,36360,12.329519637031963
"McComb, MS Micro Area",19017,16232,2785,14.644791502340013
"McMinnville, TN Micro Area",18088,16336,1752,9.685979655019903
"McPherson, KS Micro Area",13019,11897,1122,8.618173438820186
"Meadville, PA Micro Area",42063,33930,8133,19.335282790100564
"Medford, OR Metro Area",96239,90467,5772,5.997568553289208
"Memphis, TN-MS-AR Metro Area",565930,516751,49179,8.689943986005336
"Menomonie, WI Micro Area",18693,17414,1279,6.842133418926871
"Merced, CA Metro Area",87783,83464,4319,4.920087032796783
"Meridian, MS Micro Area",44946,39222,5724,12.735282338806567
"Mexico, MO Micro Area",10542,9414,1128,10.700056915196358
"Miami, OK Micro Area",13714,11859,1855,13.52632346507219
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2641002,2331951,309051,11.702035818223539
"Michigan City-La Porte, IN Metro Area",49780,43799,5981,12.014865407794295
"Middlesborough, KY Micro Area",11517,9928,1589,13.796995745419816
"Midland, MI Metro Area",36867,34288,2579,6.995415954647788
"Midland, TX Metro Area",72423,62728,9695,13.386631318779946
"Milledgeville, GA Micro Area",24884,19809,5075,20.394631088249476
"Milwaukee-Waukesha, WI Metro Area",693765,651032,42733,6.159578531635352
"Minden, LA Micro Area",18236,15684,2552,13.994296994955032
"Mineral Wells, TX Micro Area",15079,11250,3829,25.392930565687376
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1503829,1434315,69514,4.622467049112632
"Minot, ND Micro Area",36276,32121,4155,11.453853787628184
"Missoula, MT Metro Area",54542,50645,3897,7.144952513659199
"Mitchell, SD Micro Area",10763,9727,1036,9.625569079252996
"Moberly, MO Micro Area",10773,9424,1349,12.522045855379188
"Mobile, AL Metro Area",192153,170071,22082,11.491884071547153
"Modesto, CA Metro Area",183140,176738,6402,3.4956863601616246
"Monroe, LA Metro Area",92225,81715,10510,11.396042287882894
"Monroe, MI Metro Area",65845,62152,3693,5.608626319386438
"Montgomery, AL Metro Area",171240,152474,18766,10.958888110254614
"Montrose, CO Micro Area",22266,19779,2487,11.169496092697386
"Morehead City, NC Micro Area",50846,30112,20734,40.778035637021596
"Morgan City, LA Micro Area",22407,19321,3086,13.772481813718926
"Morgantown, WV Metro Area",65055,57330,7725,11.874567673507032
"Morristown, TN Metro Area",63848,56389,7459,11.682433279037713
"Moscow, ID Micro Area",17259,16063,1196,6.929717828379396
"Moses Lake, WA Micro Area",38635,34078,4557,11.795004529571631
"Moultrie, GA Micro Area",19105,17172,1933,10.117770217220624
"Mountain Home, AR Micro Area",22699,18936,3763,16.577822811577605
"Mountain Home, ID Micro Area",12049,10663,1386,11.503029297037099
"Mount Airy, NC Micro Area",33436,29659,3777,11.296207680344539
"Mount Gay-Shamrock, WV Micro Area",14738,13033,1705,11.568733885194735
"Mount Pleasant, MI Micro Area",28489,25191,3298,11.576397907964479
"Mount Pleasant, TX Micro Area",17787,15620,2167,12.183055040197898
"Mount Sterling, KY Micro Area",20847,18475,2372,11.378135942821508
"Mount Vernon, IL Micro Area",16632,14945,1687,10.143097643097644
"Mount Vernon, OH Micro Area",25797,23429,2368,9.179361941311006
"Mount Vernon-Anacortes, WA Metro Area",55744,50371,5373,9.638705510907004
"Muncie, IN Metro Area",51464,45453,6011,11.680009326908129
"Murray, KY Micro Area",17874,15108,2766,15.474991607922123
"Muscatine, IA Micro Area",18366,16908,1458,7.93858216269193
"Muskegon, MI Metro Area",74591,68610,5981,8.018393639983376
"Muskogee, OK Micro Area",29278,25525,3753,12.818498531320447
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",292032,211717,80315,27.502123055007672
"Nacogdoches, TX Micro Area",28877,24713,4164,14.419780448107492
"Napa, CA Metro Area",55448,49738,5710,10.29793680565575
"Naples-Marco Island, FL Metro Area",228390,157921,70469,30.854678400980777
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",828009,772530,55479,6.700289489606997
"Natchez, MS-LA Micro Area",23849,19911,3938,16.51222273470586
"Natchitoches, LA Micro Area",18513,15213,3300,17.825311942959
"New Bern, NC Metro Area",58553,49998,8555,14.610694584393627
"Newberry, SC Micro Area",18213,15039,3174,17.427112502058968
"New Castle, IN Micro Area",20952,18954,1998,9.536082474226804
"New Castle, PA Micro Area",39492,35939,3553,8.996758837232857
"New Haven-Milford, CT Metro Area",369178,343437,25741,6.972517322267308
"New Orleans-Metairie, LA Metro Area",571914,512253,59661,10.431813174708084
"New Philadelphia-Dover, OH Micro Area",40817,37711,3106,7.609574442021707
"Newport, OR Micro Area",32066,22707,9359,29.18667747770224
"Newport, TN Micro Area",17808,15246,2562,14.38679245283019
"New Ulm, MN Micro Area",11780,10970,810,6.8760611205432935
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",7982384,7405418,576966,7.227991036261848
"Niles, MI Metro Area",76821,63955,12866,16.748024628682263
"Nogales, AZ Micro Area",18729,16670,2059,10.993646217096481
"Norfolk, NE Micro Area",20672,19150,1522,7.362616099071208
"North Platte, NE Micro Area",17125,15137,1988,11.608759124087591
"North Port-Sarasota-Bradenton, FL Metro Area",459864,368648,91216,19.835429605274605
"North Vernon, IN Micro Area",11574,10582,992,8.570934853983065
"North Wilkesboro, NC Micro Area",31545,27612,3933,12.467902995720399
"Norwalk, OH Micro Area",25499,23406,2093,8.208165026079454
"Norwich-New London, CT Metro Area",122863,109572,13291,10.817740084484344
"Oak Harbor, WA Micro Area",41922,35917,6005,14.324221172653976
"Ocala, FL Metro Area",177380,156906,20474,11.542451234637502
"Ocean City, NJ Metro Area",99606,41012,58594,58.82577354777825
"Odessa, TX Metro Area",66086,57336,8750,13.24032321520443
"Ogden-Clearfield, UT Metro Area",234051,223399,10652,4.551144835954557
"Ogdensburg-Massena, NY Micro Area",51612,41235,10377,20.10578935131365
"Oil City, PA Micro Area",26156,21506,4650,17.777947698424835
