msa,Total_Homes,Occupied_Homes,Vacant_Homes,Vacant_Homes_Percent
"Okeechobee, FL Micro Area",18484,14433,4051,21.91625189352954
"Oklahoma City, OK Metro Area",607725,552514,55211,9.084865687605413
"Olean, NY Micro Area",40152,31863,8289,20.644052600119544
"Olympia-Lacey-Tumwater, WA Metro Area",121438,115397,6041,4.974554916912334
"Omaha-Council Bluffs, NE-IA Metro Area",400945,375433,25512,6.362967489306513
"Oneonta, NY Micro Area",29838,23414,6424,21.529593136269188
"Ontario, OR-ID Micro Area",21299,19728,1571,7.375933142401052
"Opelousas, LA Micro Area",36723,32499,4224,11.50232824115677
"Orangeburg, SC Micro Area",41197,33825,7372,17.894506881569047
"Orlando-Kissimmee-Sanford, FL Metro Area",1087949,989354,98595,9.062465244234794
"Oshkosh-Neenah, WI Metro Area",76046,71473,4573,6.013465534018883
"Oskaloosa, IA Micro Area",9680,8799,881,9.101239669421487
"Othello, WA Micro Area",6735,6228,507,7.527839643652562
"Ottawa, IL Micro Area",68485,61808,6677,9.749580200043805
"Ottawa, KS Micro Area",11149,10233,916,8.215983496277692
"Ottumwa, IA Micro Area",15734,14167,1567,9.959323757467905
"Owatonna, MN Micro Area",15691,14823,868,5.531833535147537
"Owensboro, KY Metro Area",51918,48373,3545,6.828075041411457
"Oxford, MS Micro Area",28208,22362,5846,20.724617129892227
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",293080,279715,13365,4.560188344479323
"Ozark, AL Micro Area",22761,20159,2602,11.431835156627566
"Paducah, KY-IL Micro Area",47110,41820,5290,11.22903842071747
"Pahrump, NV Micro Area",25191,21763,3428,13.608034615537296
"Palatka, FL Micro Area",36014,29569,6445,17.8958182928861
"Palestine, TX Micro Area",20131,17371,2760,13.71019820177835
"Palm Bay-Melbourne-Titusville, FL Metro Area",288794,257026,31768,11.000228536603945
"Pampa, TX Micro Area",10426,8278,2148,20.602340303088432
"Panama City, FL Metro Area",102971,70134,32837,31.889561138572997
"Paragould, AR Micro Area",19159,17673,1486,7.756145936635524
"Paris, TN Micro Area",16937,13742,3195,18.86402550628801
"Paris, TX Micro Area",22644,20186,2458,10.854972619678502
"Parkersburg-Vienna, WV Metro Area",43006,38403,4603,10.703157698925732
"Parsons, KS Micro Area",9524,8222,1302,13.670726585468291
"Payson, AZ Micro Area",32373,22312,10061,31.078367775615483
"Pearsall, TX Micro Area",6340,5190,1150,18.138801261829656
"Pecos, TX Micro Area",5102,4203,899,17.620540964327713
"Pella, IA Micro Area",14073,13145,928,6.5941874511475875
"Pensacola-Ferry Pass-Brent, FL Metro Area",221244,197614,23630,10.68051562980239
"Peoria, IL Metro Area",183579,165642,17937,9.770725409769092
"Peru, IN Micro Area",14852,13348,1504,10.126582278481013
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2586947,2413835,173112,6.691748999882874
"Phoenix-Mesa-Chandler, AZ Metro Area",1985705,1790242,195463,9.843506462440292
"Picayune, MS Micro Area",24641,21703,2938,11.923217401891158
"Pierre, SD Micro Area",9349,8484,865,9.252326452026955
"Pine Bluff, AR Metro Area",38509,33172,5337,13.85909787322444
"Pinehurst-Southern Pines, NC Micro Area",48237,41881,6356,13.17660716877086
"Pittsburg, KS Micro Area",17997,15668,2329,12.941045729843864
"Pittsburgh, PA Metro Area",1124531,1024382,100149,8.905846081610912
"Pittsfield, MA Metro Area",69759,57015,12744,18.26861050187073
"Plainview, TX Micro Area",13396,11396,2000,14.929829799940281
"Platteville, WI Micro Area",22110,19956,2154,9.742198100407055
"Plattsburgh, NY Micro Area",37315,32583,4732,12.681227388449685
"Plymouth, IN Micro Area",19654,17480,2174,11.061361554899767
"Pocatello, ID Metro Area",37840,35127,2713,7.169661733615222
"Point Pleasant, WV-OH Micro Area",25583,22235,3348,13.08681546339366
"Ponca City, OK Micro Area",20968,17571,3397,16.2008775276612
"Ponce, PR Metro Area",104029,88500,15529,14.927568274231223
"Pontiac, IL Micro Area",15920,14396,1524,9.57286432160804
"Poplar Bluff, MO Micro Area",24432,21496,2936,12.017026850032744
"Portales, NM Micro Area",8483,7159,1324,15.607685960155603
"Port Angeles, WA Micro Area",37930,34113,3817,10.063274452939625
"Portland-South Portland, ME Metro Area",280588,233160,47428,16.90307497113205
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1033420,979213,54207,5.245398773006135
"Port Lavaca, TX Micro Area",10539,7614,2925,27.75405636208369
"Port St. Lucie, FL Metro Area",229255,197747,31508,13.74364790299012
"Portsmouth, OH Micro Area",33108,29612,3496,10.559381418388305
"Pottsville, PA Micro Area",67128,57950,9178,13.672387081396733
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",268888,247673,21215,7.889902115378894
"Prescott Valley-Prescott, AZ Metro Area",121154,104425,16729,13.80804595803688
"Price, UT Micro Area",9579,7950,1629,17.0059505167554
"Prineville, OR Micro Area",11159,9975,1184,10.61026973743167
"Providence-Warwick, RI-MA Metro Area",726938,670567,56371,7.754581546156619
"Provo-Orem, UT Metro Area",196386,188087,8299,4.225861313942949
"Pueblo, CO Metro Area",71981,67095,4886,6.787902363123602
"Pullman, WA Micro Area",20922,18650,2272,10.859382468215276
"Punta Gorda, FL Metro Area",110046,85846,24200,21.99080384566454
"Quincy, IL-MO Micro Area",34547,31102,3445,9.971922308738819
"Racine, WI Metro Area",84490,78959,5531,6.546336844596993
"Raleigh-Cary, NC Metro Area",576280,542396,33884,5.879780662178108
"Rapid City, SD Metro Area",61510,56274,5236,8.512437002113478
"Raymondville, TX Micro Area",6770,5714,1056,15.598227474150663
"Reading, PA Metro Area",170742,161485,9257,5.421630296002156
"Red Bluff, CA Micro Area",27341,24910,2431,8.891408507369885
"Redding, CA Metro Area",79380,72836,6544,8.243890148652055
"Red Wing, MN Micro Area",20864,19499,1365,6.54236963190184
"Reno, NV Metro Area",209196,193692,15504,7.411231572305398
"Rexburg, ID Micro Area",22576,17388,5188,22.980155917788803
"Richmond, IN Micro Area",30752,27409,3343,10.870837669094694
"Richmond, VA Metro Area",551968,518667,33301,6.033139602295785
"Richmond-Berea, KY Micro Area",46146,42023,4123,8.934685563212414
"Rio Grande City-Roma, TX Micro Area",22980,19868,3112,13.542210617928632
"Riverside-San Bernardino-Ontario, CA Metro Area",1580448,1431119,149329,9.448523456640142
"Riverton, WY Micro Area",17407,15146,2261,12.989027402769002
"Roanoke, VA Metro Area",147601,132722,14879,10.080555009789908
"Roanoke Rapids, NC Micro Area",35305,28508,6797,19.25223056224331
"Rochelle, IL Micro Area",22632,20870,1762,7.785436550017674
"Rochester, MN Metro Area",97302,90673,6629,6.812809603091406
"Rochester, NY Metro Area",489463,450845,38618,7.8898711444991765
"Rockford, IL Metro Area",145140,134568,10572,7.284001653575858
"Rockingham, NC Micro Area",19605,17454,2151,10.971690895179801
"Rockport, TX Micro Area",15500,10236,5264,33.961290322580645
"Rock Springs, WY Micro Area",19145,16625,2520,13.16270566727605
"Rocky Mount, NC Metro Area",66213,59064,7149,10.796973404014318
"Rolla, MO Micro Area",20174,17815,2359,11.69326856349757
"Rome, GA Metro Area",40475,36883,3592,8.874613959234095
"Roseburg, OR Micro Area",49774,45817,3957,7.94993370032547
"Roswell, NM Micro Area",26658,23521,3137,11.767574461700052
"Ruidoso, NM Micro Area",17624,9148,8476,48.09350885156605
"Russellville, AR Micro Area",36148,31918,4230,11.701892220869757
"Ruston, LA Micro Area",20370,18075,2295,11.26656848306333
"Rutland, VT Micro Area",33869,26651,7218,21.311523812335764
"Sacramento-Roseville-Folsom, CA Metro Area",933562,868460,65102,6.97350577679897
"Safford, AZ Micro Area",13704,12150,1554,11.339754816112084
"Saginaw, MI Metro Area",85953,78442,7511,8.738496620245948
"St. Cloud, MN Metro Area",82999,76927,6072,7.3157507921782186
"St. George, UT Metro Area",74530,62416,12114,16.253857507044142
"St. Joseph, MO-KS Metro Area",53437,47703,5734,10.73039279899695
"St. Louis, MO-IL Metro Area",1258862,1149824,109038,8.661632490296792
"St. Marys, GA Micro Area",22541,20374,2167,9.613593008295993
"St. Marys, PA Micro Area",16836,13590,3246,19.280114041339985
"Salem, OH Micro Area",46091,41706,4385,9.513787941246663
"Salem, OR Metro Area",162369,154721,7648,4.7102587316544415
"Salina, KS Micro Area",26757,24568,2189,8.181036738049857
"Salinas, CA Metro Area",143631,131789,11842,8.244738252884126
"Salisbury, MD-DE Metro Area",253120,169737,83383,32.94208280657396
"Salt Lake City, UT Metro Area",451281,427316,23965,5.310438507271523
"San Angelo, TX Metro Area",52770,47794,4976,9.429600151601289
"San Antonio-New Braunfels, TX Metro Area",1015678,925609,90069,8.867869541331013
"San Diego-Chula Vista-Carlsbad, CA Metro Area",1228505,1158764,69741,5.676899971917086
"Sandpoint, ID Micro Area",26312,19619,6693,25.437062937062937
"Sandusky, OH Micro Area",38262,32360,5902,15.42522607286603
"Sanford, NC Micro Area",26583,24575,2008,7.553699732912012
"San Francisco-Oakland-Berkeley, CA Metro Area",1847185,1744100,103085,5.580653805655633
"San Germán, PR Metro Area",67255,52203,15052,22.380492156716972
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",708400,675547,32853,4.637634105025409
"San Juan-Bayamón-Caguas, PR Metro Area",1006503,851651,154852,15.385150367162343
"San Luis Obispo-Paso Robles, CA Metro Area",123715,107797,15918,12.866669361031402
"Santa Cruz-Watsonville, CA Metro Area",106345,96261,10084,9.482345197235412
"Santa Fe, NM Metro Area",76877,68020,8857,11.521001079646709
"Santa Isabel, PR Micro Area",9345,8094,1251,13.386837881219904
"Santa Maria-Santa Barbara, CA Metro Area",158279,148353,9926,6.271204644962376
"Santa Rosa-Petaluma, CA Metro Area",204742,187701,17041,8.323157925584395
"Sault Ste. Marie, MI Micro Area",20268,13837,6431,31.7298204065522
"Savannah, GA Metro Area",175166,156817,18349,10.475206375666511
"Sayre, PA Micro Area",29363,24789,4574,15.577427374587066
"Scottsbluff, NE Micro Area",17526,15471,2055,11.72543649435125
"Scottsboro, AL Micro Area",24627,21733,2894,11.751329841231168
"Scottsburg, IN Micro Area",10715,9717,998,9.314045730284647
"Scranton--Wilkes-Barre, PA Metro Area",263327,233994,29333,11.139381833233964
"Searcy, AR Micro Area",33270,29705,3565,10.71535918244665
"Seattle-Tacoma-Bellevue, WA Metro Area",1650246,1564432,85814,5.200073201207578
"Sebastian-Vero Beach, FL Metro Area",83529,71177,12352,14.787678530809659
"Sebring-Avon Park, FL Metro Area",57486,44376,13110,22.805552656298925
"Sedalia, MO Micro Area",18563,16588,1975,10.63944405537898
"Selinsgrove, PA Micro Area",15978,14753,1225,7.66679183877832
"Selma, AL Micro Area",18880,16037,2843,15.058262711864407
"Seneca, SC Micro Area",40788,33241,7547,18.50299107580661
"Seneca Falls, NY Micro Area",16096,13414,2682,16.662524850894634
"Sevierville, TN Micro Area",56240,39520,16720,29.72972972972973
"Seymour, IN Micro Area",19069,17809,1260,6.607582988095863
"Shawano, WI Micro Area",22499,18500,3999,17.77412329436864
"Shawnee, OK Micro Area",29973,26817,3156,10.529476528875989
"Sheboygan, WI Metro Area",52303,48702,3601,6.8848823203257945
"Shelby, NC Micro Area",43630,39887,3743,8.578959431583772
"Shelbyville, TN Micro Area",19685,18350,1335,6.781813563627128
"Shelton, WA Micro Area",33269,25505,7764,23.337040488142115
"Sheridan, WY Micro Area",14884,13349,1535,10.313087879602257
"Sherman-Denison, TX Metro Area",58572,52307,6265,10.696237109881855
"Show Low, AZ Micro Area",56180,36836,19344,34.43218227127092
"Shreveport-Bossier City, LA Metro Area",179915,159810,20105,11.17472139621488
"Sidney, OH Micro Area",20059,18803,1256,6.261528490951693
"Sierra Vista-Douglas, AZ Metro Area",58648,50936,7712,13.1496385213477
"Sikeston, MO Micro Area",16746,15306,1440,8.599068434252956
"Silver City, NM Micro Area",14584,12269,2315,15.873560065825561
"Sioux City, IA-NE-SD Metro Area",60201,56332,3869,6.426803541469411
"Sioux Falls, SD Metro Area",116263,109218,7045,6.059537428072559
"Snyder, TX Micro Area",6889,5925,964,13.993322688343737
"Somerset, KY Micro Area",31552,26405,5147,16.312753549695742
"Somerset, PA Micro Area",37713,30208,7505,19.90029963142683
"Sonora, CA Micro Area",31415,22711,8704,27.706509629158045
"South Bend-Mishawaka, IN-MI Metro Area",143414,128014,15400,10.738142719678692
"Spartanburg, SC Metro Area",137009,125836,11173,8.154938726652993
"Spearfish, SD Micro Area",14163,11444,2719,19.19791004730636
"Spencer, IA Micro Area",8109,7222,887,10.93846343568874
"Spirit Lake, IA Micro Area",13691,7976,5715,41.742750712146666
"Spokane-Spokane Valley, WA Metro Area",246261,231275,14986,6.085413443460394
"Springfield, IL Metro Area",98573,89506,9067,9.198259158187334
"Springfield, MA Metro Area",297623,278127,19496,6.550569008443567
"Springfield, MO Metro Area",207779,192076,15703,7.557549126716367
"Springfield, OH Metro Area",60987,55844,5143,8.432944725925196
"Starkville, MS Micro Area",30438,25077,5361,17.612852355608123
"State College, PA Metro Area",65408,59357,6051,9.25116193737769
"Statesboro, GA Micro Area",32983,29747,3236,9.811114816723766
"Staunton, VA Metro Area",55174,51164,4010,7.267916047413636
"Steamboat Springs, CO Micro Area",16511,10388,6123,37.08436799709285
"Stephenville, TX Micro Area",18325,15858,2467,13.462482946793997
"Sterling, CO Micro Area",8668,7919,749,8.640978311029073
"Sterling, IL Micro Area",25855,23556,2299,8.891897118545735
"Stevens Point, WI Micro Area",31148,29138,2010,6.453062796969308
"Stillwater, OK Micro Area",36708,30958,5750,15.664160401002505
"Stockton, CA Metro Area",251453,241119,10334,4.109714340254441
"Storm Lake, IA Micro Area",8141,7447,694,8.524751259059084
"Sturgis, MI Micro Area",27081,23557,3524,13.012813411617
"Sulphur Springs, TX Micro Area",15671,13947,1724,11.001212430604301
"Summerville, GA Micro Area",10854,9520,1334,12.290399852588907
"Sumter, SC Metro Area",62569,54514,8055,12.873787338777989
"Sunbury, PA Micro Area",43300,37932,5368,12.397228637413395
"Susanville, CA Micro Area",12216,9888,2328,19.05697445972495
"Sweetwater, TX Micro Area",7123,5857,1266,17.77341008002246
"Syracuse, NY Metro Area",296364,268611,27753,9.364497712272746
"Tahlequah, OK Micro Area",22033,18023,4010,18.199972768120546
"Talladega-Sylacauga, AL Micro Area",37948,33090,4858,12.801728681353431
"Tallahassee, FL Metro Area",172730,155677,17053,9.872633589995948
"Tampa-St. Petersburg-Clearwater, FL Metro Area",1465158,1307725,157433,10.745121004014583
"Taos, NM Micro Area",20904,15747,5157,24.6699196326062
"Taylorville, IL Micro Area",15184,13721,1463,9.635142255005269
"Terre Haute, IN Metro Area",82185,72746,9439,11.485064184461885
"Texarkana, TX-AR Metro Area",65358,57684,7674,11.741485357569081
"The Dalles, OR Micro Area",11996,10553,1443,12.029009669889962
"The Villages, FL Metro Area",75304,62907,12397,16.46260490810581
"Thomaston, GA Micro Area",12301,11173,1128,9.169986179985369
"Thomasville, GA Micro Area",20668,18440,2228,10.779949680665764
"Tiffin, OH Micro Area",23934,22017,1917,8.009526197041865
"Tifton, GA Micro Area",17375,15921,1454,8.368345323741007
"Toccoa, GA Micro Area",12317,10618,1699,13.793943330356417
"Toledo, OH Metro Area",303295,269650,33645,11.093160124631135
"Topeka, KS Metro Area",104349,94837,9512,9.115564116570356
"Torrington, CT Micro Area",87615,77502,10113,11.542544084916967
"Traverse City, MI Micro Area",84866,64738,20128,23.717389767398014
"Trenton-Princeton, NJ Metro Area",150442,139361,11081,7.3656292790577105
"Troy, AL Micro Area",15977,13901,2076,12.993678412718282
"Truckee-Grass Valley, CA Micro Area",53627,42774,10853,20.237939843735433
"Tucson, AZ Metro Area",470132,427021,43111,9.16997779347077
"Tullahoma-Manchester, TN Micro Area",47301,42246,5055,10.686877655863512
"Tulsa, OK Metro Area",437257,397385,39872,9.11866476694484
"Tupelo, MS Micro Area",72617,64214,8403,11.57167054546456
"Tuscaloosa, AL Metro Area",121710,106925,14785,12.147728206392244
"Twin Falls, ID Metro Area",43262,40859,2403,5.554528223383107
"Tyler, TX Metro Area",97539,88567,8972,9.198371933277972
"Ukiah, CA Micro Area",41370,36280,5090,12.303601643703166
"Union, SC Micro Area",13451,11622,1829,13.59750204445766
"Union City, TN Micro Area",14314,12928,1386,9.682828000558894
"Urbana, OH Micro Area",16862,15638,1224,7.258925394377891
"Urban Honolulu, HI Metro Area",370665,336412,34253,9.24095881726087
"Utica-Rome, NY Metro Area",137254,119164,18090,13.179943753916099
"Uvalde, TX Micro Area",10034,8624,1410,14.052222443691448
"Valdosta, GA Metro Area",61597,55422,6175,10.024838872022988
"Vallejo, CA Metro Area",162237,155924,6313,3.8912208682359757
"Van Wert, OH Micro Area",12540,11589,951,7.583732057416268
"Vermillion, SD Micro Area",6180,5564,616,9.967637540453074
"Vernal, UT Micro Area",13657,11993,1664,12.184227868492348
"Vernon, TX Micro Area",5836,4944,892,15.284441398217957
"Vicksburg, MS Micro Area",21452,18480,2972,13.85418608987507
"Victoria, TX Metro Area",42461,37266,5195,12.234756600174277
"Vidalia, GA Micro Area",15767,13662,2105,13.35066911904611
"Vincennes, IN Micro Area",16917,14783,2134,12.614529762960336
"Vineland-Bridgeton, NJ Metro Area",57119,52649,4470,7.825767257830144
"Vineyard Haven, MA Micro Area",17530,8932,8598,49.04734740444952
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",760076,702160,57916,7.619764339355537
"Visalia, CA Metro Area",150652,141987,8665,5.751666091389427
"Wabash, IN Micro Area",14037,12721,1316,9.37522262591722
"Waco, TX Metro Area",113237,102485,10752,9.49512968376061
"Wahpeton, ND-MN Micro Area",10473,9445,1028,9.815716604602311
"Walla Walla, WA Metro Area",24971,23082,1889,7.564775139161426
"Wapakoneta, OH Micro Area",19873,18602,1271,6.3956121370703976
"Warner Robins, GA Metro Area",78624,72808,5816,7.397232397232398
"Warren, PA Micro Area",21587,16618,4969,23.018483346458517
"Warrensburg, MO Micro Area",22601,20321,2280,10.088049201362772
"Warsaw, IN Micro Area",38133,31196,6937,18.191592583851257
"Washington, IN Micro Area",12738,11737,1001,7.858376511226252
"Washington, NC Micro Area",24090,19430,4660,19.344126193441262
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2500128,2360771,139357,5.573994611475892
"Washington Court House, OH Micro Area",12663,11752,911,7.194187791202716
"Waterloo-Cedar Falls, IA Metro Area",74508,68938,5570,7.47570730659795
"Watertown, SD Micro Area",15970,14181,1789,11.202254226675015
"Watertown-Fort Atkinson, WI Micro Area",36376,33844,2532,6.960633384649219
"Watertown-Fort Drum, NY Metro Area",61604,45480,16124,26.173625089279916
"Wauchula, FL Micro Area",9820,8059,1761,17.932790224032587
"Wausau-Weston, WI Metro Area",75862,68990,6872,9.058553689594264
"Waycross, GA Micro Area",24218,21157,3061,12.639359154348007
"Weatherford, OK Micro Area",12932,10859,2073,16.030003093102383
"Weirton-Steubenville, WV-OH Metro Area",56085,49945,6140,10.947668717125792
"Wenatchee, WA Metro Area",54585,45711,8874,16.25721352019786
"West Plains, MO Micro Area",18048,16117,1931,10.69924645390071
"West Point, MS Micro Area",8985,7771,1214,13.511407902058986
"Wheeling, WV-OH Metro Area",67516,58608,8908,13.193909591800463
"Whitewater, WI Micro Area",53146,42378,10768,20.26116735031799
"Wichita, KS Metro Area",275434,252298,23136,8.399834443097076
"Wichita Falls, TX Metro Area",64513,56665,7848,12.164990002015099
"Williamsport, PA Metro Area",52625,46603,6022,11.443230403800476
"Williston, ND Micro Area",20227,16095,4132,20.42814060414298
"Willmar, MN Micro Area",19950,17079,2871,14.390977443609025
"Wilmington, NC Metro Area",143295,121071,22224,15.509264105516591
"Wilmington, OH Micro Area",17906,16464,1442,8.05316653635653
"Wilson, NC Micro Area",36252,32222,4030,11.11662804810769
"Winchester, VA-WV Metro Area",60615,55089,5526,9.116555308092057
"Winfield, KS Micro Area",15558,13322,2236,14.372027252860264
"Winnemucca, NV Micro Area",7658,6575,1083,14.142073648472186
"Winona, MN Micro Area",21716,20111,1605,7.3908638791674335
"Winston-Salem, NC Metro Area",301571,276135,25436,8.434498012076757
"Wisconsin Rapids-Marshfield, WI Micro Area",34549,32238,2311,6.689050334307795
"Woodward, OK Micro Area",11514,9309,2205,19.150599270453363
"Wooster, OH Micro Area",46555,43983,2572,5.524648265492428
"Worcester, MA-CT Metro Area",401354,377671,23683,5.9007758736676355
"Worthington, MN Micro Area",8394,7851,543,6.468906361686918
"Yakima, WA Metro Area",90504,85882,4622,5.106956598603377
"Yankton, SD Micro Area",10372,9435,937,9.033937524103356
"Yauco, PR Metro Area",42322,33804,8518,20.12664807901328
"York-Hanover, PA Metro Area",187187,177553,9634,5.14672493282119
"Youngstown-Warren-Boardman, OH-PA Metro Area",253211,229461,23750,9.379529325345265
"Yuba City, CA Metro Area",63957,60070,3887,6.077520834310553
"Yuma, AZ Metro Area",92048,69589,22459,24.399226490526683
"Zanesville, OH Micro Area",38358,35091,3267,8.517128108869075
"Zapata, TX Micro Area",6159,4536,1623,26.35168046760838
