msa,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income
"Aberdeen, SD Micro Area",3.5,6.0,13.9,70693,40136
"Aberdeen, WA Micro Area",6.4,8.4,24.0,59105,35642
"Abilene, TX Metro Area",2.8,7.0,18.2,61924,33841
"Ada, OK Micro Area",4.3,3.2,17.9,59457,39638
"Adrian, MI Micro Area",5.6,7.3,26.8,65484,35277
"Aguadilla-Isabela, PR Metro Area",14.1,4.7,25.2,19455,17018
"Akron, OH Metro Area",5.3,11.0,23.8,68647,40173
"Alamogordo, NM Micro Area",9.6,4.8,22.2,50833,31191
"Albany, GA Metro Area",8.1,5.2,22.4,53173,35068
"Albany-Lebanon, OR Metro Area",6.2,8.9,25.0,69523,40112
"Albany-Schenectady-Troy, NY Metro Area",5.0,11.7,23.4,83360,47144
"Albemarle, NC Micro Area",4.3,6.4,28.2,60634,36537
"Albert Lea, MN Micro Area",4.4,6.8,20.3,65679,41769
"Albertville, AL Micro Area",3.8,5.7,25.3,58272,34543
"Albuquerque, NM Metro Area",5.7,11.1,24.4,63971,37907
"Alexander City, AL Micro Area",9.3,4.3,28.5,53054,33632
"Alexandria, LA Metro Area",5.5,3.7,24.5,55650,35377
"Alexandria, MN Micro Area",3.1,9.9,20.2,72472,41751
"Alice, TX Micro Area",5.9,7.4,26.6,46922,34092
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",5.5,10.4,27.4,78597,42538
"Alma, MI Micro Area",4.9,6.9,24.6,57934,32140
"Alpena, MI Micro Area",7.4,7.0,17.7,49133,30486
"Altoona, PA Metro Area",4.2,5.5,20.4,59386,36790
"Altus, OK Micro Area",4.2,3.4,13.8,60954,36908
"Amarillo, TX Metro Area",3.1,5.6,19.6,64147,38681
"Americus, GA Micro Area",6.1,7.2,20.9,39867,31966
"Ames, IA Metro Area",4.7,9.6,18.8,68107,29856
"Amsterdam, NY Micro Area",5.9,7.6,24.5,58033,37222
"Anchorage, AK Metro Area",5.6,8.9,22.9,93016,48129
"Andrews, TX Micro Area",2.7,2.6,25.4,86458,46109
"Angola, IN Micro Area",7.1,3.6,21.8,68837,35365
"Ann Arbor, MI Metro Area",4.7,17.8,23.6,84245,39045
"Anniston-Oxford, AL Metro Area",6.9,3.2,24.8,54339,31580
"Appleton, WI Metro Area",2.9,9.4,20.7,79958,46096
"Arcadia, FL Micro Area",9.7,6.4,27.7,45000,30312
"Ardmore, OK Micro Area",4.4,3.4,20.3,56968,35892
"Arecibo, PR Metro Area",11.4,5.2,26.5,22368,18186
"Arkadelphia, AR Micro Area",4.1,5.4,21.3,48071,23631
"Asheville, NC Metro Area",3.5,11.9,21.9,64538,36160
"Ashland, OH Micro Area",3.7,5.7,23.3,62254,34421
"Ashtabula, OH Micro Area",7.6,3.7,25.8,53663,33555
"Astoria, OR Micro Area",4.8,10.1,21.1,68025,37993
"Atchison, KS Micro Area",4.5,6.5,20.7,55281,26470
"Athens, OH Micro Area",5.7,9.2,22.8,48750,20492
"Athens, TN Micro Area",5.3,4.9,23.3,57982,37768
"Athens, TX Micro Area",5.5,7.8,29.8,59778,35433
"Athens-Clarke County, GA Metro Area",4.9,10.6,23.7,59130,31191
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",5.0,16.1,31.5,82625,45128
"Atlantic City-Hammonton, NJ Metro Area",8.3,7.2,25.5,73113,38183
"Atmore, AL Micro Area",9.2,0.8,21.6,41153,33051
"Auburn, IN Micro Area",4.3,3.8,20.6,68110,40324
"Auburn, NY Micro Area",4.3,6.4,23.1,63227,41123
"Auburn-Opelika, AL Metro Area",3.8,7.2,22.0,59288,34621
"Augusta-Richmond County, GA-SC Metro Area",6.4,7.3,24.1,62941,36286
"Augusta-Waterville, ME Micro Area",4.1,12.0,23.9,62118,39393
"Austin, MN Micro Area",3.2,5.9,19.6,66972,42388
"Austin-Round Rock-Georgetown, TX Metro Area",4.3,20.7,27.3,92939,49624
"Bainbridge, GA Micro Area",6.4,2.1,20.3,47383,34886
"Bakersfield, CA Metro Area",8.4,6.3,23.9,63883,33824
"Baltimore-Columbia-Towson, MD Metro Area",4.9,13.8,30.3,94167,54270
"Bangor, ME Metro Area",4.3,9.4,22.6,59438,36303
"Baraboo, WI Micro Area",2.8,7.7,22.8,72930,41327
"Bardstown, KY Micro Area",2.9,4.6,25.4,66212,39648
"Barnstable Town, MA Metro Area",4.5,13.1,25.0,90447,45362
"Barre, VT Micro Area",3.0,15.9,23.4,77278,44997
"Bartlesville, OK Micro Area",3.8,5.2,20.2,59426,35296
"Batavia, NY Micro Area",4.7,5.3,23.4,68178,41080
"Batesville, AR Micro Area",5.5,4.3,20.8,48875,30717
"Baton Rouge, LA Metro Area",6.5,5.9,27.4,67979,41016
"Battle Creek, MI Metro Area",6.8,6.4,20.6,58191,36554
"Bay City, MI Metro Area",4.8,6.8,23.1,57887,35737
"Bay City, TX Micro Area",6.7,2.9,24.9,56412,36310
"Beatrice, NE Micro Area",2.0,7.0,22.5,60035,37693
"Beaumont-Port Arthur, TX Metro Area",5.4,2.9,22.7,62427,39368
"Beaver Dam, WI Micro Area",4.1,6.5,23.5,71747,42484
"Beckley, WV Metro Area",7.2,5.1,26.2,48859,33872
"Bedford, IN Micro Area",3.3,4.4,26.1,64210,36700
"Beeville, TX Micro Area",6.4,4.6,22.1,50283,31646
"Bellefontaine, OH Micro Area",3.5,6.6,22.2,69125,40195
"Bellingham, WA Metro Area",4.9,11.3,21.9,77581,40626
"Bemidji, MN Micro Area",5.4,7.8,21.1,62173,34643
"Bend, OR Metro Area",5.2,17.9,19.9,82042,41848
"Bennettsville, SC Micro Area",7.8,3.3,26.1,34275,30259
"Bennington, VT Micro Area",4.2,14.3,19.3,68558,38505
"Berlin, NH Micro Area",4.2,7.8,22.3,55247,34353
"Big Rapids, MI Micro Area",5.5,5.4,23.5,54132,28952
"Big Spring, TX Micro Area",5.2,2.4,21.4,67243,41460
"Big Stone Gap, VA Micro Area",8.9,6.7,23.0,46680,30796
"Billings, MT Metro Area",3.5,7.3,19.7,72377,39187
"Binghamton, NY Metro Area",6.7,7.0,20.6,61271,36259
"Birmingham-Hoover, AL Metro Area",4.9,9.1,27.0,68329,41544
"Bismarck, ND Metro Area",2.6,6.9,18.4,81846,46963
"Blackfoot, ID Micro Area",6.1,6.1,22.8,69433,32815
"Blacksburg-Christiansburg, VA Metro Area",3.6,7.7,20.3,62017,32482
"Bloomington, IL Metro Area",3.2,13.3,18.3,75356,40997
"Bloomington, IN Metro Area",5.7,12.3,22.2,59998,29293
"Bloomsburg-Berwick, PA Metro Area",4.2,9.2,20.8,61559,38820
"Bluefield, WV-VA Micro Area",4.7,4.5,23.9,47294,35240
"Bluffton, IN Micro Area",2.4,4.8,23.8,68074,38681
"Blytheville, AR Micro Area",9.8,2.3,19.1,50012,33463
"Bogalusa, LA Micro Area",10.5,2.9,32.8,41803,27828
"Boise City, ID Metro Area",3.3,13.2,22.7,78138,39287
"Bonham, TX Micro Area",4.7,11.0,31.7,65835,40507
"Boone, NC Micro Area",9.3,8.9,20.0,50034,20673
"Borger, TX Micro Area",4.3,2.5,20.4,62211,35030
"Boston-Cambridge-Newton, MA-NH Metro Area",5.0,16.3,30.8,107117,56419
"Boulder, CO Metro Area",4.4,24.4,23.4,99770,44878
"Bowling Green, KY Metro Area",5.2,5.3,22.4,60914,33030
"Bozeman, MT Micro Area",2.1,14.5,18.5,83434,37852
"Bradford, PA Micro Area",5.3,4.4,20.7,57861,35008
"Brainerd, MN Micro Area",5.4,9.7,23.1,64975,37292
"Branson, MO Micro Area",5.1,8.4,23.8,54467,27193
"Breckenridge, CO Micro Area",3.7,19.3,19.9,100611,47086
"Bremerton-Silverdale-Port Orchard, WA Metro Area",4.7,11.6,29.3,93675,47231
"Brenham, TX Micro Area",2.7,7.2,21.2,70043,37523
"Brevard, NC Micro Area",4.0,10.0,22.1,62056,33955
"Bridgeport-Stamford-Norwalk, CT Metro Area",6.2,15.2,30.7,107351,52104
"Brookhaven, MS Micro Area",4.3,3.0,27.6,47069,34863
"Brookings, OR Micro Area",7.2,16.4,17.1,64300,37989
"Brookings, SD Micro Area",3.9,9.9,14.3,64438,32169
"Brownsville, TN Micro Area",8.5,3.5,26.4,44890,31760
"Brownsville-Harlingen, TX Metro Area",5.7,7.2,20.3,47435,28441
"Brownwood, TX Micro Area",3.8,4.2,18.1,53792,33926
"Brunswick, GA Metro Area",4.2,6.9,22.2,60777,35767
"Bucyrus-Galion, OH Micro Area",5.5,4.6,24.1,52486,35739
"Buffalo-Cheektowaga, NY Metro Area",5.1,9.4,21.5,67638,42363
"Burley, ID Micro Area",3.1,5.3,16.3,63555,34466
"Burlington, IA-IL Micro Area",3.6,4.2,18.3,58890,36890
"Burlington, NC Metro Area",5.0,8.4,25.9,60866,37142
"Burlington-South Burlington, VT Metro Area",3.8,14.1,22.8,86183,44211
"Butte-Silver Bow, MT Micro Area",4.6,6.4,16.6,56297,32641
"Cadillac, MI Micro Area",6.5,4.8,23.0,58374,34353
"Calhoun, GA Micro Area",3.0,6.5,23.4,57555,36385
"California-Lexington Park, MD Metro Area",3.7,13.7,30.1,113668,60329
"Cambridge, MD Micro Area",5.5,6.8,26.5,57490,34958
"Cambridge, OH Micro Area",4.6,3.1,22.9,53901,34202
"Camden, AR Micro Area",6.9,1.7,23.1,50152,34051
"Campbellsville, KY Micro Area",6.1,9.3,24.7,56136,33829
"Cañon City, CO Micro Area",4.8,11.2,26.3,56165,36973
"Canton-Massillon, OH Metro Area",4.3,9.0,22.1,62859,37323
"Cape Coral-Fort Myers, FL Metro Area",4.5,11.4,27.9,69368,37291
"Cape Girardeau, MO-IL Metro Area",3.6,6.6,21.6,62671,34117
"Carbondale-Marion, IL Metro Area",5.8,6.9,22.1,53747,34060
"Carlsbad-Artesia, NM Micro Area",4.2,5.6,19.9,77458,45105
"Carroll, IA Micro Area",1.9,6.0,14.3,68041,42114
"Carson City, NV Metro Area",4.7,6.9,21.1,67465,38574
"Casper, WY Metro Area",3.5,7.9,17.6,69104,41776
"Cedar City, UT Micro Area",3.3,9.9,15.9,63005,28518
"Cedar Rapids, IA Metro Area",3.6,11.4,19.9,75477,43889
"Cedartown, GA Micro Area",4.8,4.6,30.2,51956,35446
"Celina, OH Micro Area",2.0,3.2,19.0,73278,41794
"Central City, KY Micro Area",4.9,2.3,25.6,50935,36634
"Centralia, IL Micro Area",8.1,4.8,19.8,59099,35632
"Centralia, WA Micro Area",6.3,7.5,28.0,67247,39823
"Chambersburg-Waynesboro, PA Metro Area",3.4,8.0,24.1,71808,42472
"Champaign-Urbana, IL Metro Area",4.8,11.2,17.7,62281,34714
"Charleston, WV Metro Area",5.8,7.0,24.8,54473,37324
"Charleston-Mattoon, IL Micro Area",6.0,6.0,18.4,56476,31830
"Charleston-North Charleston, SC Metro Area",4.1,10.7,27.1,77460,44726
"Charlotte-Concord-Gastonia, NC-SC Metro Area",4.7,16.1,26.8,76177,43712
"Charlottesville, VA Metro Area",3.6,16.9,23.7,86188,44024
"Chattanooga, TN-GA Metro Area",4.5,10.2,23.8,65387,38547
"Cheyenne, WY Metro Area",3.5,7.5,17.2,76282,43148
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",6.2,13.4,31.0,85087,46819
"Chico, CA Metro Area",7.1,10.7,21.4,66085,34068
"Chillicothe, OH Micro Area",5.7,3.9,27.4,58048,40373
"Cincinnati, OH-KY-IN Metro Area",4.4,11.2,25.1,76247,43318
"Clarksburg, WV Micro Area",6.0,6.2,24.0,55838,37121
"Clarksdale, MS Micro Area",10.8,7.4,19.9,36075,26851
"Clarksville, TN-KY Metro Area",6.2,5.5,25.2,62188,37192
"Clearlake, CA Micro Area",10.4,14.6,31.0,56259,34898
"Cleveland, MS Micro Area",7.4,2.6,19.2,37845,28382
"Cleveland, TN Metro Area",5.7,5.6,24.0,60001,35346
"Cleveland-Elyria, OH Metro Area",5.9,11.0,24.5,66481,42298
"Clewiston, FL Micro Area",5.8,5.5,30.2,49259,31904
"Clinton, IA Micro Area",4.4,5.8,20.0,61080,38631
"Clovis, NM Micro Area",7.9,2.7,16.6,55427,33649
"Coamo, PR Micro Area",7.4,3.9,25.7,20569,17201
"Coco, PR Micro Area",6.0,6.0,25.9,20123,16708
"Coeur d'Alene, ID Metro Area",3.1,11.7,22.5,71949,38621
"Coffeyville, KS Micro Area",4.7,3.4,17.5,51513,31490
"Coldwater, MI Micro Area",4.9,5.0,22.1,60600,35925
"College Station-Bryan, TX Metro Area",4.7,8.6,19.0,58659,30267
"Colorado Springs, CO Metro Area",5.6,13.4,23.8,82334,42128
"Columbia, MO Metro Area",4.0,7.5,19.7,65863,36007
"Columbia, SC Metro Area",5.7,8.2,25.1,63471,37617
"Columbus, GA-AL Metro Area",6.9,6.8,22.2,55720,35064
"Columbus, IN Metro Area",3.6,10.8,19.7,76912,43250
"Columbus, MS Micro Area",6.2,5.0,20.8,53687,36270
"Columbus, NE Micro Area",1.9,5.3,14.1,69943,40662
"Columbus, OH Metro Area",4.2,14.3,23.9,76541,44805
"Concord, NH Micro Area",3.6,12.1,26.8,88806,46674
"Connersville, IN Micro Area",4.5,3.3,27.7,52219,34324
"Cookeville, TN Micro Area",4.6,6.4,23.2,52638,33232
"Coos Bay, OR Micro Area",5.8,7.3,19.6,57563,33403
"Cordele, GA Micro Area",8.2,6.5,20.8,47463,33755
"Corinth, MS Micro Area",6.4,1.7,22.8,47716,31684
"Cornelia, GA Micro Area",2.3,7.6,26.9,61292,32068
"Corning, NY Micro Area",6.3,7.0,22.1,62506,39811
"Corpus Christi, TX Metro Area",5.5,4.6,20.5,64005,38356
"Corsicana, TX Micro Area",5.6,6.0,26.9,56261,31667
"Cortland, NY Micro Area",5.4,6.3,21.7,65029,35089
"Corvallis, OR Metro Area",6.8,14.6,19.8,72882,28722
"Coshocton, OH Micro Area",6.1,6.0,25.3,52048,34505
"Craig, CO Micro Area",5.4,4.3,25.4,63983,40645
"Crawfordsville, IN Micro Area",4.0,6.1,22.4,62937,39064
"Crescent City, CA Micro Area",6.3,6.9,17.2,61149,33059
"Crestview-Fort Walton Beach-Destin, FL Metro Area",3.8,9.7,26.3,74279,39555
"Crossville, TN Micro Area",5.7,6.8,22.4,56002,33961
"Cullman, AL Micro Area",4.3,2.6,26.2,58119,33900
"Cullowhee, NC Micro Area",6.3,5.8,19.9,51758,29658
"Cumberland, MD-WV Metro Area",6.5,7.0,23.4,57539,34909
"Dallas-Fort Worth-Arlington, TX Metro Area",4.6,13.7,28.0,83398,45358
"Dalton, GA Metro Area",6.0,3.9,22.5,60017,35081
"Danville, IL Metro Area",6.7,8.0,20.3,52787,37290
"Danville, KY Micro Area",6.4,7.8,26.2,53228,34698
"Danville, VA Micro Area",5.6,4.7,23.5,46853,32991
"Daphne-Fairhope-Foley, AL Metro Area",3.4,9.1,26.6,71039,39109
"Davenport-Moline-Rock Island, IA-IL Metro Area",4.8,6.9,20.6,68395,41045
"Dayton, TN Micro Area",7.9,4.7,27.0,55568,32751
"Dayton-Kettering, OH Metro Area",5.3,8.9,22.0,67088,39751
"Decatur, AL Metro Area",3.9,4.4,24.9,60036,36365
"Decatur, IL Metro Area",7.2,6.1,18.7,59622,39428
"Decatur, IN Micro Area",3.2,5.6,22.7,61731,38655
"Defiance, OH Micro Area",4.9,4.0,21.1,69302,40240
"Del Rio, TX Micro Area",3.4,2.9,18.4,57250,31745
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",4.1,12.1,26.9,64197,37279
"Deming, NM Micro Area",7.0,6.6,21.6,38241,25034
"Denver-Aurora-Lakewood, CO Metro Area",4.3,18.4,27.5,96920,52179
"DeRidder, LA Micro Area",8.1,3.3,32.7,68525,42767
"Des Moines-West Des Moines, IA Metro Area",4.1,12.7,20.8,81103,47030
"Detroit-Warren-Dearborn, MI Metro Area",6.6,11.8,26.5,72456,42843
"Dickinson, ND Micro Area",2.8,6.7,17.2,78608,47447
"Dixon, IL Micro Area",3.5,4.9,24.0,64588,40232
"Dodge City, KS Micro Area",3.2,2.1,12.9,67997,39021
"Dothan, AL Metro Area",4.8,4.0,23.8,54171,35300
"Douglas, GA Micro Area",4.3,2.0,19.3,46936,32336
"Dover, DE Metro Area",6.0,6.4,26.7,69278,39186
"Dublin, GA Micro Area",6.4,3.3,26.9,46411,33862
"DuBois, PA Micro Area",6.0,6.5,25.9,56982,35389
"Dubuque, IA Metro Area",4.1,9.7,17.1,73495,40612
"Duluth, MN-WI Metro Area",4.4,8.0,20.4,67612,38215
"Dumas, TX Micro Area",2.5,1.3,16.6,59041,39352
"Duncan, OK Micro Area",4.9,4.1,23.7,57065,35897
"Durango, CO Micro Area",3.2,15.7,21.0,81936,41397
"Durant, OK Micro Area",4.8,5.5,20.1,54289,34350
"Durham-Chapel Hill, NC Metro Area",4.0,17.4,24.6,76040,42438
"Dyersburg, TN Micro Area",4.5,3.9,20.4,53150,36852
"Eagle Pass, TX Micro Area",7.1,4.8,23.1,48497,31359
"Easton, MD Micro Area",3.2,14.1,26.4,81667,44991
"East Stroudsburg, PA Metro Area",6.3,9.0,39.8,80656,38423
"Eau Claire, WI Metro Area",3.2,9.9,19.4,70009,37365
"Edwards, CO Micro Area",4.4,12.6,22.1,98887,46602
"Effingham, IL Micro Area",2.5,10.4,17.9,73181,41680
"El Campo, TX Micro Area",5.7,3.6,25.0,59712,36950
"El Centro, CA Metro Area",13.2,5.9,22.7,53847,30547
"El Dorado, AR Micro Area",3.7,5.3,19.1,49745,36092
"Elizabeth City, NC Micro Area",5.6,6.8,30.0,60668,39114
"Elizabethtown-Fort Knox, KY Metro Area",5.9,6.4,24.9,64111,40150
"Elk City, OK Micro Area",6.2,3.1,19.0,51499,34051
"Elkhart-Goshen, IN Metro Area",3.8,4.9,19.2,63978,37896
"Elkins, WV Micro Area",7.3,4.7,21.5,51186,30605
"Elko, NV Micro Area",4.7,4.7,29.0,87631,46786
"Ellensburg, WA Micro Area",5.9,11.5,23.5,66800,37556
"Elmira, NY Metro Area",6.3,5.9,20.0,61358,37528
"El Paso, TX Metro Area",6.8,6.7,24.2,55344,30834
"Emporia, KS Micro Area",2.6,4.8,15.4,56068,31536
"Enid, OK Metro Area",4.6,4.4,18.5,64165,35134
"Enterprise, AL Micro Area",4.8,3.1,23.1,62199,34627
"Erie, PA Metro Area",5.5,7.1,19.9,59396,34765
"Escanaba, MI Micro Area",5.2,5.1,19.0,53852,32742
"Española, NM Micro Area",6.0,7.9,28.6,52031,37716
"Eufaula, AL-GA Micro Area",7.0,3.9,25.9,39599,30578
"Eugene-Springfield, OR Metro Area",6.7,12.4,20.0,65157,33552
"Eureka-Arcata, CA Micro Area",9.2,10.9,18.9,57881,31207
"Evanston, WY Micro Area",3.4,4.8,20.4,78164,32447
"Evansville, IN-KY Metro Area",4.1,5.6,20.9,64084,39554
"Fairbanks, AK Metro Area",5.5,6.1,19.2,81655,46141
"Fairfield, IA Micro Area",5.2,15.3,16.2,52210,29063
"Fairmont, MN Micro Area",5.2,8.0,17.6,61674,40359
"Fairmont, WV Micro Area",6.4,7.2,24.3,59974,37591
"Fallon, NV Micro Area",6.3,5.1,22.8,69922,41292
"Fargo, ND-MN Metro Area",3.1,7.8,18.0,73641,41725
"Faribault-Northfield, MN Micro Area",5.3,13.4,22.4,78214,36335
"Farmington, MO Micro Area",4.8,5.4,25.5,53083,33222
"Farmington, NM Metro Area",8.9,4.8,24.2,50734,32904
"Fayetteville, NC Metro Area",7.1,5.6,24.8,57488,34936
"Fayetteville-Springdale-Rogers, AR Metro Area",3.5,11.2,20.8,73316,40442
"Fergus Falls, MN Micro Area",5.3,10.0,21.5,67990,40446
"Fernley, NV Micro Area",7.2,7.1,29.8,70026,41417
"Findlay, OH Micro Area",3.7,6.8,17.9,67006,40370
"Fitzgerald, GA Micro Area",5.0,2.9,15.6,38255,29929
"Flagstaff, AZ Metro Area",7.0,9.5,19.2,67266,31389
"Flint, MI Metro Area",8.5,7.4,26.8,58594,34720
"Florence, SC Metro Area",5.1,6.6,22.7,52401,34997
"Florence-Muscle Shoals, AL Metro Area",3.5,5.2,24.6,56113,35355
"Fond du Lac, WI Metro Area",3.3,7.2,20.6,70368,42012
"Forest City, NC Micro Area",6.0,5.6,25.4,50512,32995
"Forrest City, AR Micro Area",6.6,2.5,20.2,39822,28699
"Fort Collins, CO Metro Area",4.6,17.4,23.3,87199,42552
"Fort Dodge, IA Micro Area",3.2,4.1,18.3,65335,36676
"Fort Leonard Wood, MO Micro Area",4.7,4.4,18.5,62541,31040
"Fort Madison-Keokuk, IA-IL-MO Micro Area",4.5,6.5,22.2,58590,35886
"Fort Morgan, CO Micro Area",3.7,7.2,20.9,70471,40418
"Fort Payne, AL Micro Area",3.9,3.8,25.2,47920,31564
"Fort Polk South, LA Micro Area",6.1,4.7,22.8,56547,36540
"Fort Smith, AR-OK Metro Area",5.2,5.0,21.5,53224,34249
"Fort Wayne, IN Metro Area",4.8,7.3,21.8,66758,39504
"Frankfort, IN Micro Area",3.4,5.8,20.7,59515,36824
"Frankfort, KY Micro Area",4.9,10.5,22.7,64669,38428
"Fredericksburg, TX Micro Area",3.5,9.4,19.9,70162,36463
"Freeport, IL Micro Area",5.3,9.1,22.2,57527,34132
