msa,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income
"Fremont, NE Micro Area",4.1,3.6,18.3,66793,41134
"Fremont, OH Micro Area",4.8,3.0,19.6,60814,38165
"Fresno, CA Metro Area",8.6,8.2,23.3,67756,35722
"Gadsden, AL Metro Area",6.0,3.1,24.6,52177,32882
"Gaffney, SC Micro Area",5.9,4.8,25.0,47011,32945
"Gainesville, FL Metro Area",4.9,10.1,23.1,56638,32717
"Gainesville, GA Metro Area",3.9,8.7,27.9,74153,36970
"Gainesville, TX Micro Area",3.9,6.6,24.4,66374,40484
"Galesburg, IL Micro Area",4.9,4.8,21.2,50263,33337
"Gallup, NM Micro Area",9.6,10.4,25.1,44029,30677
"Garden City, KS Micro Area",5.1,3.9,15.0,68481,38568
"Gardnerville Ranchos, NV Micro Area",3.1,10.4,25.2,84262,41925
"Georgetown, SC Micro Area",5.0,9.1,28.4,59782,31562
"Gettysburg, PA Metro Area",3.4,8.5,28.3,78975,38371
"Gillette, WY Micro Area",2.9,5.6,21.4,88151,48331
"Glasgow, KY Micro Area",4.9,6.3,23.0,47855,32662
"Glens Falls, NY Metro Area",4.6,7.3,23.7,71380,42545
"Glenwood Springs, CO Micro Area",2.9,10.5,28.3,86831,42974
"Gloversville, NY Micro Area",4.3,5.4,24.6,60557,37682
"Goldsboro, NC Metro Area",5.0,3.8,21.8,54323,33858
"Granbury, TX Micro Area",5.8,10.0,34.8,80013,44429
"Grand Forks, ND-MN Metro Area",3.4,5.2,16.3,65971,37581
"Grand Island, NE Metro Area",2.8,3.4,19.0,63314,38206
"Grand Junction, CO Metro Area",5.3,12.0,19.6,68077,37530
"Grand Rapids, MN Micro Area",6.2,7.7,24.2,63962,36864
"Grand Rapids-Kentwood, MI Metro Area",4.3,9.5,22.0,76898,40067
"Grants, NM Micro Area",7.3,8.4,22.6,49866,29650
"Grants Pass, OR Metro Area",8.1,10.8,20.2,56068,31545
"Great Bend, KS Micro Area",4.1,7.6,15.2,54634,35070
"Great Falls, MT Metro Area",3.3,6.3,17.0,61351,37407
"Greeley, CO Metro Area",4.9,11.3,28.2,89182,44811
"Green Bay, WI Metro Area",2.7,9.0,20.0,74208,41950
"Greeneville, TN Micro Area",5.4,5.3,23.8,51975,33413
"Greensboro-High Point, NC Metro Area",5.1,8.9,23.0,59567,36037
"Greensburg, IN Micro Area",3.1,7.5,22.5,71566,45651
"Greenville, MS Micro Area",9.5,2.9,19.7,38394,31840
"Greenville, NC Metro Area",7.5,9.1,21.3,54915,35434
"Greenville, OH Micro Area",2.6,5.3,22.3,60237,37917
"Greenville-Anderson, SC Metro Area",4.5,8.9,24.9,66226,38181
"Greenwood, MS Micro Area",10.3,4.1,21.9,35452,29275
"Greenwood, SC Micro Area",5.5,2.7,19.8,47553,34634
"Grenada, MS Micro Area",4.1,1.4,21.2,45745,32701
"Guayama, PR Metro Area",9.4,2.0,28.0,19290,19876
"Gulfport-Biloxi, MS Metro Area",8.0,5.4,25.7,58287,34690
"Guymon, OK Micro Area",2.7,3.3,15.2,55682,33306
"Hagerstown-Martinsburg, MD-WV Metro Area",4.8,8.9,30.5,72751,42895
"Hailey, ID Micro Area",2.4,13.4,18.9,81271,36703
"Hammond, LA Metro Area",5.6,5.4,29.6,55274,33539
"Hanford-Corcoran, CA Metro Area",9.2,4.5,23.1,68540,37052
"Hannibal, MO Micro Area",3.5,6.3,19.2,62527,35283
"Harrisburg-Carlisle, PA Metro Area",4.0,12.2,22.9,76189,44822
"Harrison, AR Micro Area",4.3,9.5,21.0,52078,33013
"Harrisonburg, VA Metro Area",4.3,7.1,20.1,66823,31155
"Hartford-East Hartford-Middletown, CT Metro Area",5.4,13.0,24.0,89371,50306
"Hastings, NE Micro Area",2.7,4.6,16.8,61502,35808
"Hattiesburg, MS Metro Area",6.6,2.5,23.9,55078,31904
"Hays, KS Micro Area",3.3,5.7,13.2,59665,32521
"Heber, UT Micro Area",2.3,18.5,22.9,114857,46537
"Helena, MT Micro Area",3.4,11.6,18.0,72168,42260
"Helena-West Helena, AR Micro Area",13.3,4.5,20.1,37458,35219
"Henderson, NC Micro Area",7.0,8.5,25.3,48340,30567
"Hereford, TX Micro Area",2.1,2.9,17.0,51942,33931
"Hermiston-Pendleton, OR Micro Area",6.3,5.0,19.2,69901,36687
"Hickory-Lenoir-Morganton, NC Metro Area",5.5,5.5,23.9,57943,36275
"Hillsdale, MI Micro Area",4.4,8.5,24.7,59425,34775
"Hilo, HI Micro Area",6.5,10.4,27.5,74238,38608
"Hilton Head Island-Bluffton, SC Metro Area",3.5,10.1,23.6,77536,36481
"Hinesville, GA Metro Area",7.8,5.4,25.0,55427,33931
"Hobbs, NM Micro Area",7.4,3.3,24.5,65855,38890
"Holland, MI Micro Area",3.4,7.4,23.9,75543,41508
"Homosassa Springs, FL Metro Area",7.2,11.0,27.9,52569,32938
"Hood River, OR Micro Area",3.3,15.6,18.4,80254,39066
"Hope, AR Micro Area",5.4,1.2,24.6,44423,33106
"Hot Springs, AR Metro Area",5.7,5.5,21.5,54229,31460
"Houghton, MI Micro Area",6.1,8.9,16.1,52857,24207
"Houma-Thibodaux, LA Metro Area",6.2,3.5,26.7,62443,39392
"Houston-The Woodlands-Sugar Land, TX Metro Area",6.0,10.3,29.8,78061,42784
"Hudson, NY Micro Area",5.9,14.0,25.8,81741,41710
"Huntingdon, PA Micro Area",5.1,5.8,30.5,61300,33922
"Huntington, IN Micro Area",3.4,6.2,22.2,59894,37485
"Huntington-Ashland, WV-KY-OH Metro Area",5.3,5.4,23.9,55964,35556
"Huntsville, AL Metro Area",4.2,10.7,22.8,78521,44516
"Huntsville, TX Micro Area",7.0,7.0,26.5,47193,29797
"Huron, SD Micro Area",2.1,6.0,14.2,64167,38249
"Hutchinson, KS Micro Area",4.2,5.8,18.1,57390,34552
"Hutchinson, MN Micro Area",3.2,6.9,23.8,73296,44020
"Idaho Falls, ID Metro Area",4.1,8.5,21.5,73337,34029
"Indiana, PA Micro Area",6.5,7.2,24.5,57170,29442
"Indianapolis-Carmel-Anderson, IN Metro Area",4.3,11.8,25.4,73571,43449
"Indianola, MS Micro Area",11.1,4.2,19.2,37403,27568
"Iowa City, IA Metro Area",3.7,10.4,20.1,72680,34778
"Iron Mountain, MI-WI Micro Area",4.1,7.9,16.9,59483,38277
"Ithaca, NY Metro Area",4.7,16.0,20.2,69995,36034
"Jackson, MI Metro Area",6.3,8.1,22.7,62581,37045
"Jackson, MS Metro Area",6.0,6.0,25.1,60085,36741
"Jackson, OH Micro Area",5.9,5.0,28.3,56549,37589
"Jackson, TN Metro Area",6.6,6.0,22.0,55807,34528
"Jackson, WY-ID Micro Area",1.9,14.1,20.1,102435,45533
"Jacksonville, FL Metro Area",4.5,12.9,26.3,73194,41483
"Jacksonville, IL Micro Area",5.9,7.9,21.3,62004,37993
"Jacksonville, NC Metro Area",6.4,8.3,22.0,59976,31016
"Jacksonville, TX Micro Area",5.8,8.8,26.9,56971,30756
"Jamestown, ND Micro Area",4.7,5.1,15.6,59167,36956
"Jamestown-Dunkirk-Fredonia, NY Micro Area",5.4,6.1,19.0,54625,34938
"Janesville-Beloit, WI Metro Area",3.9,6.7,23.2,70630,41294
"Jasper, AL Micro Area",5.7,3.9,30.0,52987,36516
"Jasper, IN Micro Area",2.2,3.8,20.2,67610,40394
"Jayuya, PR Micro Area",19.8,2.5,23.2,18363,17586
"Jefferson, GA Micro Area",3.6,11.5,30.7,82056,41455
"Jefferson City, MO Metro Area",3.5,6.3,21.4,70195,38572
"Jennings, LA Micro Area",4.0,2.8,31.4,52470,35377
"Jesup, GA Micro Area",6.2,3.7,26.8,49847,32269
"Johnson City, TN Metro Area",5.6,7.3,22.0,54217,33699
"Johnstown, PA Metro Area",5.0,7.8,23.9,54221,35619
"Jonesboro, AR Metro Area",5.8,4.3,20.2,52709,34127
"Joplin, MO Metro Area",4.2,7.3,19.9,56930,33209
"Juneau, AK Micro Area",4.5,10.4,16.0,95711,52020
"Kahului-Wailuku-Lahaina, HI Metro Area",5.4,8.5,22.7,95379,43332
"Kalamazoo-Portage, MI Metro Area",6.4,9.3,20.4,67905,37041
"Kalispell, MT Micro Area",3.2,13.7,19.0,68025,36003
"Kankakee, IL Metro Area",5.2,5.9,24.7,65489,37969
"Kansas City, MO-KS Metro Area",4.2,13.0,23.4,78827,45704
"Kapaa, HI Micro Area",4.1,8.6,21.1,88869,40084
"Kearney, NE Micro Area",2.7,4.7,16.7,70727,36228
"Keene, NH Micro Area",3.5,11.1,23.3,76551,41017
"Kendallville, IN Micro Area",3.4,4.7,24.4,70286,41624
"Kennett, MO Micro Area",5.7,4.1,23.0,44868,32246
"Kennewick-Richland, WA Metro Area",5.1,8.8,22.3,82146,42591
"Kerrville, TX Micro Area",3.3,9.1,21.1,66713,34074
"Ketchikan, AK Micro Area",4.1,4.2,14.0,82763,46905
"Key West, FL Micro Area",3.4,10.3,19.4,80111,40709
"Kill Devil Hills, NC Micro Area",5.1,12.4,23.0,79742,38484
"Killeen-Temple, TX Metro Area",7.5,7.7,23.3,63394,34829
"Kingsport-Bristol, TN-VA Metro Area",6.0,7.5,23.5,53644,35286
"Kingston, NY Metro Area",5.1,14.2,28.1,77197,43402
"Kingsville, TX Micro Area",7.5,5.5,20.2,52407,30765
"Kinston, NC Micro Area",7.1,2.5,23.6,43063,30679
"Kirksville, MO Micro Area",5.0,5.9,19.0,51618,28874
"Klamath Falls, OR Micro Area",7.6,7.2,16.9,57219,35283
"Knoxville, TN Metro Area",4.2,10.1,24.1,66715,38567
"Kokomo, IN Metro Area",5.8,5.5,20.5,62014,36846
"Laconia, NH Micro Area",2.7,10.0,26.0,80719,42595
"La Crosse-Onalaska, WI-MN Metro Area",2.9,8.9,19.6,69043,39726
"Lafayette, LA Metro Area",6.0,6.7,25.7,58150,38909
"Lafayette-West Lafayette, IN Metro Area",3.5,7.7,19.3,57188,32122
"La Grande, OR Micro Area",6.3,7.2,16.9,61946,34551
"LaGrange, GA-AL Micro Area",4.4,4.4,23.1,52767,34517
"Lake Charles, LA Metro Area",5.5,4.5,22.2,64764,37200
"Lake City, FL Micro Area",6.9,6.3,25.3,53501,34992
"Lake Havasu City-Kingman, AZ Metro Area",7.5,6.5,21.1,53592,33132
"Lakeland-Winter Haven, FL Metro Area",4.6,8.8,29.5,60901,35090
"Lamesa, TX Micro Area",9.5,4.1,21.8,45268,28387
"Lancaster, PA Metro Area",3.4,9.1,23.8,81458,42337
"Lansing-East Lansing, MI Metro Area",5.4,11.8,22.4,68270,37302
"Laramie, WY Micro Area",4.4,7.9,14.3,55887,24688
"Laredo, TX Metro Area",5.9,4.9,21.8,59984,29927
"Las Cruces, NM Metro Area",6.8,7.5,22.5,51232,28890
"Las Vegas, NM Micro Area",7.0,11.9,23.8,42301,27063
"Las Vegas-Henderson-Paradise, NV Metro Area",7.7,9.2,25.1,69911,39294
"Laurel, MS Micro Area",3.7,2.1,27.0,48389,33322
"Laurinburg, NC Micro Area",10.8,4.5,24.4,41948,30566
"Lawrence, KS Metro Area",4.8,11.7,20.2,66153,31737
"Lawrenceburg, TN Micro Area",6.3,5.5,26.1,51038,35725
"Lawton, OK Metro Area",6.4,10.7,18.7,57196,33044
"Lebanon, MO Micro Area",5.9,4.6,20.0,49202,34228
"Lebanon, NH-VT Micro Area",3.1,12.0,23.9,74152,42195
"Lebanon, PA Metro Area",4.4,8.5,22.2,72532,40278
"Levelland, TX Micro Area",5.3,3.6,22.3,53283,35024
"Lewisburg, PA Micro Area",3.5,6.6,18.9,64914,31755
"Lewisburg, TN Micro Area",5.8,9.6,30.5,65325,40177
"Lewiston, ID-WA Metro Area",4.1,7.6,16.5,64488,37571
"Lewiston-Auburn, ME Metro Area",4.8,10.9,24.4,64500,39659
"Lewistown, PA Micro Area",3.9,5.3,24.8,58012,36844
"Lexington, NE Micro Area",2.0,2.1,19.3,68128,39282
"Lexington-Fayette, KY Metro Area",4.7,9.4,21.8,68089,37896
"Liberal, KS Micro Area",2.7,3.4,14.9,57131,35800
"Lima, OH Metro Area",6.1,4.5,19.0,58976,36032
"Lincoln, IL Micro Area",5.2,6.7,21.1,62547,37175
"Lincoln, NE Metro Area",3.1,8.8,19.1,70899,37549
"Little Rock-North Little Rock-Conway, AR Metro Area",4.6,7.6,23.3,62664,40726
"Lock Haven, PA Micro Area",5.3,7.2,23.8,59011,34849
"Logan, UT-ID Metro Area",2.3,10.7,17.7,71739,29764
"Logansport, IN Micro Area",4.2,3.0,21.3,55862,35311
"London, KY Micro Area",6.0,7.0,23.3,45127,30947
"Longview, TX Metro Area",4.7,5.0,23.6,62910,35462
"Longview, WA Metro Area",5.5,6.9,27.5,70912,41020
"Los Alamos, NM Micro Area",1.9,11.8,16.0,135801,83135
"Los Angeles-Long Beach-Anaheim, CA Metro Area",6.6,13.5,30.1,89105,42463
"Louisville/Jefferson County, KY-IN Metro Area",4.7,10.3,23.8,69771,41335
"Lubbock, TX Metro Area",4.6,5.7,17.0,61535,34207
"Ludington, MI Micro Area",4.8,7.7,19.4,60744,34205
"Lufkin, TX Micro Area",6.0,4.4,22.4,57055,33359
"Lumberton, NC Micro Area",6.4,3.2,24.8,39393,32332
"Lynchburg, VA Metro Area",4.3,8.5,23.0,64307,35653
"Macomb, IL Micro Area",8.0,5.2,19.3,48904,24324
"Macon-Bibb County, GA Metro Area",6.5,6.2,24.4,54700,34951
"Madera, CA Metro Area",11.1,7.5,29.5,73543,32111
"Madison, IN Micro Area",3.4,4.9,22.3,57801,35275
"Madison, WI Metro Area",2.4,14.4,21.7,82996,46979
"Madisonville, KY Micro Area",7.7,3.3,22.1,54466,38024
"Magnolia, AR Micro Area",3.2,2.6,20.7,47441,30170
"Malone, NY Micro Area",5.1,6.3,20.3,60270,37203
"Malvern, AR Micro Area",4.6,2.4,28.0,50260,32626
"Manchester-Nashua, NH Metro Area",3.7,13.9,27.4,95112,50211
"Manhattan, KS Metro Area",4.3,8.6,17.6,61270,31584
"Manitowoc, WI Micro Area",2.0,6.7,20.0,66412,41131
"Mankato, MN Metro Area",3.1,9.8,17.4,73472,35049
"Mansfield, OH Metro Area",4.8,4.6,22.6,56557,33822
"Marietta, OH Micro Area",5.2,6.5,23.3,59053,35168
"Marinette, WI-MI Micro Area",4.1,5.8,21.1,58291,37990
"Marion, IN Micro Area",7.3,6.9,22.1,53033,31660
"Marion, NC Micro Area",5.5,4.0,24.6,53532,35498
"Marion, OH Micro Area",5.7,4.8,23.6,55106,35605
"Marquette, MI Micro Area",5.6,5.6,18.3,63115,29948
"Marshall, MN Micro Area",3.0,9.3,15.2,68919,39644
"Marshall, MO Micro Area",2.7,6.7,17.2,55396,33079
"Marshalltown, IA Micro Area",5.6,6.1,19.9,70828,40317
"Martin, TN Micro Area",4.0,5.0,21.0,47769,31250
"Martinsville, VA Micro Area",5.0,6.1,23.1,42458,32747
"Maryville, MO Micro Area",2.3,5.5,15.8,53917,28334
"Mason City, IA Micro Area",3.0,7.4,17.4,63785,38652
"Mayagüez, PR Metro Area",21.4,3.0,22.7,17675,16024
"Mayfield, KY Micro Area",3.7,6.7,21.0,52526,34408
"Maysville, KY Micro Area",4.7,5.5,25.4,48460,32626
"McAlester, OK Micro Area",6.3,6.4,20.9,53054,34048
"McAllen-Edinburg-Mission, TX Metro Area",7.6,7.9,22.9,49371,27396
"McComb, MS Micro Area",7.2,2.8,25.5,40131,27920
"McMinnville, TN Micro Area",3.9,5.7,27.3,52948,34091
"McPherson, KS Micro Area",2.1,5.8,15.0,71250,37585
"Meadville, PA Micro Area",5.6,6.5,22.5,58734,34541
"Medford, OR Metro Area",5.5,11.3,18.8,67690,37199
"Memphis, TN-MS-AR Metro Area",6.8,7.1,24.3,62178,39034
"Menomonie, WI Micro Area",3.7,8.4,23.2,69721,34209
"Merced, CA Metro Area",10.7,5.4,30.5,64772,34633
"Meridian, MS Micro Area",6.3,3.5,25.1,45386,29622
"Mexico, MO Micro Area",3.9,4.3,22.6,51745,32955
"Miami, OK Micro Area",3.8,3.6,20.1,46186,30417
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",5.2,11.0,29.6,69085,37974
"Michigan City-La Porte, IN Metro Area",5.0,5.0,24.5,66854,38244
"Middlesborough, KY Micro Area",10.0,4.2,24.4,33658,25186
"Midland, MI Metro Area",5.0,9.3,24.7,73643,42934
"Midland, TX Metro Area",3.6,5.4,21.0,89345,50104
"Milledgeville, GA Micro Area",6.9,4.8,27.9,51988,33713
"Milwaukee-Waukesha, WI Metro Area",3.8,11.6,22.9,72937,45320
"Minden, LA Micro Area",5.3,7.1,28.8,34263,23657
"Mineral Wells, TX Micro Area",7.3,7.5,29.6,65242,37286
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3.9,16.1,24.8,94673,51083
"Minot, ND Micro Area",3.7,5.0,20.2,78112,45460
"Missoula, MT Metro Area",4.5,10.3,17.9,66840,34642
"Mitchell, SD Micro Area",1.5,7.7,14.3,57432,37256
"Moberly, MO Micro Area",5.3,5.3,22.1,51480,32785
"Mobile, AL Metro Area",5.9,6.3,26.3,55247,36872
"Modesto, CA Metro Area",8.2,6.6,30.8,74872,39756
"Monroe, LA Metro Area",6.6,5.4,23.6,47351,35444
"Monroe, MI Metro Area",5.7,6.9,26.6,72573,44277
"Montgomery, AL Metro Area",5.6,6.1,23.6,60849,36521
"Montrose, CO Micro Area",4.3,11.5,21.1,65033,37193
"Morehead City, NC Micro Area",4.9,8.5,24.0,66965,35949
"Morgan City, LA Micro Area",5.9,3.6,22.5,47322,36594
"Morgantown, WV Metro Area",6.0,10.1,23.5,60670,33165
"Morristown, TN Metro Area",6.0,5.2,25.6,52913,33737
"Moscow, ID Micro Area",5.3,9.5,18.5,62258,27361
"Moses Lake, WA Micro Area",5.4,8.1,20.0,66387,36616
"Moultrie, GA Micro Area",6.1,4.2,23.1,47235,33480
"Mountain Home, AR Micro Area",5.1,5.7,17.4,47403,30575
"Mountain Home, ID Micro Area",6.4,3.2,22.0,55000,34424
"Mount Airy, NC Micro Area",4.9,4.1,25.9,52743,34851
"Mount Gay-Shamrock, WV Micro Area",13.3,4.1,27.1,42194,33236
"Mount Pleasant, MI Micro Area",7.2,5.3,18.6,52638,23021
"Mount Pleasant, TX Micro Area",4.4,3.6,21.1,56096,33708
"Mount Sterling, KY Micro Area",5.0,5.7,28.5,51889,35155
"Mount Vernon, IL Micro Area",6.5,4.7,19.7,58384,35911
"Mount Vernon, OH Micro Area",3.3,10.1,27.5,71246,36433
"Mount Vernon-Anacortes, WA Metro Area",5.1,10.6,26.6,82029,44391
"Muncie, IN Metro Area",6.1,5.7,21.0,53377,28511
"Murray, KY Micro Area",4.7,4.2,16.6,48276,29054
"Muscatine, IA Micro Area",3.5,4.5,19.2,67427,39595
"Muskegon, MI Metro Area",7.5,5.2,22.3,61347,35607
"Muskogee, OK Micro Area",5.7,6.4,21.4,50289,34137
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",5.4,9.3,23.4,63296,33006
"Nacogdoches, TX Micro Area",6.6,6.2,21.0,51153,26832
"Napa, CA Metro Area",5.2,11.0,25.6,105809,48702
"Naples-Marco Island, FL Metro Area",4.3,11.7,25.5,82011,39572
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",3.8,14.1,27.7,79020,43535
"Natchez, MS-LA Micro Area",8.9,2.2,21.8,37726,31552
"Natchitoches, LA Micro Area",8.9,2.7,24.0,41310,28658
"New Bern, NC Metro Area",5.0,6.4,21.3,60258,33936
"Newberry, SC Micro Area",3.9,3.4,26.0,56706,35427
"New Castle, IN Micro Area",4.5,6.4,25.8,57632,37372
"New Castle, PA Micro Area",6.8,9.8,23.7,57585,36741
"New Haven-Milford, CT Metro Area",6.4,10.6,25.4,81544,46763
"New Orleans-Metairie, LA Metro Area",6.7,8.6,26.1,62748,39943
"New Philadelphia-Dover, OH Micro Area",5.5,6.1,23.2,61953,37234
"Newport, OR Micro Area",7.7,11.8,21.2,57794,32352
"Newport, TN Micro Area",6.2,4.7,29.5,45110,32661
"New Ulm, MN Micro Area",2.7,7.7,15.7,67038,40869
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",6.5,13.0,36.4,93610,51762
"Niles, MI Metro Area",6.6,8.6,21.5,60379,35974
"Nogales, AZ Micro Area",9.8,5.8,23.3,51885,32114
"Norfolk, NE Micro Area",2.3,6.1,16.3,63350,39268
"North Platte, NE Micro Area",3.3,3.8,15.5,63119,37168
"North Port-Sarasota-Bradenton, FL Metro Area",4.3,13.5,25.5,74469,38948
"North Vernon, IN Micro Area",5.0,3.7,24.6,66892,39169
"North Wilkesboro, NC Micro Area",6.0,7.6,27.6,49119,31917
"Norwalk, OH Micro Area",4.4,4.1,22.9,64144,37920
"Norwich-New London, CT Metro Area",5.1,10.6,24.4,84755,46532
"Oak Harbor, WA Micro Area",5.5,11.9,27.1,82850,43493
"Ocala, FL Metro Area",5.9,9.0,26.4,55265,33621
"Ocean City, NJ Metro Area",6.5,7.4,22.4,83870,45589
"Odessa, TX Metro Area",5.8,3.4,26.2,70566,45857
"Ogden-Clearfield, UT Metro Area",2.7,13.2,23.1,91022,41896
"Ogdensburg-Massena, NY Micro Area",6.3,6.3,20.5,58339,33481
"Oil City, PA Micro Area",6.7,7.6,24.2,59278,35135
