msa,Unemployment (%),Remote (%),Travel_Time,Household_Income,Worker_Income
"Okeechobee, FL Micro Area",6.1,6.3,26.7,50476,33781
"Oklahoma City, OK Metro Area",4.5,8.4,23.4,67963,39475
"Olean, NY Micro Area",5.4,6.8,22.4,56889,35062
"Olympia-Lacey-Tumwater, WA Metro Area",5.5,14.5,26.6,88895,47622
"Omaha-Council Bluffs, NE-IA Metro Area",3.4,11.0,20.7,79634,45495
"Oneonta, NY Micro Area",5.0,8.5,23.1,65778,32458
"Ontario, OR-ID Micro Area",5.3,6.0,19.5,55155,32065
"Opelousas, LA Micro Area",6.9,5.7,29.8,44478,33204
"Orangeburg, SC Micro Area",9.2,5.6,29.5,41020,29990
"Orlando-Kissimmee-Sanford, FL Metro Area",5.3,13.0,29.4,71551,37051
"Oshkosh-Neenah, WI Metro Area",2.4,9.0,18.6,70041,40739
"Oskaloosa, IA Micro Area",3.3,5.9,18.2,65200,37431
"Othello, WA Micro Area",6.3,5.3,22.3,63105,30224
"Ottawa, IL Micro Area",5.4,4.3,24.6,67181,38225
"Ottawa, KS Micro Area",2.6,8.5,24.1,68217,40329
"Ottumwa, IA Micro Area",4.4,4.2,19.6,56209,37329
"Owatonna, MN Micro Area",3.4,6.9,18.1,79722,46153
"Owensboro, KY Metro Area",4.3,4.5,21.0,64366,38971
"Oxford, MS Micro Area",2.8,5.5,21.7,59748,29232
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",5.3,12.4,26.0,102141,44319
"Ozark, AL Micro Area",7.8,3.5,22.9,52813,33462
"Paducah, KY-IL Micro Area",3.9,5.1,19.3,57960,34102
"Pahrump, NV Micro Area",9.3,8.0,28.4,53602,35803
"Palatka, FL Micro Area",8.9,7.9,31.7,44852,30369
"Palestine, TX Micro Area",3.9,3.2,23.2,57445,34750
"Palm Bay-Melbourne-Titusville, FL Metro Area",4.9,11.6,25.6,71308,39064
"Pampa, TX Micro Area",5.2,3.7,18.9,54852,34403
"Panama City, FL Metro Area",4.0,7.7,24.4,65999,37041
"Paragould, AR Micro Area",7.5,3.0,22.8,54879,34218
"Paris, TN Micro Area",4.0,3.7,22.1,48025,33815
"Paris, TX Micro Area",3.9,5.8,19.4,58246,35330
"Parkersburg-Vienna, WV Metro Area",5.1,7.1,21.1,54175,35178
"Parsons, KS Micro Area",2.4,5.7,14.9,56143,34380
"Payson, AZ Micro Area",6.9,8.8,22.2,55242,34446
"Pearsall, TX Micro Area",2.6,3.9,19.1,56042,32038
"Pecos, TX Micro Area",6.9,1.4,17.9,57329,35212
"Pella, IA Micro Area",2.3,7.4,20.5,74193,44319
"Pensacola-Ferry Pass-Brent, FL Metro Area",5.7,11.9,26.0,69374,36757
"Peoria, IL Metro Area",5.3,8.2,21.0,67718,41129
"Peru, IN Micro Area",4.5,4.3,24.8,59551,33977
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6.1,14.4,29.3,85555,48344
"Phoenix-Mesa-Chandler, AZ Metro Area",4.9,15.9,26.6,79935,43713
"Picayune, MS Micro Area",5.6,6.7,35.1,54220,33621
"Pierre, SD Micro Area",0.4,6.3,13.9,83641,45049
"Pine Bluff, AR Metro Area",6.8,5.8,21.8,47559,33667
"Pinehurst-Southern Pines, NC Micro Area",4.6,10.8,26.2,77981,41506
"Pittsburg, KS Micro Area",3.9,4.0,16.7,49779,30279
"Pittsburgh, PA Metro Area",5.1,13.2,26.6,71283,44740
"Pittsfield, MA Metro Area",5.3,10.5,21.0,69744,40817
"Plainview, TX Micro Area",4.7,2.3,18.2,50721,32891
"Platteville, WI Micro Area",3.1,9.4,20.6,63497,33733
"Plattsburgh, NY Micro Area",4.7,6.4,19.7,67097,41479
"Plymouth, IN Micro Area",3.0,4.3,22.9,66016,39470
"Pocatello, ID Metro Area",5.3,8.7,17.9,60704,33393
"Point Pleasant, WV-OH Micro Area",3.6,5.1,26.8,54605,36144
"Ponca City, OK Micro Area",6.2,3.9,17.8,53746,33000
"Ponce, PR Metro Area",15.0,3.7,25.3,19867,17882
"Pontiac, IL Micro Area",3.7,6.4,21.6,68175,39569
"Poplar Bluff, MO Micro Area",5.0,5.2,21.9,46581,29360
"Portales, NM Micro Area",6.6,3.8,17.2,52644,28327
"Port Angeles, WA Micro Area",5.4,11.4,20.1,66108,38027
"Portland-South Portland, ME Metro Area",3.4,14.9,25.0,84095,45483
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",5.1,17.7,25.8,90451,47443
"Port Lavaca, TX Micro Area",3.4,1.8,18.0,62267,40404
"Port St. Lucie, FL Metro Area",5.5,10.0,27.9,69429,37088
"Portsmouth, OH Micro Area",7.5,6.1,26.8,46360,34384
"Pottsville, PA Micro Area",5.3,5.3,26.7,63574,40362
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",5.2,10.9,33.3,92870,47038
"Prescott Valley-Prescott, AZ Metro Area",4.9,11.0,23.7,62430,34148
"Price, UT Micro Area",6.7,6.2,17.3,53734,30142
"Prineville, OR Micro Area",4.1,10.3,27.3,74969,40257
"Providence-Warwick, RI-MA Metro Area",5.8,9.3,26.3,81136,45920
"Provo-Orem, UT Metro Area",3.4,15.1,21.8,91190,33141
"Pueblo, CO Metro Area",5.9,5.8,22.4,59436,38609
"Pullman, WA Micro Area",6.7,8.9,16.8,49345,23259
"Punta Gorda, FL Metro Area",5.7,13.8,25.7,62164,33412
"Quincy, IL-MO Micro Area",4.1,5.8,17.7,61924,38128
"Racine, WI Metro Area",4.4,7.9,23.7,72658,42688
"Raleigh-Cary, NC Metro Area",4.2,20.1,27.0,91818,49056
"Rapid City, SD Metro Area",3.5,8.1,18.9,68363,36655
"Raymondville, TX Micro Area",8.7,7.9,19.0,42839,27012
"Reading, PA Metro Area",5.4,9.3,25.0,74617,41692
"Red Bluff, CA Micro Area",7.4,9.0,24.2,59029,36794
"Redding, CA Metro Area",6.6,7.4,20.2,68347,38355
"Red Wing, MN Micro Area",4.0,9.0,25.0,78338,45159
"Reno, NV Metro Area",5.0,9.4,22.4,81576,42355
"Rexburg, ID Micro Area",7.5,11.8,17.0,56594,12955
"Richmond, IN Micro Area",4.5,5.4,20.1,54854,34036
"Richmond, VA Metro Area",4.8,14.4,25.3,80877,45473
"Richmond-Berea, KY Micro Area",5.8,6.8,25.6,57096,31411
"Rio Grande City-Roma, TX Micro Area",11.5,8.6,25.0,35979,21218
"Riverside-San Bernardino-Ontario, CA Metro Area",6.9,9.1,33.1,81041,39454
"Riverton, WY Micro Area",8.2,8.7,17.3,60030,33439
"Roanoke, VA Metro Area",4.0,10.5,23.5,65687,40493
"Roanoke Rapids, NC Micro Area",8.8,5.9,24.4,42846,32969
"Rochelle, IL Micro Area",6.0,6.2,27.0,75782,39935
"Rochester, MN Metro Area",3.2,10.8,20.6,86788,48984
"Rochester, NY Metro Area",5.0,10.9,21.2,71349,42043
"Rockford, IL Metro Area",7.5,7.2,23.5,63834,37749
"Rockingham, NC Micro Area",9.6,2.4,24.8,42354,30407
"Rockport, TX Micro Area",4.4,10.6,20.8,58168,35824
"Rock Springs, WY Micro Area",5.7,3.0,20.4,79375,46065
"Rocky Mount, NC Metro Area",7.2,7.5,23.6,53553,34756
"Rolla, MO Micro Area",4.2,6.1,20.3,53242,30733
"Rome, GA Metro Area",4.1,5.1,23.4,57868,33759
"Roseburg, OR Micro Area",6.1,9.3,19.6,56440,34914
"Roswell, NM Micro Area",5.3,3.5,18.3,49673,31208
"Ruidoso, NM Micro Area",5.3,13.6,20.8,47919,26641
"Russellville, AR Micro Area",4.5,4.9,21.1,52259,31714
"Ruston, LA Micro Area",4.2,9.9,18.4,37001,22957
"Rutland, VT Micro Area",4.3,8.1,22.8,62641,38569
"Sacramento-Roseville-Folsom, CA Metro Area",5.7,15.7,27.5,89227,46404
"Safford, AZ Micro Area",6.0,4.2,23.1,64089,32166
"Saginaw, MI Metro Area",6.6,7.0,22.0,56579,35019
"St. Cloud, MN Metro Area",4.3,8.0,21.9,72564,40094
"St. George, UT Metro Area",3.1,13.4,18.5,71976,34305
"St. Joseph, MO-KS Metro Area",4.4,5.9,18.9,61030,36514
"St. Louis, MO-IL Metro Area",4.4,11.9,25.3,75316,44494
"St. Marys, GA Micro Area",4.7,8.6,25.0,68104,38069
"St. Marys, PA Micro Area",6.5,2.6,17.7,61672,37785
"Salem, OH Micro Area",4.9,4.7,24.7,55473,33774
"Salem, OR Metro Area",5.4,11.3,24.7,72154,37569
"Salina, KS Micro Area",3.6,5.5,16.1,60896,35532
"Salinas, CA Metro Area",5.3,8.7,25.0,91043,36654
"Salisbury, MD-DE Metro Area",5.8,9.0,25.4,72964,36760
"Salt Lake City, UT Metro Area",3.6,15.1,22.9,90277,43623
"San Angelo, TX Metro Area",3.1,6.9,19.3,66832,36242
"San Antonio-New Braunfels, TX Metro Area",5.2,11.0,26.8,70910,38358
"San Diego-Chula Vista-Carlsbad, CA Metro Area",6.3,14.9,26.1,96974,46264
"Sandpoint, ID Micro Area",3.5,10.3,23.9,61816,32943
"Sandusky, OH Micro Area",6.1,4.0,20.9,65171,38693
"Sanford, NC Micro Area",5.2,4.7,25.8,60941,36419
"San Francisco-Oakland-Berkeley, CA Metro Area",5.2,20.3,32.6,129315,65360
"San Germán, PR Metro Area",13.5,4.5,25.2,19871,17053
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",4.5,19.1,27.9,151713,69357
"San Juan-Bayamón-Caguas, PR Metro Area",13.0,5.1,30.2,26853,20796
"San Luis Obispo-Paso Robles, CA Metro Area",5.0,13.0,21.6,90158,37744
"Santa Cruz-Watsonville, CA Metro Area",5.9,16.3,26.7,104409,43224
"Santa Fe, NM Metro Area",5.4,15.0,23.6,70522,36978
"Santa Isabel, PR Micro Area",8.6,3.9,25.2,22680,17109
"Santa Maria-Santa Barbara, CA Metro Area",6.0,11.2,20.9,92332,36219
"Santa Rosa-Petaluma, CA Metro Area",5.2,13.0,25.4,99266,46987
"Sault Ste. Marie, MI Micro Area",7.7,6.5,17.9,58408,29063
"Savannah, GA Metro Area",6.1,7.6,24.8,70705,37351
"Sayre, PA Micro Area",4.8,6.6,23.7,60650,39368
"Scottsbluff, NE Micro Area",3.5,6.0,14.0,59842,37264
"Scottsboro, AL Micro Area",6.0,3.9,27.3,46748,33822
"Scottsburg, IN Micro Area",4.8,6.8,22.3,49343,35408
"Scranton--Wilkes-Barre, PA Metro Area",5.4,8.2,23.0,62318,37744
"Searcy, AR Micro Area",5.2,3.7,23.5,51144,31667
"Seattle-Tacoma-Bellevue, WA Metro Area",4.6,18.7,30.2,107206,57183
"Sebastian-Vero Beach, FL Metro Area",5.9,10.9,23.5,67543,34270
"Sebring-Avon Park, FL Metro Area",6.8,6.6,22.1,53679,33783
"Sedalia, MO Micro Area",3.9,6.3,19.0,57581,34158
"Selinsgrove, PA Micro Area",2.2,7.0,23.5,65914,35737
"Selma, AL Micro Area",9.1,4.1,26.0,37180,28574
"Seneca, SC Micro Area",5.8,6.7,25.4,56710,35309
"Seneca Falls, NY Micro Area",4.5,7.3,21.2,64050,38377
"Sevierville, TN Micro Area",3.5,7.1,26.6,60103,32525
"Seymour, IN Micro Area",2.7,3.4,22.5,65609,41534
"Shawano, WI Micro Area",3.4,9.1,23.4,65222,36166
"Shawnee, OK Micro Area",5.8,5.8,24.4,58270,34436
"Sheboygan, WI Metro Area",2.8,7.8,17.8,68969,43955
"Shelby, NC Micro Area",6.4,5.7,24.8,50723,33340
"Shelbyville, TN Micro Area",4.6,6.3,26.4,59955,33930
"Shelton, WA Micro Area",6.2,9.9,35.3,74388,41700
"Sheridan, WY Micro Area",3.0,8.8,15.9,68898,41215
"Sherman-Denison, TX Metro Area",3.9,9.0,25.7,66608,38087
"Show Low, AZ Micro Area",9.7,8.0,23.1,50335,32133
"Shreveport-Bossier City, LA Metro Area",7.5,5.0,21.9,53053,34995
"Sidney, OH Micro Area",4.9,4.8,18.9,73502,42225
"Sierra Vista-Douglas, AZ Metro Area",6.8,8.8,21.7,58421,35100
"Sikeston, MO Micro Area",2.9,4.1,20.2,54621,33728
"Silver City, NM Micro Area",7.7,13.0,19.3,44895,25297
"Sioux City, IA-NE-SD Metro Area",4.1,5.3,17.6,69065,38861
"Sioux Falls, SD Metro Area",2.1,8.9,18.5,78552,44389
"Snyder, TX Micro Area",2.2,3.0,18.5,58932,36313
"Somerset, KY Micro Area",4.9,3.6,22.7,48768,32945
"Somerset, PA Micro Area",5.2,7.3,24.8,57357,34478
"Sonora, CA Micro Area",8.3,11.0,29.6,70432,35743
"South Bend-Mishawaka, IN-MI Metro Area",4.8,7.8,21.9,62448,36449
"Spartanburg, SC Metro Area",4.7,7.0,24.2,61955,37562
"Spearfish, SD Micro Area",2.5,6.2,19.1,62977,32696
"Spencer, IA Micro Area",4.1,7.7,17.6,61756,36353
"Spirit Lake, IA Micro Area",2.1,9.5,16.2,72446,38675
"Spokane-Spokane Valley, WA Metro Area",5.7,12.1,22.7,69752,39908
"Springfield, IL Metro Area",5.2,9.8,19.8,72445,44176
"Springfield, MA Metro Area",5.9,10.5,23.1,70547,41510
"Springfield, MO Metro Area",3.9,7.9,22.5,58291,35736
"Springfield, OH Metro Area",6.8,7.0,22.5,58954,36753
"Starkville, MS Micro Area",6.7,6.3,20.9,45358,25725
"State College, PA Metro Area",4.0,12.1,20.4,70087,33014
"Statesboro, GA Micro Area",8.3,6.7,24.5,53675,27964
"Staunton, VA Metro Area",3.7,6.4,23.4,67711,39748
"Steamboat Springs, CO Micro Area",2.9,16.2,19.7,95144,48837
"Stephenville, TX Micro Area",5.6,6.9,19.8,59654,30108
"Sterling, CO Micro Area",3.2,7.6,17.4,54864,34112
"Sterling, IL Micro Area",4.4,4.1,19.9,62828,39454
"Stevens Point, WI Micro Area",3.3,11.2,19.6,71301,37376
"Stillwater, OK Micro Area",4.8,7.7,18.6,46658,25107
"Stockton, CA Metro Area",7.2,8.0,35.2,82837,41213
"Storm Lake, IA Micro Area",5.0,6.0,14.8,62662,36555
"Sturgis, MI Micro Area",5.3,5.7,20.9,62281,36171
"Sulphur Springs, TX Micro Area",4.8,5.4,23.4,63766,35270
"Summerville, GA Micro Area",4.7,2.8,27.4,43556,32474
"Sumter, SC Metro Area",7.8,4.3,23.9,52942,33854
"Sunbury, PA Micro Area",4.7,7.4,25.4,55952,37490
"Susanville, CA Micro Area",7.9,5.7,20.1,59515,39272
"Sweetwater, TX Micro Area",6.6,3.1,17.9,47437,30436
"Syracuse, NY Metro Area",5.8,9.2,21.3,70096,41050
"Tahlequah, OK Micro Area",5.6,6.0,24.8,52410,31986
"Talladega-Sylacauga, AL Micro Area",8.4,2.8,26.8,52457,34188
"Tallahassee, FL Metro Area",5.4,10.4,22.7,59757,33978
"Tampa-St. Petersburg-Clearwater, FL Metro Area",4.9,15.2,27.7,67197,40868
"Taos, NM Micro Area",5.9,15.0,22.6,55145,29458
"Taylorville, IL Micro Area",4.4,5.6,22.0,56933,36623
"Terre Haute, IN Metro Area",5.8,4.7,23.0,56449,34163
"Texarkana, TX-AR Metro Area",5.4,3.8,20.0,53628,37059
"The Dalles, OR Micro Area",7.1,7.1,17.6,61316,36914
"The Villages, FL Metro Area",5.1,12.2,27.1,70105,31772
"Thomaston, GA Micro Area",3.1,2.4,23.7,48740,34152
"Thomasville, GA Micro Area",6.2,5.8,19.8,55958,36561
"Tiffin, OH Micro Area",4.2,4.8,21.2,62476,36332
"Tifton, GA Micro Area",2.9,4.2,21.1,52561,35181
"Toccoa, GA Micro Area",5.8,6.2,23.2,52901,30210
"Toledo, OH Metro Area",5.9,6.3,21.1,61620,36952
"Topeka, KS Metro Area",3.9,8.8,20.7,65665,40763
"Torrington, CT Micro Area",5.5,11.0,28.7,89394,49566
"Traverse City, MI Micro Area",3.9,11.2,22.8,73845,37065
"Trenton-Princeton, NJ Metro Area",6.1,15.6,27.5,92697,47012
"Troy, AL Micro Area",4.9,3.6,20.3,42616,28119
"Truckee-Grass Valley, CA Micro Area",4.4,21.8,24.3,79395,41231
"Tucson, AZ Metro Area",5.9,12.1,24.5,64323,35472
"Tullahoma-Manchester, TN Micro Area",3.8,7.5,24.4,58259,34776
"Tulsa, OK Metro Area",5.1,8.3,21.9,65784,39203
"Tupelo, MS Micro Area",4.6,3.6,23.1,59860,36735
"Tuscaloosa, AL Metro Area",5.6,5.3,24.3,58132,33648
"Twin Falls, ID Metro Area",3.2,6.9,18.9,62912,34075
"Tyler, TX Metro Area",4.7,7.0,23.2,69053,36490
"Ukiah, CA Micro Area",9.1,10.2,21.7,61335,34738
"Union, SC Micro Area",10.2,2.1,27.8,42305,32665
"Union City, TN Micro Area",5.0,3.8,19.8,50638,34118
"Urbana, OH Micro Area",4.5,6.9,26.5,70486,40108
"Urban Honolulu, HI Metro Area",4.8,7.5,27.4,99816,46314
"Utica-Rome, NY Metro Area",4.4,8.2,21.3,66823,40886
"Uvalde, TX Micro Area",3.2,3.3,17.6,55000,29080
"Valdosta, GA Metro Area",4.8,4.1,20.4,51216,33324
"Vallejo, CA Metro Area",5.9,9.6,32.7,97037,48170
"Van Wert, OH Micro Area",3.8,3.6,20.2,64841,40811
"Vermillion, SD Micro Area",8.2,7.6,16.9,55963,22296
"Vernal, UT Micro Area",6.3,5.8,19.6,67983,34296
"Vernon, TX Micro Area",9.3,3.3,16.0,50769,28135
"Vicksburg, MS Micro Area",4.7,2.6,21.1,54117,34101
"Victoria, TX Metro Area",5.1,6.0,22.2,66105,35823
"Vidalia, GA Micro Area",6.3,4.9,25.3,47430,33340
"Vincennes, IN Micro Area",3.2,2.1,20.6,58173,37069
"Vineland-Bridgeton, NJ Metro Area",7.8,4.8,24.4,62310,35050
"Vineyard Haven, MA Micro Area",7.0,17.7,15.7,93225,45503
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",5.2,9.1,24.8,77082,42750
"Visalia, CA Metro Area",9.0,5.2,23.2,64474,33102
"Wabash, IN Micro Area",3.5,4.7,20.5,66194,37969
"Waco, TX Metro Area",4.6,6.9,20.8,59193,33336
"Wahpeton, ND-MN Micro Area",3.2,7.0,20.1,67099,38603
"Walla Walla, WA Metro Area",5.8,10.4,15.1,66635,34419
"Wapakoneta, OH Micro Area",2.9,4.8,18.7,75231,44054
"Warner Robins, GA Metro Area",5.1,7.5,22.7,73788,42185
"Warren, PA Micro Area",4.3,4.3,20.1,57925,34778
"Warrensburg, MO Micro Area",4.8,5.2,23.1,62503,32761
"Warsaw, IN Micro Area",3.3,7.0,20.0,70945,40436
"Washington, IN Micro Area",1.9,4.7,23.1,64113,40042
"Washington, NC Micro Area",5.6,7.1,24.1,56081,35833
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",4.9,19.3,33.7,119803,60914
"Washington Court House, OH Micro Area",4.3,4.4,26.8,56773,37451
"Waterloo-Cedar Falls, IA Metro Area",4.7,8.2,17.6,66732,37201
"Watertown, SD Micro Area",1.7,5.6,15.5,67993,38715
"Watertown-Fort Atkinson, WI Micro Area",3.4,7.9,25.3,77018,41499
"Watertown-Fort Drum, NY Metro Area",6.4,6.3,19.6,62782,36719
"Wauchula, FL Micro Area",8.7,3.7,27.6,44665,33033
"Wausau-Weston, WI Metro Area",3.4,9.8,19.6,71675,42068
"Waycross, GA Micro Area",3.5,3.2,23.3,49055,32859
"Weatherford, OK Micro Area",2.9,3.0,18.7,58669,31270
"Weirton-Steubenville, WV-OH Metro Area",6.3,7.0,23.7,54142,34345
"Wenatchee, WA Metro Area",3.7,8.0,20.2,75185,38540
"West Plains, MO Micro Area",5.5,3.2,20.7,46401,30733
"West Point, MS Micro Area",8.9,8.6,22.2,37412,31445
"Wheeling, WV-OH Metro Area",5.4,4.8,24.3,56691,32845
"Whitewater, WI Micro Area",3.1,8.9,24.8,75172,38709
"Wichita, KS Metro Area",5.0,6.5,20.3,66643,38526
"Wichita Falls, TX Metro Area",3.9,5.9,16.8,60641,34402
"Williamsport, PA Metro Area",5.3,6.3,20.7,63437,36135
"Williston, ND Micro Area",2.5,2.9,16.9,86139,50925
"Willmar, MN Micro Area",3.8,7.5,17.5,73285,38232
"Wilmington, NC Metro Area",5.1,14.0,22.6,68845,39353
"Wilmington, OH Micro Area",4.7,6.1,26.1,64210,35664
"Wilson, NC Micro Area",6.6,5.2,22.6,49827,34991
"Winchester, VA-WV Metro Area",5.0,9.4,31.0,79416,43674
"Winfield, KS Micro Area",5.3,4.2,20.6,55726,32952
"Winnemucca, NV Micro Area",4.3,8.8,27.9,75574,44556
"Winona, MN Micro Area",2.8,8.2,17.5,66162,33289
"Winston-Salem, NC Metro Area",5.2,8.9,24.3,60145,37249
"Wisconsin Rapids-Marshfield, WI Micro Area",4.2,7.7,20.9,63273,40450
"Woodward, OK Micro Area",5.8,2.9,21.6,60873,34962
"Wooster, OH Micro Area",3.3,6.2,20.2,70320,37892
"Worcester, MA-CT Metro Area",5.8,12.2,29.1,86708,48418
"Worthington, MN Micro Area",3.0,5.4,18.9,62973,35849
"Yakima, WA Metro Area",7.2,5.4,19.7,64910,34577
"Yankton, SD Micro Area",1.6,5.5,14.7,68847,41085
"Yauco, PR Metro Area",17.4,2.9,22.7,19166,16623
"York-Hanover, PA Metro Area",4.6,9.1,26.8,79183,44067
"Youngstown-Warren-Boardman, OH-PA Metro Area",6.0,6.5,22.6,54650,34658
"Yuba City, CA Metro Area",7.5,6.7,29.5,70176,38520
"Yuma, AZ Metro Area",8.3,5.9,20.8,56439,32675
"Zanesville, OH Micro Area",4.6,4.3,25.0,56810,36022
"Zapata, TX Micro Area",8.1,6.7,24.0,35061,24990
