msa,Population
"Las Vegas-Henderson-Paradise, NV Metro Area",2265926
"Laurel, MS Micro Area",83472
"Laurinburg, NC Micro Area",34222
"Lawrence, KS Metro Area",119094
"Lawrenceburg, TN Micro Area",44377
"Lawton, OK Metro Area",127314
"Lebanon, MO Micro Area",36060
"Lebanon, NH-VT Micro Area",221463
"Lebanon, PA Metro Area",143258
"Levelland, TX Micro Area",21495
"Lewisburg, PA Micro Area",42908
"Lewisburg, TN Micro Area",34567
"Lewiston, ID-WA Metro Area",64570
"Lewiston-Auburn, ME Metro Area",111532
"Lewistown, PA Micro Area",46146
"Lexington, NE Micro Area",25910
"Lexington-Fayette, KY Metro Area",515954
"Liberal, KS Micro Area",21942
"Lima, OH Metro Area",102087
"Lincoln, IL Micro Area",28027
"Lincoln, NE Metro Area",339707
"Little Rock-North Little Rock-Conway, AR Metro Area",749290
"Lock Haven, PA Micro Area",37860
"Logan, UT-ID Metro Area",148804
"Logansport, IN Micro Area",37820
"London, KY Micro Area",149619
"Longview, TX Metro Area",287359
"Longview, WA Metro Area",110621
"Los Alamos, NM Micro Area",19253
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13111917
"Louisville/Jefferson County, KY-IN Metro Area",1282588
"Lubbock, TX Metro Area",322285
"Ludington, MI Micro Area",29178
"Lufkin, TX Micro Area",86608
"Lumberton, NC Micro Area",117573
"Lynchburg, VA Metro Area",262124
"Macomb, IL Micro Area",27370
"Macon-Bibb County, GA Metro Area",233334
"Madera, CA Metro Area",157243
"Madison, IN Micro Area",33057
"Madison, WI Metro Area",678995
"Madisonville, KY Micro Area",45223
"Magnolia, AR Micro Area",22707
"Malone, NY Micro Area",47459
"Malvern, AR Micro Area",33129
"Manchester-Nashua, NH Metro Area",422733
"Manhattan, KS Metro Area",133834
"Manitowoc, WI Micro Area",81242
"Mankato, MN Metro Area",103402
"Mansfield, OH Metro Area",125008
"Marietta, OH Micro Area",59639
"Marinette, WI-MI Micro Area",65260
"Marion, IN Micro Area",66560
"Marion, NC Micro Area",44629
"Marion, OH Micro Area",65366
"Marquette, MI Micro Area",66376
"Marshall, MN Micro Area",25352
"Marshall, MO Micro Area",23219
"Marshalltown, IA Micro Area",40049
"Martin, TN Micro Area",32946
"Martinsville, VA Micro Area",64299
"Maryville, MO Micro Area",21140
"Mason City, IA Micro Area",50396
"Mayagüez, PR Metro Area",97118
"Mayfield, KY Micro Area",36701
"Maysville, KY Micro Area",17068
"McAlester, OK Micro Area",43758
"McAllen-Edinburg-Mission, TX Metro Area",873167
"McComb, MS Micro Area",40098
"McMinnville, TN Micro Area",41163
"McPherson, KS Micro Area",30085
"Meadville, PA Micro Area",83876
"Medford, OR Metro Area",222604
"Memphis, TN-MS-AR Metro Area",1335804
"Menomonie, WI Micro Area",45221
"Merced, CA Metro Area",282290
"Meridian, MS Micro Area",97274
"Mexico, MO Micro Area",24873
"Miami, OK Micro Area",30472
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6123949
"Michigan City-La Porte, IN Metro Area",112215
"Middlesborough, KY Micro Area",24248
"Midland, MI Metro Area",83503
"Midland, TX Metro Area",174621
"Milledgeville, GA Micro Area",52366
"Milwaukee-Waukesha, WI Metro Area",1568940
"Minden, LA Micro Area",36761
"Mineral Wells, TX Micro Area",28569
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3678328
"Minot, ND Micro Area",77140
"Missoula, MT Metro Area",118541
"Mitchell, SD Micro Area",23409
"Moberly, MO Micro Area",24652
"Mobile, AL Metro Area",429312
"Modesto, CA Metro Area",552063
"Monroe, LA Metro Area",206072
"Monroe, MI Metro Area",154823
"Montgomery, AL Metro Area",384740
"Montrose, CO Micro Area",47759
"Morehead City, NC Micro Area",68353
"Morgan City, LA Micro Area",49114
"Morgantown, WV Metro Area",140194
"Morristown, TN Metro Area",143196
"Moscow, ID Micro Area",39872
"Moses Lake, WA Micro Area",99145
"Moultrie, GA Micro Area",45813
"Mountain Home, AR Micro Area",41801
"Mountain Home, ID Micro Area",28752
"Mount Airy, NC Micro Area",71429
"Mount Gay-Shamrock, WV Micro Area",32350
"Mount Pleasant, MI Micro Area",64938
"Mount Pleasant, TX Micro Area",43844
"Mount Sterling, KY Micro Area",47101
"Mount Vernon, IL Micro Area",37043
"Mount Vernon, OH Micro Area",62657
"Mount Vernon-Anacortes, WA Metro Area",129480
"Muncie, IN Metro Area",112156
"Murray, KY Micro Area",37345
"Muscatine, IA Micro Area",42968
"Muskegon, MI Metro Area",175947
"Muskogee, OK Micro Area",66606
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",496299
"Nacogdoches, TX Micro Area",64768
"Napa, CA Metro Area",137384
"Naples-Marco Island, FL Metro Area",380221
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1990873
"Natchez, MS-LA Micro Area",48102
"Natchitoches, LA Micro Area",37478
"New Bern, NC Metro Area",122678
"Newberry, SC Micro Area",37918
"New Castle, IN Micro Area",48913
"New Castle, PA Micro Area",85907
"New Haven-Milford, CT Metro Area",866377
"New Orleans-Metairie, LA Metro Area",1264357
"New Philadelphia-Dover, OH Micro Area",92840
"Newport, OR Micro Area",50334
"Newport, TN Micro Area",36186
"New Ulm, MN Micro Area",25880
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19908595
"Niles, MI Metro Area",153938
"Nogales, AZ Micro Area",47838
"Norfolk, NE Micro Area",48667
"North Platte, NE Micro Area",35827
"North Port-Sarasota-Bradenton, FL Metro Area",844461
"North Vernon, IN Micro Area",27610
"North Wilkesboro, NC Micro Area",66125
"Norwalk, OH Micro Area",58518
"Norwich-New London, CT Metro Area",268448
"Oak Harbor, WA Micro Area",86510
"Ocala, FL Metro Area",378225
"Ocean City, NJ Metro Area",95456
"Odessa, TX Metro Area",162300
"Ogden-Clearfield, UT Metro Area",696650
"Ogdensburg-Massena, NY Micro Area",108670
"Oil City, PA Micro Area",50475
"Okeechobee, FL Micro Area",39870
"Oklahoma City, OK Metro Area",1428923
"Olean, NY Micro Area",77000
"Olympia-Lacey-Tumwater, WA Metro Area",294272
"Omaha-Council Bluffs, NE-IA Metro Area",966688
"Oneonta, NY Micro Area",59678
"Ontario, OR-ID Micro Area",57109
"Opelousas, LA Micro Area",82574
"Orangeburg, SC Micro Area",84159
"Orlando-Kissimmee-Sanford, FL Metro Area",2679298
"Oshkosh-Neenah, WI Metro Area",171197
"Oskaloosa, IA Micro Area",22059
"Othello, WA Micro Area",20557
"Ottawa, IL Micro Area",148326
"Ottawa, KS Micro Area",25968
"Ottumwa, IA Micro Area",35292
"Owatonna, MN Micro Area",37396
"Owensboro, KY Metro Area",121147
"Oxford, MS Micro Area",56172
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",842009
"Ozark, AL Micro Area",49455
"Paducah, KY-IL Micro Area",98430
"Pahrump, NV Micro Area",51698
"Palatka, FL Micro Area",73604
"Palestine, TX Micro Area",58077
"Palm Bay-Melbourne-Titusville, FL Metro Area",610723
"Pampa, TX Micro Area",22036
"Panama City, FL Metro Area",181055
"Paragould, AR Micro Area",45954
"Paris, TN Micro Area",32305
"Paris, TX Micro Area",50149
"Parkersburg-Vienna, WV Metro Area",89474
"Parsons, KS Micro Area",20096
"Payson, AZ Micro Area",53419
"Pearsall, TX Micro Area",18151
"Pecos, TX Micro Area",14118
"Pella, IA Micro Area",33487
"Pensacola-Ferry Pass-Brent, FL Metro Area",510290
"Peoria, IL Metro Area",401702
"Peru, IN Micro Area",35952
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6232894
"Phoenix-Mesa-Chandler, AZ Metro Area",4864209
"Picayune, MS Micro Area",56351
"Pierre, SD Micro Area",20791
"Pine Bluff, AR Metro Area",87498
"Pinehurst-Southern Pines, NC Micro Area",100759
"Pittsburg, KS Micro Area",39012
"Pittsburgh, PA Metro Area",2365501
"Pittsfield, MA Metro Area",128763
"Plainview, TX Micro Area",32525
"Platteville, WI Micro Area",51842
"Plattsburgh, NY Micro Area",79839
"Plymouth, IN Micro Area",46208
"Pocatello, ID Metro Area",95352
"Point Pleasant, WV-OH Micro Area",54764
"Ponca City, OK Micro Area",43859
"Ponce, PR Metro Area",222831
"Pontiac, IL Micro Area",35771
"Poplar Bluff, MO Micro Area",53119
"Portales, NM Micro Area",19142
"Port Angeles, WA Micro Area",77333
"Portland-South Portland, ME Metro Area",552916
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2505312
"Port Lavaca, TX Micro Area",20127
"Port St. Lucie, FL Metro Area",494081
"Portsmouth, OH Micro Area",73716
"Pottsville, PA Micro Area",143201
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",697704
"Prescott Valley-Prescott, AZ Metro Area",237830
"Price, UT Micro Area",20338
"Prineville, OR Micro Area",24987
"Providence-Warwick, RI-MA Metro Area",1670949
"Provo-Orem, UT Metro Area",677964
"Pueblo, CO Metro Area",168135
"Pullman, WA Micro Area",47141
"Punta Gorda, FL Metro Area",189900
"Quincy, IL-MO Micro Area",75570
"Racine, WI Metro Area",197068
"Raleigh-Cary, NC Metro Area",1420825
"Rapid City, SD Metro Area",140356
"Raymondville, TX Micro Area",20308
"Reading, PA Metro Area",428483
"Red Bluff, CA Micro Area",65484
"Redding, CA Metro Area",181852
"Red Wing, MN Micro Area",47697
"Reno, NV Metro Area",490769
"Rexburg, ID Micro Area",66006
"Richmond, IN Micro Area",66522
"Richmond, VA Metro Area",1316145
"Richmond-Berea, KY Micro Area",107093
"Rio Grande City-Roma, TX Micro Area",65716
"Riverside-San Bernardino-Ontario, CA Metro Area",4610050
"Riverton, WY Micro Area",39402
"Roanoke, VA Metro Area",314708
"Roanoke Rapids, NC Micro Area",66300
"Rochelle, IL Micro Area",51672
"Rochester, MN Metro Area",225911
"Rochester, NY Metro Area",1086859
"Rockford, IL Metro Area",338050
"Rockingham, NC Micro Area",43149
"Rockport, TX Micro Area",24048
"Rock Springs, WY Micro Area",42079
"Rocky Mount, NC Metro Area",144082
"Rolla, MO Micro Area",44843
"Rome, GA Metro Area",98541
"Roseburg, OR Micro Area",111322
"Roswell, NM Micro Area",64701
"Ruidoso, NM Micro Area",20222
"Russellville, AR Micro Area",83817
"Ruston, LA Micro Area",48323
"Rutland, VT Micro Area",60585
"Sacramento-Roseville-Folsom, CA Metro Area",2394673
"Safford, AZ Micro Area",38453
"Saginaw, MI Metro Area",189821
"St. Cloud, MN Metro Area",199922
"St. George, UT Metro Area",183297
"St. Joseph, MO-KS Metro Area",121952
"St. Louis, MO-IL Metro Area",2813523
"St. Marys, GA Micro Area",55105
"St. Marys, PA Micro Area",30886
"Salem, OH Micro Area",101723
"Salem, OR Metro Area",433415
"Salina, KS Micro Area",59928
"Salinas, CA Metro Area",437609
"Salisbury, MD-DE Metro Area",421982
"Salt Lake City, UT Metro Area",1254675
"San Angelo, TX Metro Area",122229
"San Antonio-New Braunfels, TX Metro Area",2570862
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3289701
"Sandpoint, ID Micro Area",47976
"Sandusky, OH Micro Area",75299
"Sanford, NC Micro Area",63560
"San Francisco-Oakland-Berkeley, CA Metro Area",4692242
"San Germán, PR Metro Area",124504
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1981584
"San Juan-Bayamón-Caguas, PR Metro Area",2073546
"San Luis Obispo-Paso Robles, CA Metro Area",281712
"Santa Cruz-Watsonville, CA Metro Area",268571
"Santa Fe, NM Metro Area",154481
"Santa Isabel, PR Micro Area",20207
"Santa Maria-Santa Barbara, CA Metro Area",445213
"Santa Rosa-Petaluma, CA Metro Area",488436
"Sault Ste. Marie, MI Micro Area",36670
"Savannah, GA Metro Area",406575
"Sayre, PA Micro Area",60159
"Scottsbluff, NE Micro Area",37880
"Scottsboro, AL Micro Area",52618
"Scottsburg, IN Micro Area",24403
"Scranton--Wilkes-Barre, PA Metro Area",567287
"Searcy, AR Micro Area",77118
"Seattle-Tacoma-Bellevue, WA Metro Area",4001701
"Sebastian-Vero Beach, FL Metro Area",160986
"Sebring-Avon Park, FL Metro Area",102339
"Sedalia, MO Micro Area",43059
"Selinsgrove, PA Micro Area",39797
"Selma, AL Micro Area",38326
"Seneca, SC Micro Area",78775
"Seneca Falls, NY Micro Area",33651
"Sevierville, TN Micro Area",98455
"Seymour, IN Micro Area",46212
"Shawano, WI Micro Area",45127
"Shawnee, OK Micro Area",72734
"Sheboygan, WI Metro Area",117741
"Shelby, NC Micro Area",99527
"Shelbyville, TN Micro Area",50533
"Shelton, WA Micro Area",66053
"Sheridan, WY Micro Area",31176
"Sherman-Denison, TX Metro Area",137008
"Show Low, AZ Micro Area",107110
"Shreveport-Bossier City, LA Metro Area",391957
"Sidney, OH Micro Area",48145
"Sierra Vista-Douglas, AZ Metro Area",125504
"Sikeston, MO Micro Area",38055
"Silver City, NM Micro Area",28006
"Sioux City, IA-NE-SD Metro Area",149113
"Sioux Falls, SD Metro Area",277944
"Snyder, TX Micro Area",16883
"Somerset, KY Micro Area",65145
"Somerset, PA Micro Area",73802
"Sonora, CA Micro Area",54993
"South Bend-Mishawaka, IN-MI Metro Area",323992
"Spartanburg, SC Metro Area",330119
"Spearfish, SD Micro Area",26047
"Spencer, IA Micro Area",16423
"Spirit Lake, IA Micro Area",17692
"Spokane-Spokane Valley, WA Metro Area",585485
"Springfield, IL Metro Area",208406
"Springfield, MA Metro Area",689486
"Springfield, MO Metro Area",477056
"Springfield, OH Metro Area",135877
"Starkville, MS Micro Area",61330
"State College, PA Metro Area",158665
"Statesboro, GA Micro Area",79829
"Staunton, VA Metro Area",125355
"Steamboat Springs, CO Micro Area",24944
"Stephenville, TX Micro Area",42788
"Sterling, CO Micro Area",21302
"Sterling, IL Micro Area",55569
"Stevens Point, WI Micro Area",70281
"Stillwater, OK Micro Area",82058
"Stockton, CA Metro Area",779445
"Storm Lake, IA Micro Area",20687
"Sturgis, MI Micro Area",60887
"Sulphur Springs, TX Micro Area",37008
"Summerville, GA Micro Area",24902
"Sumter, SC Metro Area",136362
"Sunbury, PA Micro Area",91340
"Susanville, CA Micro Area",31873
"Sweetwater, TX Micro Area",14657
"Syracuse, NY Metro Area",658694
"Tahlequah, OK Micro Area",47412
"Talladega-Sylacauga, AL Micro Area",81105
"Tallahassee, FL Metro Area",386064
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3194310
"Taos, NM Micro Area",34475
"Taylorville, IL Micro Area",33893
"Terre Haute, IN Metro Area",185357
"Texarkana, TX-AR Metro Area",147453
"The Dalles, OR Micro Area",26639
"The Villages, FL Metro Area",131832
"Thomaston, GA Micro Area",27638
"Thomasville, GA Micro Area",45665
"Tiffin, OH Micro Area",55062
"Tifton, GA Micro Area",41247
"Toccoa, GA Micro Area",26732
"Toledo, OH Metro Area",644547
"Topeka, KS Metro Area",232995
"Torrington, CT Micro Area",185765
"Traverse City, MI Micro Area",153733
"Trenton-Princeton, NJ Metro Area",383732
"Troy, AL Micro Area",32997
"Truckee-Grass Valley, CA Micro Area",102322
"Tucson, AZ Metro Area",1042393
"Tullahoma-Manchester, TN Micro Area",107618
"Tulsa, OK Metro Area",1017724
"Tupelo, MS Micro Area",163378
"Tuscaloosa, AL Metro Area",272931
"Twin Falls, ID Metro Area",115066
"Tyler, TX Metro Area",234667
"Ukiah, CA Micro Area",91145
"Union, SC Micro Area",27158
"Union City, TN Micro Area",30670
"Urbana, OH Micro Area",38715
"Urban Honolulu, HI Metro Area",1010100
"Utica-Rome, NY Metro Area",291348
"Uvalde, TX Micro Area",24833
"Valdosta, GA Metro Area",148203
"Vallejo, CA Metro Area",450995
"Van Wert, OH Micro Area",28833
"Vermillion, SD Micro Area",14953
"Vernal, UT Micro Area",35951
"Vernon, TX Micro Area",12795
"Vicksburg, MS Micro Area",44341
"Victoria, TX Metro Area",98301
"Vidalia, GA Micro Area",35633
"Vincennes, IN Micro Area",36148
"Vineland-Bridgeton, NJ Metro Area",153588
"Vineyard Haven, MA Micro Area",20543
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1798025
"Visalia, CA Metro Area",473446
"Wabash, IN Micro Area",31032
"Waco, TX Metro Area",278103
"Wahpeton, ND-MN Micro Area",23002
"Walla Walla, WA Metro Area",62150
"Wapakoneta, OH Micro Area",46263
"Warner Robins, GA Metro Area",192171
"Warren, PA Micro Area",38492
"Warrensburg, MO Micro Area",54025
"Warsaw, IN Micro Area",80442
"Washington, IN Micro Area",33337
"Washington, NC Micro Area",44711
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6346083
"Washington Court House, OH Micro Area",28901
"Waterloo-Cedar Falls, IA Metro Area",168404
"Watertown, SD Micro Area",34598
"Watertown-Fort Atkinson, WI Micro Area",85932
"Watertown-Fort Drum, NY Metro Area",117445
"Wauchula, FL Micro Area",25528
"Wausau-Weston, WI Metro Area",166222
"Waycross, GA Micro Area",55739
"Weatherford, OK Micro Area",28391
"Weirton-Steubenville, WV-OH Metro Area",116536
"Wenatchee, WA Metro Area",122265
"West Plains, MO Micro Area",39960
"West Point, MS Micro Area",18598
"Wheeling, WV-OH Metro Area",139287
"Whitewater, WI Micro Area",105127
"Wichita, KS Metro Area",646794
"Wichita Falls, TX Metro Area",148523
"Williamsport, PA Metro Area",114022
"Williston, ND Micro Area",39076
"Willmar, MN Micro Area",43686
"Wilmington, NC Metro Area",289726
"Wilmington, OH Micro Area",42077
"Wilson, NC Micro Area",78667
"Winchester, VA-WV Metro Area",143385
"Winfield, KS Micro Area",34661
"Winnemucca, NV Micro Area",17266
"Winona, MN Micro Area",49792
"Winston-Salem, NC Metro Area",678243
"Wisconsin Rapids-Marshfield, WI Micro Area",74138
"Woodward, OK Micro Area",24166
"Wooster, OH Micro Area",116680
"Worcester, MA-CT Metro Area",975551
"Worthington, MN Micro Area",22194
"Yakima, WA Metro Area",256143
"Yankton, SD Micro Area",23311
"Yauco, PR Metro Area",85638
"York-Hanover, PA Metro Area",457051
"Youngstown-Warren-Boardman, OH-PA Metro Area",540328
"Yuba City, CA Metro Area",180806
"Yuma, AZ Metro Area",204374
"Zanesville, OH Micro Area",86393
"Zapata, TX Micro Area",13896
