"Label (Grouping)","Total:","Total:!!Occupied","Total:!!Vacant"
"Aberdeen, SD Micro Area","","",""
"    Aberdeen, SD Micro Area","19,825","17,676","2,149"
"Aberdeen, WA Micro Area","","",""
"    Aberdeen, WA Micro Area","36,058","29,869","6,189"
"Abilene, TX Metro Area","","",""
"    Abilene, TX Metro Area","74,341","65,806","8,535"
"Ada, OK Micro Area","","",""
"    Ada, OK Micro Area","17,406","15,179","2,227"
"Adrian, MI Micro Area","","",""
"    Adrian, MI Micro Area","43,577","38,581","4,996"
"Aguadilla-Isabela, PR Metro Area","","",""
"    Aguadilla-Isabela, PR Metro Area","150,383","125,759","24,624"
"Akron, OH Metro Area","","",""
"    Akron, OH Metro Area","317,145","294,385","22,760"
"Alamogordo, NM Micro Area","","",""
"    Alamogordo, NM Micro Area","32,210","25,932","6,278"
"Albany, GA Metro Area","","",""
"    Albany, GA Metro Area","66,756","59,070","7,686"
"Albany-Lebanon, OR Metro Area","","",""
"    Albany-Lebanon, OR Metro Area","51,921","49,344","2,577"
"Albany-Schenectady-Troy, NY Metro Area","","",""
"    Albany-Schenectady-Troy, NY Metro Area","417,490","376,039","41,451"
"Albemarle, NC Micro Area","","",""
"    Albemarle, NC Micro Area","27,685","24,742","2,943"
"Albert Lea, MN Micro Area","","",""
"    Albert Lea, MN Micro Area","14,114","13,076","1,038"
"Albertville, AL Micro Area","","",""
"    Albertville, AL Micro Area","41,245","37,257","3,988"
"Albuquerque, NM Metro Area","","",""
"    Albuquerque, NM Metro Area","395,152","367,863","27,289"
"Alexander City, AL Micro Area","","",""
"    Alexander City, AL Micro Area","28,685","21,827","6,858"
"Alexandria, LA Metro Area","","",""
"    Alexandria, LA Metro Area","66,906","59,091","7,815"
"Alexandria, MN Micro Area","","",""
"    Alexandria, MN Micro Area","21,769","16,557","5,212"
"Alice, TX Micro Area","","",""
"    Alice, TX Micro Area","20,552","17,271","3,281"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","","",""
"    Allentown-Bethlehem-Easton, PA-NJ Metro Area","358,023","334,162","23,861"
"Alma, MI Micro Area","","",""
"    Alma, MI Micro Area","16,032","14,764","1,268"
"Alpena, MI Micro Area","","",""
"    Alpena, MI Micro Area","15,645","12,901","2,744"
"Altoona, PA Metro Area","","",""
"    Altoona, PA Metro Area","55,700","51,227","4,473"
"Altus, OK Micro Area","","",""
"    Altus, OK Micro Area","12,017","9,795","2,222"
"Amarillo, TX Metro Area","","",""
"    Amarillo, TX Metro Area","113,641","102,068","11,573"
"Americus, GA Micro Area","","",""
"    Americus, GA Micro Area","15,419","13,411","2,008"
"Ames, IA Metro Area","","",""
"    Ames, IA Metro Area","53,282","49,254","4,028"
"Amsterdam, NY Micro Area","","",""
"    Amsterdam, NY Micro Area","22,857","19,968","2,889"
"Anchorage, AK Metro Area","","",""
"    Anchorage, AK Metro Area","169,717","147,723","21,994"
"Andrews, TX Micro Area","","",""
"    Andrews, TX Micro Area","7,020","6,262","758"
"Angola, IN Micro Area","","",""
"    Angola, IN Micro Area","18,837","13,766","5,071"
"Ann Arbor, MI Metro Area","","",""
"    Ann Arbor, MI Metro Area","156,882","147,847","9,035"
"Anniston-Oxford, AL Metro Area","","",""
"    Anniston-Oxford, AL Metro Area","53,052","46,437","6,615"
"Appleton, WI Metro Area","","",""
"    Appleton, WI Metro Area","100,642","96,790","3,852"
"Arcadia, FL Micro Area","","",""
"    Arcadia, FL Micro Area","15,548","11,941","3,607"
"Ardmore, OK Micro Area","","",""
"    Ardmore, OK Micro Area","26,264","22,933","3,331"
"Arecibo, PR Metro Area","","",""
"    Arecibo, PR Metro Area","84,970","73,515","11,455"
"Arkadelphia, AR Micro Area","","",""
"    Arkadelphia, AR Micro Area","9,977","8,170","1,807"
"Asheville, NC Metro Area","","",""
"    Asheville, NC Metro Area","231,509","201,667","29,842"
"Ashland, OH Micro Area","","",""
"    Ashland, OH Micro Area","22,471","20,700","1,771"
"Ashtabula, OH Micro Area","","",""
"    Ashtabula, OH Micro Area","46,237","39,329","6,908"
"Astoria, OR Micro Area","","",""
"    Astoria, OR Micro Area","23,017","17,533","5,484"
"Atchison, KS Micro Area","","",""
"    Atchison, KS Micro Area","6,814","6,109","705"
"Athens, OH Micro Area","","",""
"    Athens, OH Micro Area","26,386","23,696","2,690"
"Athens, TN Micro Area","","",""
"    Athens, TN Micro Area","23,934","21,340","2,594"
"Athens, TX Micro Area","","",""
"    Athens, TX Micro Area","40,643","32,748","7,895"
"Athens-Clarke County, GA Metro Area","","",""
"    Athens-Clarke County, GA Metro Area","89,257","83,071","6,186"
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","","",""
"    Atlanta-Sandy Springs-Alpharetta, GA Metro Area","2,414,292","2,258,264","156,028"
"Atlantic City-Hammonton, NJ Metro Area","","",""
"    Atlantic City-Hammonton, NJ Metro Area","132,038","106,716","25,322"
"Atmore, AL Micro Area","","",""
"    Atmore, AL Micro Area","16,684","14,499","2,185"
"Auburn, IN Micro Area","","",""
"    Auburn, IN Micro Area","18,096","16,868","1,228"
"Auburn, NY Micro Area","","",""
"    Auburn, NY Micro Area","36,660","31,328","5,332"
"Auburn-Opelika, AL Metro Area","","",""
"    Auburn-Opelika, AL Metro Area","74,856","68,728","6,128"
"Augusta-Richmond County, GA-SC Metro Area","","",""
"    Augusta-Richmond County, GA-SC Metro Area","263,559","238,635","24,924"
"Augusta-Waterville, ME Micro Area","","",""
"    Augusta-Waterville, ME Micro Area","62,607","53,223","9,384"
"Austin, MN Micro Area","","",""
"    Austin, MN Micro Area","16,928","15,700","1,228"
"Austin-Round Rock-Georgetown, TX Metro Area","","",""
"    Austin-Round Rock-Georgetown, TX Metro Area","946,764","880,668","66,096"
"Bainbridge, GA Micro Area","","",""
"    Bainbridge, GA Micro Area","13,036","11,466","1,570"
"Bakersfield, CA Metro Area","","",""
"    Bakersfield, CA Metro Area","301,009","281,498","19,511"
"Baltimore-Columbia-Towson, MD Metro Area","","",""
"    Baltimore-Columbia-Towson, MD Metro Area","1,190,095","1,100,767","89,328"
"Bangor, ME Metro Area","","",""
"    Bangor, ME Metro Area","74,878","64,250","10,628"
"Baraboo, WI Micro Area","","",""
"    Baraboo, WI Micro Area","30,784","27,094","3,690"
"Bardstown, KY Micro Area","","",""
"    Bardstown, KY Micro Area","19,716","18,462","1,254"
"Barnstable Town, MA Metro Area","","",""
"    Barnstable Town, MA Metro Area","164,885","103,368","61,517"
"Barre, VT Micro Area","","",""
"    Barre, VT Micro Area","30,645","25,842","4,803"
"Bartlesville, OK Micro Area","","",""
"    Bartlesville, OK Micro Area","23,713","21,071","2,642"
"Batavia, NY Micro Area","","",""
"    Batavia, NY Micro Area","26,013","24,213","1,800"
"Batesville, AR Micro Area","","",""
"    Batesville, AR Micro Area","26,166","22,290","3,876"
"Baton Rouge, LA Metro Area","","",""
"    Baton Rouge, LA Metro Area","375,423","333,688","41,735"
"Battle Creek, MI Metro Area","","",""
"    Battle Creek, MI Metro Area","59,518","54,406","5,112"
"Bay City, MI Metro Area","","",""
"    Bay City, MI Metro Area","48,562","45,005","3,557"
"Bay City, TX Micro Area","","",""
"    Bay City, TX Micro Area","18,476","13,716","4,760"
"Beatrice, NE Micro Area","","",""
"    Beatrice, NE Micro Area","10,327","9,284","1,043"
"Beaumont-Port Arthur, TX Metro Area","","",""
"    Beaumont-Port Arthur, TX Metro Area","169,646","150,085","19,561"
"Beaver Dam, WI Micro Area","","",""
"    Beaver Dam, WI Micro Area","38,123","35,437","2,686"
"Beckley, WV Metro Area","","",""
"    Beckley, WV Metro Area","53,670","46,767","6,903"
"Bedford, IN Micro Area","","",""
"    Bedford, IN Micro Area","20,484","18,542","1,942"
"Beeville, TX Micro Area","","",""
"    Beeville, TX Micro Area","10,562","8,896","1,666"
"Bellefontaine, OH Micro Area","","",""
"    Bellefontaine, OH Micro Area","23,657","19,062","4,595"
"Bellingham, WA Metro Area","","",""
"    Bellingham, WA Metro Area","100,064","90,123","9,941"
"Bemidji, MN Micro Area","","",""
"    Bemidji, MN Micro Area","21,271","17,678","3,593"
"Bend, OR Metro Area","","",""
"    Bend, OR Metro Area","94,110","80,217","13,893"
"Bennettsville, SC Micro Area","","",""
"    Bennettsville, SC Micro Area","12,029","10,241","1,788"
"Bennington, VT Micro Area","","",""
"    Bennington, VT Micro Area","20,815","15,699","5,116"
"Berlin, NH Micro Area","","",""
"    Berlin, NH Micro Area","20,444","13,908","6,536"
"Big Rapids, MI Micro Area","","",""
"    Big Rapids, MI Micro Area","20,884","16,013","4,871"
"Big Spring, TX Micro Area","","",""
"    Big Spring, TX Micro Area","14,000","11,674","2,326"
"Big Stone Gap, VA Micro Area","","",""
"    Big Stone Gap, VA Micro Area","18,578","16,045","2,533"
"Billings, MT Metro Area","","",""
"    Billings, MT Metro Area","82,822","76,049","6,773"
"Binghamton, NY Metro Area","","",""
"    Binghamton, NY Metro Area","114,356","101,966","12,390"
"Birmingham-Hoover, AL Metro Area","","",""
"    Birmingham-Hoover, AL Metro Area","487,824","440,912","46,912"
"Bismarck, ND Metro Area","","",""
"    Bismarck, ND Metro Area","58,711","54,514","4,197"
"Blackfoot, ID Micro Area","","",""
"    Blackfoot, ID Micro Area","16,905","15,891","1,014"
"Blacksburg-Christiansburg, VA Metro Area","","",""
"    Blacksburg-Christiansburg, VA Metro Area","72,858","65,445","7,413"
"Bloomington, IL Metro Area","","",""
"    Bloomington, IL Metro Area","74,855","69,096","5,759"
"Bloomington, IN Metro Area","","",""
"    Bloomington, IN Metro Area","73,401","66,913","6,488"
"Bloomsburg-Berwick, PA Metro Area","","",""
"    Bloomsburg-Berwick, PA Metro Area","37,737","33,899","3,838"
"Bluefield, WV-VA Micro Area","","",""
"    Bluefield, WV-VA Micro Area","52,335","44,827","7,508"
"Bluffton, IN Micro Area","","",""
"    Bluffton, IN Micro Area","11,938","11,134","804"
"Blytheville, AR Micro Area","","",""
"    Blytheville, AR Micro Area","19,075","16,036","3,039"
"Bogalusa, LA Micro Area","","",""
"    Bogalusa, LA Micro Area","21,341","17,944","3,397"
"Boise City, ID Metro Area","","",""
"    Boise City, ID Metro Area","295,639","280,112","15,527"
"Bonham, TX Micro Area","","",""
"    Bonham, TX Micro Area","14,640","12,857","1,783"
"Boone, NC Micro Area","","",""
"    Boone, NC Micro Area","32,637","21,413","11,224"
"Borger, TX Micro Area","","",""
"    Borger, TX Micro Area","10,166","8,171","1,995"
"Boston-Cambridge-Newton, MA-NH Metro Area","","",""
"    Boston-Cambridge-Newton, MA-NH Metro Area","2,032,387","1,912,456","119,931"
"Boulder, CO Metro Area","","",""
"    Boulder, CO Metro Area","140,848","132,551","8,297"
"Bowling Green, KY Metro Area","","",""
"    Bowling Green, KY Metro Area","77,863","69,245","8,618"
"Bozeman, MT Micro Area","","",""
"    Bozeman, MT Micro Area","52,835","47,117","5,718"
"Bradford, PA Micro Area","","",""
"    Bradford, PA Micro Area","19,416","16,470","2,946"
"Brainerd, MN Micro Area","","",""
"    Brainerd, MN Micro Area","65,440","40,486","24,954"
"Branson, MO Micro Area","","",""
"    Branson, MO Micro Area","29,391","22,486","6,905"
"Breckenridge, CO Micro Area","","",""
"    Breckenridge, CO Micro Area","31,342","12,939","18,403"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","","",""
"    Bremerton-Silverdale-Port Orchard, WA Metro Area","113,248","105,803","7,445"
"Brenham, TX Micro Area","","",""
"    Brenham, TX Micro Area","16,838","13,906","2,932"
"Brevard, NC Micro Area","","",""
"    Brevard, NC Micro Area","19,025","14,385","4,640"
"Bridgeport-Stamford-Norwalk, CT Metro Area","","",""
"    Bridgeport-Stamford-Norwalk, CT Metro Area","378,479","354,084","24,395"
"Brookhaven, MS Micro Area","","",""
"    Brookhaven, MS Micro Area","15,744","13,939","1,805"
"Brookings, OR Micro Area","","",""
"    Brookings, OR Micro Area","13,018","10,953","2,065"
"Brookings, SD Micro Area","","",""
"    Brookings, SD Micro Area","14,849","13,120","1,729"
"Brownsville, TN Micro Area","","",""
"    Brownsville, TN Micro Area","8,240","7,424","816"
"Brownsville-Harlingen, TX Metro Area","","",""
"    Brownsville-Harlingen, TX Metro Area","154,905","132,507","22,398"
"Brownwood, TX Micro Area","","",""
"    Brownwood, TX Micro Area","18,897","15,074","3,823"
"Brunswick, GA Metro Area","","",""
"    Brunswick, GA Metro Area","56,914","45,935","10,979"
"Bucyrus-Galion, OH Micro Area","","",""
"    Bucyrus-Galion, OH Micro Area","19,865","18,069","1,796"
"Buffalo-Cheektowaga, NY Metro Area","","",""
"    Buffalo-Cheektowaga, NY Metro Area","538,903","495,456","43,447"
"Burley, ID Micro Area","","",""
"    Burley, ID Micro Area","17,056","15,870","1,186"
"Burlington, IA-IL Micro Area","","",""
"    Burlington, IA-IL Micro Area","22,139","19,585","2,554"
"Burlington, NC Metro Area","","",""
"    Burlington, NC Metro Area","73,385","67,925","5,460"
"Burlington-South Burlington, VT Metro Area","","",""
"    Burlington-South Burlington, VT Metro Area","100,992","92,140","8,852"
"Butte-Silver Bow, MT Micro Area","","",""
"    Butte-Silver Bow, MT Micro Area","17,247","15,450","1,797"
"Cadillac, MI Micro Area","","",""
"    Cadillac, MI Micro Area","25,033","19,533","5,500"
"Calhoun, GA Micro Area","","",""
"    Calhoun, GA Micro Area","22,736","21,210","1,526"
"California-Lexington Park, MD Metro Area","","",""
"    California-Lexington Park, MD Metro Area","45,560","41,845","3,715"
"Cambridge, MD Micro Area","","",""
"    Cambridge, MD Micro Area","16,383","13,721","2,662"
"Cambridge, OH Micro Area","","",""
"    Cambridge, OH Micro Area","19,009","16,100","2,909"
"Camden, AR Micro Area","","",""
"    Camden, AR Micro Area","14,281","11,963","2,318"
"Campbellsville, KY Micro Area","","",""
"    Campbellsville, KY Micro Area","16,469","14,777","1,692"
"Cañon City, CO Micro Area","","",""
"    Cañon City, CO Micro Area","20,243","17,871","2,372"
"Canton-Massillon, OH Metro Area","","",""
"    Canton-Massillon, OH Metro Area","180,194","166,457","13,737"
"Cape Coral-Fort Myers, FL Metro Area","","",""
"    Cape Coral-Fort Myers, FL Metro Area","416,332","318,303","98,029"
"Cape Girardeau, MO-IL Metro Area","","",""
"    Cape Girardeau, MO-IL Metro Area","43,679","39,105","4,574"
"Carbondale-Marion, IL Metro Area","","",""
"    Carbondale-Marion, IL Metro Area","65,087","55,915","9,172"
"Carlsbad-Artesia, NM Micro Area","","",""
"    Carlsbad-Artesia, NM Micro Area","26,277","22,751","3,526"
"Carroll, IA Micro Area","","",""
"    Carroll, IA Micro Area","9,490","8,764","726"
"Carson City, NV Metro Area","","",""
"    Carson City, NV Metro Area","24,564","23,419","1,145"
"Casper, WY Metro Area","","",""
"    Casper, WY Metro Area","36,808","32,699","4,109"
"Cedar City, UT Micro Area","","",""
"    Cedar City, UT Micro Area","21,752","18,731","3,021"
"Cedar Rapids, IA Metro Area","","",""
"    Cedar Rapids, IA Metro Area","121,177","113,146","8,031"
"Cedartown, GA Micro Area","","",""
"    Cedartown, GA Micro Area","17,274","15,999","1,275"
"Celina, OH Micro Area","","",""
"    Celina, OH Micro Area","17,888","16,288","1,600"
"Central City, KY Micro Area","","",""
"    Central City, KY Micro Area","13,491","11,955","1,536"
"Centralia, IL Micro Area","","",""
"    Centralia, IL Micro Area","17,358","15,620","1,738"
"Centralia, WA Micro Area","","",""
"    Centralia, WA Micro Area","35,412","31,693","3,719"
"Chambersburg-Waynesboro, PA Metro Area","","",""
"    Chambersburg-Waynesboro, PA Metro Area","66,368","62,067","4,301"
"Champaign-Urbana, IL Metro Area","","",""
"    Champaign-Urbana, IL Metro Area","100,435","91,237","9,198"
"Charleston, WV Metro Area","","",""
"    Charleston, WV Metro Area","126,770","111,213","15,557"
"Charleston-Mattoon, IL Micro Area","","",""
"    Charleston-Mattoon, IL Micro Area","27,467","24,137","3,330"
"Charleston-North Charleston, SC Metro Area","","",""
"    Charleston-North Charleston, SC Metro Area","360,115","319,353","40,762"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","","",""
"    Charlotte-Concord-Gastonia, NC-SC Metro Area","1,108,163","1,034,018","74,145"
"Charlottesville, VA Metro Area","","",""
"    Charlottesville, VA Metro Area","98,166","87,743","10,423"
"Chattanooga, TN-GA Metro Area","","",""
"    Chattanooga, TN-GA Metro Area","247,266","225,594","21,672"
"Cheyenne, WY Metro Area","","",""
"    Cheyenne, WY Metro Area","44,181","41,433","2,748"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","","",""
"    Chicago-Naperville-Elgin, IL-IN-WI Metro Area","3,943,945","3,672,824","271,121"
"Chico, CA Metro Area","","",""
"    Chico, CA Metro Area","90,133","83,268","6,865"
"Chillicothe, OH Micro Area","","",""
"    Chillicothe, OH Micro Area","32,066","29,386","2,680"
"Cincinnati, OH-KY-IN Metro Area","","",""
"    Cincinnati, OH-KY-IN Metro Area","957,458","890,439","67,019"
"Clarksburg, WV Micro Area","","",""
"    Clarksburg, WV Micro Area","41,162","36,794","4,368"
"Clarksdale, MS Micro Area","","",""
"    Clarksdale, MS Micro Area","10,162","8,452","1,710"
"Clarksville, TN-KY Metro Area","","",""
"    Clarksville, TN-KY Metro Area","129,115","117,514","11,601"
"Clearlake, CA Micro Area","","",""
"    Clearlake, CA Micro Area","34,220","27,622","6,598"
"Cleveland, MS Micro Area","","",""
"    Cleveland, MS Micro Area","13,628","11,994","1,634"
"Cleveland, TN Metro Area","","",""
"    Cleveland, TN Metro Area","53,342","49,007","4,335"
"Cleveland-Elyria, OH Metro Area","","",""
"    Cleveland-Elyria, OH Metro Area","968,069","887,924","80,145"
"Clewiston, FL Micro Area","","",""
"    Clewiston, FL Micro Area","14,971","12,644","2,327"
"Clinton, IA Micro Area","","",""
"    Clinton, IA Micro Area","21,517","19,483","2,034"
"Clovis, NM Micro Area","","",""
"    Clovis, NM Micro Area","21,102","18,563","2,539"
"Coamo, PR Micro Area","","",""
"    Coamo, PR Micro Area","16,420","14,060","2,360"
"Coco, PR Micro Area","","",""
"    Coco, PR Micro Area","13,496","10,757","2,739"
"Coeur d'Alene, ID Metro Area","","",""
"    Coeur d'Alene, ID Metro Area","74,736","67,278","7,458"
"Coffeyville, KS Micro Area","","",""
"    Coffeyville, KS Micro Area","15,569","12,968","2,601"
"Coldwater, MI Micro Area","","",""
"    Coldwater, MI Micro Area","20,749","16,780","3,969"
"College Station-Bryan, TX Metro Area","","",""
"    College Station-Bryan, TX Metro Area","114,483","99,027","15,456"
"Colorado Springs, CO Metro Area","","",""
"    Colorado Springs, CO Metro Area","300,775","283,304","17,471"
"Columbia, MO Metro Area","","",""
"    Columbia, MO Metro Area","91,485","83,927","7,558"
"Columbia, SC Metro Area","","",""
"    Columbia, SC Metro Area","366,298","331,048","35,250"
"Columbus, GA-AL Metro Area","","",""
"    Columbus, GA-AL Metro Area","143,697","128,919","14,778"
"Columbus, IN Metro Area","","",""
"    Columbus, IN Metro Area","35,317","32,607","2,710"
"Columbus, MS Micro Area","","",""
"    Columbus, MS Micro Area","26,882","23,680","3,202"
"Columbus, NE Micro Area","","",""
"    Columbus, NE Micro Area","14,094","13,313","781"
"Columbus, OH Metro Area","","",""
"    Columbus, OH Metro Area","902,082","841,636","60,446"
"Concord, NH Micro Area","","",""
"    Concord, NH Micro Area","65,565","60,420","5,145"
"Connersville, IN Micro Area","","",""
"    Connersville, IN Micro Area","10,886","9,720","1,166"
"Cookeville, TN Micro Area","","",""
"    Cookeville, TN Micro Area","51,443","46,179","5,264"
"Coos Bay, OR Micro Area","","",""
"    Coos Bay, OR Micro Area","31,378","27,662","3,716"
"Cordele, GA Micro Area","","",""
"    Cordele, GA Micro Area","9,854","8,346","1,508"
"Corinth, MS Micro Area","","",""
"    Corinth, MS Micro Area","16,159","14,395","1,764"
"Cornelia, GA Micro Area","","",""
"    Cornelia, GA Micro Area","18,340","16,408","1,932"
"Corning, NY Micro Area","","",""
"    Corning, NY Micro Area","47,327","39,737","7,590"
"Corpus Christi, TX Metro Area","","",""
"    Corpus Christi, TX Metro Area","180,679","155,483","25,196"
"Corsicana, TX Micro Area","","",""
"    Corsicana, TX Micro Area","21,385","18,660","2,725"
"Cortland, NY Micro Area","","",""
"    Cortland, NY Micro Area","20,814","18,378","2,436"
"Corvallis, OR Metro Area","","",""
"    Corvallis, OR Metro Area","40,150","37,447","2,703"
"Coshocton, OH Micro Area","","",""
"    Coshocton, OH Micro Area","16,324","14,621","1,703"
"Craig, CO Micro Area","","",""
"    Craig, CO Micro Area","6,091","5,352","739"
"Crawfordsville, IN Micro Area","","",""
"    Crawfordsville, IN Micro Area","16,464","15,210","1,254"
"Crescent City, CA Micro Area","","",""
"    Crescent City, CA Micro Area","11,090","9,807","1,283"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","","",""
"    Crestview-Fort Walton Beach-Destin, FL Metro Area","157,394","113,938","43,456"
"Crossville, TN Micro Area","","",""
"    Crossville, TN Micro Area","30,479","26,933","3,546"
"Cullman, AL Micro Area","","",""
"    Cullman, AL Micro Area","39,145","34,723","4,422"
"Cullowhee, NC Micro Area","","",""
"    Cullowhee, NC Micro Area","34,990","22,610","12,380"
"Cumberland, MD-WV Metro Area","","",""
"    Cumberland, MD-WV Metro Area","45,364","38,710","6,654"
"Dallas-Fort Worth-Arlington, TX Metro Area","","",""
"    Dallas-Fort Worth-Arlington, TX Metro Area","2,947,189","2,760,991","186,198"
"Dalton, GA Metro Area","","",""
"    Dalton, GA Metro Area","54,914","50,852","4,062"
"Danville, IL Metro Area","","",""
"    Danville, IL Metro Area","34,407","30,568","3,839"
"Danville, KY Micro Area","","",""
"    Danville, KY Micro Area","23,706","21,457","2,249"
"Danville, VA Micro Area","","",""
"    Danville, VA Micro Area","51,628","44,330","7,298"
"Daphne-Fairhope-Foley, AL Metro Area","","",""
"    Daphne-Fairhope-Foley, AL Metro Area","124,148","93,116","31,032"
"Davenport-Moline-Rock Island, IA-IL Metro Area","","",""
"    Davenport-Moline-Rock Island, IA-IL Metro Area","174,002","159,261","14,741"
"Dayton, TN Micro Area","","",""
"    Dayton, TN Micro Area","15,163","13,082","2,081"
"Dayton-Kettering, OH Metro Area","","",""
"    Dayton-Kettering, OH Metro Area","369,625","339,453","30,172"
"Decatur, AL Metro Area","","",""
"    Decatur, AL Metro Area","68,490","62,758","5,732"
"Decatur, IL Metro Area","","",""
"    Decatur, IL Metro Area","49,727","44,549","5,178"
"Decatur, IN Micro Area","","",""
"    Decatur, IN Micro Area","13,172","12,386","786"
"Defiance, OH Micro Area","","",""
"    Defiance, OH Micro Area","16,539","15,482","1,057"
"Del Rio, TX Micro Area","","",""
"    Del Rio, TX Micro Area","18,455","15,796","2,659"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","","",""
"    Deltona-Daytona Beach-Ormond Beach, FL Metro Area","327,890","280,751","47,139"
"Deming, NM Micro Area","","",""
"    Deming, NM Micro Area","11,508","9,822","1,686"
"Denver-Aurora-Lakewood, CO Metro Area","","",""
"    Denver-Aurora-Lakewood, CO Metro Area","1,242,492","1,167,462","75,030"
"DeRidder, LA Micro Area","","",""
"    DeRidder, LA Micro Area","15,771","13,797","1,974"
"Des Moines-West Des Moines, IA Metro Area","","",""
"    Des Moines-West Des Moines, IA Metro Area","300,984","280,757","20,227"
"Detroit-Warren-Dearborn, MI Metro Area","","",""
"    Detroit-Warren-Dearborn, MI Metro Area","1,901,256","1,760,892","140,364"
"Dickinson, ND Micro Area","","",""
