"Label (Grouping)","Total:","Total:!!Occupied","Total:!!Vacant"
"    Las Vegas, NM Micro Area","17,634","13,246","4,388"
"Las Vegas-Henderson-Paradise, NV Metro Area","","",""
"    Las Vegas-Henderson-Paradise, NV Metro Area","917,656","845,888","71,768"
"Laurel, MS Micro Area","","",""
"    Laurel, MS Micro Area","36,517","32,100","4,417"
"Laurinburg, NC Micro Area","","",""
"    Laurinburg, NC Micro Area","14,348","12,870","1,478"
"Lawrence, KS Metro Area","","",""
"    Lawrence, KS Metro Area","52,846","48,553","4,293"
"Lawrenceburg, TN Micro Area","","",""
"    Lawrenceburg, TN Micro Area","18,658","17,075","1,583"
"Lawton, OK Metro Area","","",""
"    Lawton, OK Metro Area","55,292","46,927","8,365"
"Lebanon, MO Micro Area","","",""
"    Lebanon, MO Micro Area","15,908","14,325","1,583"
"Lebanon, NH-VT Micro Area","","",""
"    Lebanon, NH-VT Micro Area","122,215","94,070","28,145"
"Lebanon, PA Metro Area","","",""
"    Lebanon, PA Metro Area","59,084","55,808","3,276"
"Levelland, TX Micro Area","","",""
"    Levelland, TX Micro Area","9,173","7,954","1,219"
"Lewisburg, PA Micro Area","","",""
"    Lewisburg, PA Micro Area","16,082","14,523","1,559"
"Lewisburg, TN Micro Area","","",""
"    Lewisburg, TN Micro Area","14,302","13,279","1,023"
"Lewiston, ID-WA Metro Area","","",""
"    Lewiston, ID-WA Metro Area","28,398","26,580","1,818"
"Lewiston-Auburn, ME Metro Area","","",""
"    Lewiston-Auburn, ME Metro Area","49,837","45,393","4,444"
"Lewistown, PA Micro Area","","",""
"    Lewistown, PA Micro Area","21,313","18,823","2,490"
"Lexington, NE Micro Area","","",""
"    Lexington, NE Micro Area","10,940","9,657","1,283"
"Lexington-Fayette, KY Metro Area","","",""
"    Lexington-Fayette, KY Metro Area","226,278","209,217","17,061"
"Liberal, KS Micro Area","","",""
"    Liberal, KS Micro Area","8,268","7,359","909"
"Lima, OH Metro Area","","",""
"    Lima, OH Metro Area","44,563","40,935","3,628"
"Lincoln, IL Micro Area","","",""
"    Lincoln, IL Micro Area","11,984","10,749","1,235"
"Lincoln, NE Metro Area","","",""
"    Lincoln, NE Metro Area","142,545","134,442","8,103"
"Little Rock-North Little Rock-Conway, AR Metro Area","","",""
"    Little Rock-North Little Rock-Conway, AR Metro Area","336,959","305,493","31,466"
"Lock Haven, PA Micro Area","","",""
"    Lock Haven, PA Micro Area","18,603","15,199","3,404"
"Logan, UT-ID Metro Area","","",""
"    Logan, UT-ID Metro Area","48,759","46,259","2,500"
"Logansport, IN Micro Area","","",""
"    Logansport, IN Micro Area","16,379","14,900","1,479"
"London, KY Micro Area","","",""
"    London, KY Micro Area","64,306","57,696","6,610"
"Longview, TX Metro Area","","",""
"    Longview, TX Metro Area","120,889","107,325","13,564"
"Longview, WA Metro Area","","",""
"    Longview, WA Metro Area","45,424","42,787","2,637"
"Los Alamos, NM Micro Area","","",""
"    Los Alamos, NM Micro Area","8,634","8,147","487"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","","",""
"    Los Angeles-Long Beach-Anaheim, CA Metro Area","4,721,766","4,494,733","227,033"
"Louisville/Jefferson County, KY-IN Metro Area","","",""
"    Louisville/Jefferson County, KY-IN Metro Area","560,778","520,270","40,508"
"Lubbock, TX Metro Area","","",""
"    Lubbock, TX Metro Area","137,388","123,566","13,822"
"Ludington, MI Micro Area","","",""
"    Ludington, MI Micro Area","17,392","12,319","5,073"
"Lufkin, TX Micro Area","","",""
"    Lufkin, TX Micro Area","36,480","32,134","4,346"
"Lumberton, NC Micro Area","","",""
"    Lumberton, NC Micro Area","48,426","43,402","5,024"
"Lynchburg, VA Metro Area","","",""
"    Lynchburg, VA Metro Area","117,674","104,926","12,748"
"Macomb, IL Micro Area","","",""
"    Macomb, IL Micro Area","13,609","11,479","2,130"
"Macon-Bibb County, GA Metro Area","","",""
"    Macon-Bibb County, GA Metro Area","103,752","91,708","12,044"
"Madera, CA Metro Area","","",""
"    Madera, CA Metro Area","49,572","45,607","3,965"
"Madison, IN Micro Area","","",""
"    Madison, IN Micro Area","14,386","12,992","1,394"
"Madison, WI Metro Area","","",""
"    Madison, WI Metro Area","302,538","287,601","14,937"
"Madisonville, KY Micro Area","","",""
"    Madisonville, KY Micro Area","20,888","18,595","2,293"
"Magnolia, AR Micro Area","","",""
"    Magnolia, AR Micro Area","10,999","9,082","1,917"
"Malone, NY Micro Area","","",""
"    Malone, NY Micro Area","25,318","18,974","6,344"
"Malvern, AR Micro Area","","",""
"    Malvern, AR Micro Area","14,179","12,473","1,706"
"Manchester-Nashua, NH Metro Area","","",""
"    Manchester-Nashua, NH Metro Area","175,571","167,875","7,696"
"Manhattan, KS Metro Area","","",""
"    Manhattan, KS Metro Area","56,271","49,249","7,022"
"Manitowoc, WI Micro Area","","",""
"    Manitowoc, WI Micro Area","37,818","34,995","2,823"
"Mankato, MN Metro Area","","",""
"    Mankato, MN Metro Area","42,540","39,921","2,619"
"Mansfield, OH Metro Area","","",""
"    Mansfield, OH Metro Area","54,522","50,303","4,219"
"Marietta, OH Micro Area","","",""
"    Marietta, OH Micro Area","27,987","25,254","2,733"
"Marinette, WI-MI Micro Area","","",""
"    Marinette, WI-MI Micro Area","42,401","29,460","12,941"
"Marion, IN Micro Area","","",""
"    Marion, IN Micro Area","29,810","26,487","3,323"
"Marion, NC Micro Area","","",""
"    Marion, NC Micro Area","21,242","18,058","3,184"
"Marion, OH Micro Area","","",""
"    Marion, OH Micro Area","27,348","24,932","2,416"
"Marquette, MI Micro Area","","",""
"    Marquette, MI Micro Area","33,454","27,681","5,773"
"Marshall, MN Micro Area","","",""
"    Marshall, MN Micro Area","11,180","10,137","1,043"
"Marshall, MO Micro Area","","",""
"    Marshall, MO Micro Area","9,836","8,469","1,367"
"Marshalltown, IA Micro Area","","",""
"    Marshalltown, IA Micro Area","16,745","15,358","1,387"
"Martin, TN Micro Area","","",""
"    Martin, TN Micro Area","14,945","13,373","1,572"
"Martinsville, VA Micro Area","","",""
"    Martinsville, VA Micro Area","32,475","28,108","4,367"
"Maryville, MO Micro Area","","",""
"    Maryville, MO Micro Area","9,449","8,376","1,073"
"Mason City, IA Micro Area","","",""
"    Mason City, IA Micro Area","26,083","22,351","3,732"
"Mayagüez, PR Metro Area","","",""
"    Mayagüez, PR Metro Area","52,750","41,964","10,786"
"Mayfield, KY Micro Area","","",""
"    Mayfield, KY Micro Area","16,472","14,742","1,730"
"Maysville, KY Micro Area","","",""
"    Maysville, KY Micro Area","8,160","7,136","1,024"
"McAlester, OK Micro Area","","",""
"    McAlester, OK Micro Area","22,046","17,339","4,707"
"McAllen-Edinburg-Mission, TX Metro Area","","",""
"    McAllen-Edinburg-Mission, TX Metro Area","294,902","258,542","36,360"
"McComb, MS Micro Area","","",""
"    McComb, MS Micro Area","19,017","16,232","2,785"
"McMinnville, TN Micro Area","","",""
"    McMinnville, TN Micro Area","18,088","16,336","1,752"
"McPherson, KS Micro Area","","",""
"    McPherson, KS Micro Area","13,019","11,897","1,122"
"Meadville, PA Micro Area","","",""
"    Meadville, PA Micro Area","42,063","33,930","8,133"
"Medford, OR Metro Area","","",""
"    Medford, OR Metro Area","96,239","90,467","5,772"
"Memphis, TN-MS-AR Metro Area","","",""
"    Memphis, TN-MS-AR Metro Area","565,930","516,751","49,179"
"Menomonie, WI Micro Area","","",""
"    Menomonie, WI Micro Area","18,693","17,414","1,279"
"Merced, CA Metro Area","","",""
"    Merced, CA Metro Area","87,783","83,464","4,319"
"Meridian, MS Micro Area","","",""
"    Meridian, MS Micro Area","44,946","39,222","5,724"
"Mexico, MO Micro Area","","",""
"    Mexico, MO Micro Area","10,542","9,414","1,128"
"Miami, OK Micro Area","","",""
"    Miami, OK Micro Area","13,714","11,859","1,855"
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","","",""
"    Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","2,641,002","2,331,951","309,051"
"Michigan City-La Porte, IN Metro Area","","",""
"    Michigan City-La Porte, IN Metro Area","49,780","43,799","5,981"
"Middlesborough, KY Micro Area","","",""
"    Middlesborough, KY Micro Area","11,517","9,928","1,589"
"Midland, MI Metro Area","","",""
"    Midland, MI Metro Area","36,867","34,288","2,579"
"Midland, TX Metro Area","","",""
"    Midland, TX Metro Area","72,423","62,728","9,695"
"Milledgeville, GA Micro Area","","",""
"    Milledgeville, GA Micro Area","24,884","19,809","5,075"
"Milwaukee-Waukesha, WI Metro Area","","",""
"    Milwaukee-Waukesha, WI Metro Area","693,765","651,032","42,733"
"Minden, LA Micro Area","","",""
"    Minden, LA Micro Area","18,236","15,684","2,552"
"Mineral Wells, TX Micro Area","","",""
"    Mineral Wells, TX Micro Area","15,079","11,250","3,829"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","","",""
"    Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","1,503,829","1,434,315","69,514"
"Minot, ND Micro Area","","",""
"    Minot, ND Micro Area","36,276","32,121","4,155"
"Missoula, MT Metro Area","","",""
"    Missoula, MT Metro Area","54,542","50,645","3,897"
"Mitchell, SD Micro Area","","",""
"    Mitchell, SD Micro Area","10,763","9,727","1,036"
"Moberly, MO Micro Area","","",""
"    Moberly, MO Micro Area","10,773","9,424","1,349"
"Mobile, AL Metro Area","","",""
"    Mobile, AL Metro Area","192,153","170,071","22,082"
"Modesto, CA Metro Area","","",""
"    Modesto, CA Metro Area","183,140","176,738","6,402"
"Monroe, LA Metro Area","","",""
"    Monroe, LA Metro Area","92,225","81,715","10,510"
"Monroe, MI Metro Area","","",""
"    Monroe, MI Metro Area","65,845","62,152","3,693"
"Montgomery, AL Metro Area","","",""
"    Montgomery, AL Metro Area","171,240","152,474","18,766"
"Montrose, CO Micro Area","","",""
"    Montrose, CO Micro Area","22,266","19,779","2,487"
"Morehead City, NC Micro Area","","",""
"    Morehead City, NC Micro Area","50,846","30,112","20,734"
"Morgan City, LA Micro Area","","",""
"    Morgan City, LA Micro Area","22,407","19,321","3,086"
"Morgantown, WV Metro Area","","",""
"    Morgantown, WV Metro Area","65,055","57,330","7,725"
"Morristown, TN Metro Area","","",""
"    Morristown, TN Metro Area","63,848","56,389","7,459"
"Moscow, ID Micro Area","","",""
"    Moscow, ID Micro Area","17,259","16,063","1,196"
"Moses Lake, WA Micro Area","","",""
"    Moses Lake, WA Micro Area","38,635","34,078","4,557"
"Moultrie, GA Micro Area","","",""
"    Moultrie, GA Micro Area","19,105","17,172","1,933"
"Mountain Home, AR Micro Area","","",""
"    Mountain Home, AR Micro Area","22,699","18,936","3,763"
"Mountain Home, ID Micro Area","","",""
"    Mountain Home, ID Micro Area","12,049","10,663","1,386"
"Mount Airy, NC Micro Area","","",""
"    Mount Airy, NC Micro Area","33,436","29,659","3,777"
"Mount Gay-Shamrock, WV Micro Area","","",""
"    Mount Gay-Shamrock, WV Micro Area","14,738","13,033","1,705"
"Mount Pleasant, MI Micro Area","","",""
"    Mount Pleasant, MI Micro Area","28,489","25,191","3,298"
"Mount Pleasant, TX Micro Area","","",""
"    Mount Pleasant, TX Micro Area","17,787","15,620","2,167"
"Mount Sterling, KY Micro Area","","",""
"    Mount Sterling, KY Micro Area","20,847","18,475","2,372"
"Mount Vernon, IL Micro Area","","",""
"    Mount Vernon, IL Micro Area","16,632","14,945","1,687"
"Mount Vernon, OH Micro Area","","",""
"    Mount Vernon, OH Micro Area","25,797","23,429","2,368"
"Mount Vernon-Anacortes, WA Metro Area","","",""
"    Mount Vernon-Anacortes, WA Metro Area","55,744","50,371","5,373"
"Muncie, IN Metro Area","","",""
"    Muncie, IN Metro Area","51,464","45,453","6,011"
"Murray, KY Micro Area","","",""
"    Murray, KY Micro Area","17,874","15,108","2,766"
"Muscatine, IA Micro Area","","",""
"    Muscatine, IA Micro Area","18,366","16,908","1,458"
"Muskegon, MI Metro Area","","",""
"    Muskegon, MI Metro Area","74,591","68,610","5,981"
"Muskogee, OK Micro Area","","",""
"    Muskogee, OK Micro Area","29,278","25,525","3,753"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","","",""
"    Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","292,032","211,717","80,315"
"Nacogdoches, TX Micro Area","","",""
"    Nacogdoches, TX Micro Area","28,877","24,713","4,164"
"Napa, CA Metro Area","","",""
"    Napa, CA Metro Area","55,448","49,738","5,710"
"Naples-Marco Island, FL Metro Area","","",""
"    Naples-Marco Island, FL Metro Area","228,390","157,921","70,469"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","","",""
"    Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","828,009","772,530","55,479"
"Natchez, MS-LA Micro Area","","",""
"    Natchez, MS-LA Micro Area","23,849","19,911","3,938"
"Natchitoches, LA Micro Area","","",""
"    Natchitoches, LA Micro Area","18,513","15,213","3,300"
"New Bern, NC Metro Area","","",""
"    New Bern, NC Metro Area","58,553","49,998","8,555"
"Newberry, SC Micro Area","","",""
"    Newberry, SC Micro Area","18,213","15,039","3,174"
"New Castle, IN Micro Area","","",""
"    New Castle, IN Micro Area","20,952","18,954","1,998"
"New Castle, PA Micro Area","","",""
"    New Castle, PA Micro Area","39,492","35,939","3,553"
"New Haven-Milford, CT Metro Area","","",""
"    New Haven-Milford, CT Metro Area","369,178","343,437","25,741"
"New Orleans-Metairie, LA Metro Area","","",""
"    New Orleans-Metairie, LA Metro Area","571,914","512,253","59,661"
"New Philadelphia-Dover, OH Micro Area","","",""
"    New Philadelphia-Dover, OH Micro Area","40,817","37,711","3,106"
"Newport, OR Micro Area","","",""
"    Newport, OR Micro Area","32,066","22,707","9,359"
"Newport, TN Micro Area","","",""
"    Newport, TN Micro Area","17,808","15,246","2,562"
"New Ulm, MN Micro Area","","",""
"    New Ulm, MN Micro Area","11,780","10,970","810"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","","",""
"    New York-Newark-Jersey City, NY-NJ-PA Metro Area","7,982,384","7,405,418","576,966"
"Niles, MI Metro Area","","",""
"    Niles, MI Metro Area","76,821","63,955","12,866"
"Nogales, AZ Micro Area","","",""
"    Nogales, AZ Micro Area","18,729","16,670","2,059"
"Norfolk, NE Micro Area","","",""
"    Norfolk, NE Micro Area","20,672","19,150","1,522"
"North Platte, NE Micro Area","","",""
"    North Platte, NE Micro Area","17,125","15,137","1,988"
"North Port-Sarasota-Bradenton, FL Metro Area","","",""
"    North Port-Sarasota-Bradenton, FL Metro Area","459,864","368,648","91,216"
"North Vernon, IN Micro Area","","",""
"    North Vernon, IN Micro Area","11,574","10,582","992"
"North Wilkesboro, NC Micro Area","","",""
"    North Wilkesboro, NC Micro Area","31,545","27,612","3,933"
"Norwalk, OH Micro Area","","",""
"    Norwalk, OH Micro Area","25,499","23,406","2,093"
"Norwich-New London, CT Metro Area","","",""
"    Norwich-New London, CT Metro Area","122,863","109,572","13,291"
"Oak Harbor, WA Micro Area","","",""
"    Oak Harbor, WA Micro Area","41,922","35,917","6,005"
"Ocala, FL Metro Area","","",""
"    Ocala, FL Metro Area","177,380","156,906","20,474"
"Ocean City, NJ Metro Area","","",""
"    Ocean City, NJ Metro Area","99,606","41,012","58,594"
"Odessa, TX Metro Area","","",""
"    Odessa, TX Metro Area","66,086","57,336","8,750"
"Ogden-Clearfield, UT Metro Area","","",""
"    Ogden-Clearfield, UT Metro Area","234,051","223,399","10,652"
"Ogdensburg-Massena, NY Micro Area","","",""
"    Ogdensburg-Massena, NY Micro Area","51,612","41,235","10,377"
"Oil City, PA Micro Area","","",""
"    Oil City, PA Micro Area","26,156","21,506","4,650"
"Okeechobee, FL Micro Area","","",""
"    Okeechobee, FL Micro Area","18,484","14,433","4,051"
"Oklahoma City, OK Metro Area","","",""
"    Oklahoma City, OK Metro Area","607,725","552,514","55,211"
"Olean, NY Micro Area","","",""
"    Olean, NY Micro Area","40,152","31,863","8,289"
"Olympia-Lacey-Tumwater, WA Metro Area","","",""
"    Olympia-Lacey-Tumwater, WA Metro Area","121,438","115,397","6,041"
"Omaha-Council Bluffs, NE-IA Metro Area","","",""
"    Omaha-Council Bluffs, NE-IA Metro Area","400,945","375,433","25,512"
"Oneonta, NY Micro Area","","",""
"    Oneonta, NY Micro Area","29,838","23,414","6,424"
"Ontario, OR-ID Micro Area","","",""
"    Ontario, OR-ID Micro Area","21,299","19,728","1,571"
"Opelousas, LA Micro Area","","",""
"    Opelousas, LA Micro Area","36,723","32,499","4,224"
"Orangeburg, SC Micro Area","","",""
"    Orangeburg, SC Micro Area","41,197","33,825","7,372"
"Orlando-Kissimmee-Sanford, FL Metro Area","","",""
"    Orlando-Kissimmee-Sanford, FL Metro Area","1,087,949","989,354","98,595"
"Oshkosh-Neenah, WI Metro Area","","",""
"    Oshkosh-Neenah, WI Metro Area","76,046","71,473","4,573"
"Oskaloosa, IA Micro Area","","",""
"    Oskaloosa, IA Micro Area","9,680","8,799","881"
"Othello, WA Micro Area","","",""
"    Othello, WA Micro Area","6,735","6,228","507"
"Ottawa, IL Micro Area","","",""
"    Ottawa, IL Micro Area","68,485","61,808","6,677"
"Ottawa, KS Micro Area","","",""
"    Ottawa, KS Micro Area","11,149","10,233","916"
"Ottumwa, IA Micro Area","","",""
"    Ottumwa, IA Micro Area","15,734","14,167","1,567"
"Owatonna, MN Micro Area","","",""
"    Owatonna, MN Micro Area","15,691","14,823","868"
"Owensboro, KY Metro Area","","",""
"    Owensboro, KY Metro Area","51,918","48,373","3,545"
"Oxford, MS Micro Area","","",""
"    Oxford, MS Micro Area","28,208","22,362","5,846"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","","",""
"    Oxnard-Thousand Oaks-Ventura, CA Metro Area","293,080","279,715","13,365"
"Ozark, AL Micro Area","","",""
"    Ozark, AL Micro Area","22,761","20,159","2,602"
"Paducah, KY-IL Micro Area","","",""
"    Paducah, KY-IL Micro Area","47,110","41,820","5,290"
"Pahrump, NV Micro Area","","",""
"    Pahrump, NV Micro Area","25,191","21,763","3,428"
"Palatka, FL Micro Area","","",""
"    Palatka, FL Micro Area","36,014","29,569","6,445"
"Palestine, TX Micro Area","","",""
"    Palestine, TX Micro Area","20,131","17,371","2,760"
"Palm Bay-Melbourne-Titusville, FL Metro Area","","",""
"    Palm Bay-Melbourne-Titusville, FL Metro Area","288,794","257,026","31,768"
"Pampa, TX Micro Area","","",""
"    Pampa, TX Micro Area","10,426","8,278","2,148"
"Panama City, FL Metro Area","","",""
"    Panama City, FL Metro Area","102,971","70,134","32,837"
"Paragould, AR Micro Area","","",""
"    Paragould, AR Micro Area","19,159","17,673","1,486"
"Paris, TN Micro Area","","",""
"    Paris, TN Micro Area","16,937","13,742","3,195"
"Paris, TX Micro Area","","",""
"    Paris, TX Micro Area","22,644","20,186","2,458"
"Parkersburg-Vienna, WV Metro Area","","",""
"    Parkersburg-Vienna, WV Metro Area","43,006","38,403","4,603"
"Parsons, KS Micro Area","","",""
"    Parsons, KS Micro Area","9,524","8,222","1,302"
"Payson, AZ Micro Area","","",""
"    Payson, AZ Micro Area","32,373","22,312","10,061"
"Pearsall, TX Micro Area","","",""
"    Pearsall, TX Micro Area","6,340","5,190","1,150"
"Pecos, TX Micro Area","","",""
"    Pecos, TX Micro Area","5,102","4,203","899"
"Pella, IA Micro Area","","",""
"    Pella, IA Micro Area","14,073","13,145","928"
"Pensacola-Ferry Pass-Brent, FL Metro Area","","",""
"    Pensacola-Ferry Pass-Brent, FL Metro Area","221,244","197,614","23,630"
"Peoria, IL Metro Area","","",""
"    Peoria, IL Metro Area","183,579","165,642","17,937"
"Peru, IN Micro Area","","",""
"    Peru, IN Micro Area","14,852","13,348","1,504"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","","",""
"    Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","2,586,947","2,413,835","173,112"
"Phoenix-Mesa-Chandler, AZ Metro Area","","",""
"    Phoenix-Mesa-Chandler, AZ Metro Area","1,985,705","1,790,242","195,463"
"Picayune, MS Micro Area","","",""
"    Picayune, MS Micro Area","24,641","21,703","2,938"
"Pierre, SD Micro Area","","",""
"    Pierre, SD Micro Area","9,349","8,484","865"
"Pine Bluff, AR Metro Area","","",""
"    Pine Bluff, AR Metro Area","38,509","33,172","5,337"
"Pinehurst-Southern Pines, NC Micro Area","","",""
"    Pinehurst-Southern Pines, NC Micro Area","48,237","41,881","6,356"
"Pittsburg, KS Micro Area","","",""
"    Pittsburg, KS Micro Area","17,997","15,668","2,329"
"Pittsburgh, PA Metro Area","","",""
"    Pittsburgh, PA Metro Area","1,124,531","1,024,382","100,149"
"Pittsfield, MA Metro Area","","",""
"    Pittsfield, MA Metro Area","69,759","57,015","12,744"
"Plainview, TX Micro Area","","",""
"    Plainview, TX Micro Area","13,396","11,396","2,000"
"Platteville, WI Micro Area","","",""
"    Platteville, WI Micro Area","22,110","19,956","2,154"
"Plattsburgh, NY Micro Area","","",""
"    Plattsburgh, NY Micro Area","37,315","32,583","4,732"
"Plymouth, IN Micro Area","","",""
"    Plymouth, IN Micro Area","19,654","17,480","2,174"
"Pocatello, ID Metro Area","","",""
"    Pocatello, ID Metro Area","37,840","35,127","2,713"
"Point Pleasant, WV-OH Micro Area","","",""
"    Point Pleasant, WV-OH Micro Area","25,583","22,235","3,348"
"Ponca City, OK Micro Area","","",""
"    Ponca City, OK Micro Area","20,968","17,571","3,397"
"Ponce, PR Metro Area","","",""
"    Ponce, PR Metro Area","104,029","88,500","15,529"
"Pontiac, IL Micro Area","","",""
"    Pontiac, IL Micro Area","15,920","14,396","1,524"
"Poplar Bluff, MO Micro Area","","",""
"    Poplar Bluff, MO Micro Area","24,432","21,496","2,936"
"Portales, NM Micro Area","","",""
"    Portales, NM Micro Area","8,483","7,159","1,324"
"Port Angeles, WA Micro Area","","",""
"    Port Angeles, WA Micro Area","37,930","34,113","3,817"
"Portland-South Portland, ME Metro Area","","",""
"    Portland-South Portland, ME Metro Area","280,588","233,160","47,428"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","","",""
"    Portland-Vancouver-Hillsboro, OR-WA Metro Area","1,033,420","979,213","54,207"
"Port Lavaca, TX Micro Area","","",""
"    Port Lavaca, TX Micro Area","10,539","7,614","2,925"
"Port St. Lucie, FL Metro Area","","",""
"    Port St. Lucie, FL Metro Area","229,255","197,747","31,508"
"Portsmouth, OH Micro Area","","",""
"    Portsmouth, OH Micro Area","33,108","29,612","3,496"
"Pottsville, PA Micro Area","","",""
"    Pottsville, PA Micro Area","67,128","57,950","9,178"
"Poughkeepsie-Newburgh-Middletown, NY Metro Area","","",""
"    Poughkeepsie-Newburgh-Middletown, NY Metro Area","268,888","247,673","21,215"
"Prescott Valley-Prescott, AZ Metro Area","","",""
"    Prescott Valley-Prescott, AZ Metro Area","121,154","104,425","16,729"
"Price, UT Micro Area","","",""
"    Price, UT Micro Area","9,579","7,950","1,629"
"Prineville, OR Micro Area","","",""
"    Prineville, OR Micro Area","11,159","9,975","1,184"
"Providence-Warwick, RI-MA Metro Area","","",""
"    Providence-Warwick, RI-MA Metro Area","726,938","670,567","56,371"
"Provo-Orem, UT Metro Area","","",""
"    Provo-Orem, UT Metro Area","196,386","188,087","8,299"
"Pueblo, CO Metro Area","","",""
"    Pueblo, CO Metro Area","71,981","67,095","4,886"
"Pullman, WA Micro Area","","",""
"    Pullman, WA Micro Area","20,922","18,650","2,272"
"Punta Gorda, FL Metro Area","","",""
"    Punta Gorda, FL Metro Area","110,046","85,846","24,200"
"Quincy, IL-MO Micro Area","","",""
"    Quincy, IL-MO Micro Area","34,547","31,102","3,445"
"Racine, WI Metro Area","","",""
"    Racine, WI Metro Area","84,490","78,959","5,531"
"Raleigh-Cary, NC Metro Area","","",""
